----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=15})
gamefile_file_open: name="_SAVE_\SpSv015.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv015.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=119090 (0x0001d132), flag=0x00000001>
unpacked section 1: 119090 bytes -> 261000 bytes
### load_packed: 0x0001d14f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002cb58 BLOCK #3 (0x00000003) <size=1088 (0x00000440), flag=0x00000001>
unpacked section 3: 1088 bytes -> 64000 bytes
### load_packed: 0x0002cfa1 BLOCK #4 (0x00000004) <size=1871 (0x0000074f), flag=0x00000001>
unpacked section 4: 1871 bytes -> 64000 bytes
### load_packed: 0x0002d6f9 BLOCK #5 (0x00000005) <size=1056 (0x00000420), flag=0x00000001>
unpacked section 5: 1056 bytes -> 64000 bytes
### load_packed: 0x0002db22 BLOCK #6 (0x00000006) <size=4477 (0x0000117d), flag=0x00000001>
unpacked section 6: 4477 bytes -> 64000 bytes
### load_packed: 0x0002eca8 BLOCK #7 (0x00000007) <size=1013 (0x000003f5), flag=0x00000001>
unpacked section 7: 1013 bytes -> 64000 bytes
### load_packed: 0x0002f0a6 BLOCK #8 (0x00000008) <size=38230 (0x00009556), flag=0x00000001>
unpacked section 8: 38230 bytes -> 480000 bytes
### load_packed: 0x00038605 BLOCK #9 (0x00000009) <size=518 (0x00000206), flag=0x00000001>
unpacked section 9: 518 bytes -> 32000 bytes
### load_packed: 0x00038814 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003881f BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0003c5af BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5ba BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5c7 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5d4 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5df BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003c5e9 BLOCK #17 (0x00000011) <size=92361 (0x000168c9), flag=0x00000001>
unpacked section 17: 92361 bytes -> 608000 bytes
### load_packed: 0x00052ebb BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00053b12 BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00053b23 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b2d BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b37 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053b42 BLOCK #23 (0x00000017) <size=258 (0x00000102), flag=0x00000001>
unpacked section 23: 258 bytes -> 9900 bytes
### load_packed: 0x00053c4d BLOCK #24 (0x00000018) <size=76 (0x0000004c), flag=0x00000001>
unpacked section 24: 76 bytes -> 4000 bytes
### load_packed: 0x00053ca2 BLOCK #25 (0x00000019) <size=24 (0x00000018), flag=0x00000001>
unpacked section 25: 24 bytes -> 1000 bytes
### load_packed: 0x00053cc3 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00053cd0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053cdb BLOCK #28 (0x0000001c) <size=131118 (0x0002002e), flag=0x00000001>
unpacked section 28: 131118 bytes -> 416000 bytes
### load_packed: 0x00073d12 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0008371b BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083726 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083731 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008373c BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0008374e BLOCK #34 (0x00000022) <size=20636 (0x0000509c), flag=0x00000001>
unpacked section 34: 20636 bytes -> 40000 bytes
### load_packed: 0x000887f3 BLOCK #35 (0x00000023) <size=9046 (0x00002356), flag=0x00000001>
unpacked section 35: 9046 bytes -> 24000 bytes
### load_packed: 0x0008ab52 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008ab69 BLOCK #37 (0x00000025) <size=53 (0x00000035), flag=0x00000001>
unpacked section 37: 53 bytes -> 594 bytes
### load_packed: 0x0008aba7 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abb4 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abc1 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008ac42 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008ac9d BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aca8 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acb3 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acbe BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008aebf BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aeca BLOCK #54 (0x00000036) <size=6317 (0x000018ad), flag=0x00000001>
unpacked section 54: 6317 bytes -> 6400 bytes
### load_packed: 0x0008c780 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008c981 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008cb82 BLOCK #59 (0x0000003b) <size=19138 (0x00004ac2), flag=0x00000001>
unpacked section 59: 19138 bytes -> 986002 bytes
### load_packed: 0x0009164d BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x00091658 BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x00091674 BLOCK #49 (0x00000031) <size=130781 (0x0001fedd), flag=0x00000001>
unpacked section 49: 130781 bytes -> 161677 bytes
setup_info: fcnt=150, cfcnt=0
find_candidate_units: [00758] F[00203]<003> C<65535> L<00758> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00759] F[00204]<000> C<65535> L<00759> O<007> V=0 (         C/7 SLI) SKIPPED: invalid formation reference
find_candidate_units: [00760] F[00204]<001> C<65535> L<00760> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00761] F[00205]<000> C<65535> L<00761> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00762] F[00205]<001> C<65535> L<00762> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00763] F[00205]<002> C<65535> L<00763> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00764] F[00205]<003> C<65535> L<00764> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00765] F[00206]<000> C<65535> L<00765> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00766] F[00206]<001> C<65535> L<00766> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00767] F[00206]<002> C<65535> L<00767> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00768] F[00206]<003> C<65535> L<00768> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00769] F[00207]<000> C<65535> L<00769> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00770] F[00207]<001> C<65535> L<00770> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00771] F[00207]<002> C<65535> L<00771> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00772] F[00207]<003> C<65535> L<00772> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00773] F[00208]<000> C<65535> L<00773> O<007> V=0 (         D/7 SLI) SKIPPED: invalid formation reference
find_candidate_units: [00774] F[00208]<001> C<65535> L<00774> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00775] F[00209]<000> C<65535> L<00775> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00776] F[00209]<001> C<65535> L<00776> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00777] F[00209]<002> C<65535> L<00777> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00778] F[00209]<003> C<65535> L<00778> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00779] F[00210]<000> C<65535> L<00779> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00780] F[00210]<001> C<65535> L<00780> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00781] F[00210]<002> C<65535> L<00781> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00782] F[00210]<003> C<65535> L<00782> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00783] F[00211]<000> C<65535> L<00783> O<007> V=0 (     Rifle Pl HQ) SKIPPED: invalid formation reference
find_candidate_units: [00784] F[00211]<001> C<65535> L<00784> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00785] F[00211]<002> C<65535> L<00785> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00786] F[00211]<003> C<65535> L<00786> O<007> V=0 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00787] F[00212]<000> C<65535> L<00787> O<007> V=0 (  3in Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00788] F[00212]<001> C<65535> L<00788> O<007> V=0 (  3in Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00789] F[00212]<002> C<65535> L<00789> O<007> V=0 (  3in Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00790] F[00212]<003> C<65535> L<00790> O<007> V=0 (      Mt Pl/7SLI) SKIPPED: invalid formation reference
find_candidate_units: [00791] F[00212]<004> C<65535> L<00791> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00792] F[00212]<005> C<65535> L<00792> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00793] F[00213]<000> C<65535> L<00793> O<007> V=0 (     AT Pl/7 SLI) SKIPPED: invalid formation reference
find_candidate_units: [00794] F[00213]<001> C<65535> L<00794> O<007> V=0 (    6 Pdr AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00795] F[00213]<002> C<65535> L<00795> O<007> V=0 (    6 Pdr AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00796] F[00213]<003> C<65535> L<00796> O<007> V=0 (    6 Pdr AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00797] F[00213]<004> C<65535> L<00797> O<007> V=0 (      AT Pl/7SLI) SKIPPED: invalid formation reference
find_candidate_units: [00798] F[00213]<005> C<65535> L<00798> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00799] F[00213]<006> C<65535> L<00799> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00800] F[00213]<007> C<65535> L<00800> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00801] F[00205]<004> C<65535> L<00801> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00802] F[00206]<004> C<65535> L<00802> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00803] F[00205]<005> C<65535> L<00803> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00804] F[00206]<005> C<65535> L<00804> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00805] F[00215]<000> C<65535> L<00805> O<007> V=0 (    Pnr Pl/7 SLI) SKIPPED: invalid formation reference
find_candidate_units: [00806] F[00215]<001> C<65535> L<00806> O<007> V=0 (     Pioneer Sec) SKIPPED: invalid formation reference
find_candidate_units: [00807] F[00215]<002> C<65535> L<00807> O<007> V=0 (     Pioneer Sec) SKIPPED: invalid formation reference
find_candidate_units: [00808] F[00215]<003> C<65535> L<00808> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00809] F[00215]<004> C<65535> L<00809> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00810] F[00215]<005> C<65535> L<00810> O<007> V=0 (   Lloyd Carrier) SKIPPED: invalid formation reference
find_candidate_units: [00811] F[00216]<000> C<65535> L<00811> O<007> V=0 (     MG Pl/7 SLI) SKIPPED: invalid formation reference
find_candidate_units: [00812] F[00216]<001> C<65535> L<00812> O<007> V=0 ( Vickers HMG Sec) SKIPPED: invalid formation reference
find_candidate_units: [00813] F[00216]<002> C<65535> L<00813> O<007> V=0 (    Morris 15cwt) SKIPPED: invalid formation reference
find_candidate_units: [00814] F[00216]<003> C<65535> L<00814> O<007> V=0 (    Morris 15cwt) SKIPPED: invalid formation reference
find_candidate_units: [00815] F[00196]<002> C<65535> L<00815> O<007> V=0 (         A/7 SLI) SKIPPED: invalid formation reference
find_candidate_units: [00816] F[00197]<004> C<65535> L<00816> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00817] F[00197]<005> C<65535> L<00817> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00818] F[00198]<004> C<65535> L<00818> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00819] F[00198]<005> C<65535> L<00819> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00820] F[00199]<004> C<65535> L<00820> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00821] F[00199]<005> C<65535> L<00821> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00822] F[00208]<002> C<65535> L<00822> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00823] F[00209]<004> C<65535> L<00823> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00824] F[00209]<005> C<65535> L<00824> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00825] F[00210]<004> C<65535> L<00825> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00826] F[00210]<005> C<65535> L<00826> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00827] F[00211]<004> C<65535> L<00827> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00828] F[00211]<005> C<65535> L<00828> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00829] F[00204]<002> C<65535> L<00829> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00830] F[00207]<004> C<65535> L<00830> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00831] F[00200]<002> C<65535> L<00831> O<007> V=0 (         B/7 SLI) SKIPPED: invalid formation reference
find_candidate_units: [00832] F[00201]<004> C<65535> L<00832> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00833] F[00201]<005> C<65535> L<00833> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00834] F[00202]<004> C<65535> L<00834> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00835] F[00202]<005> C<65535> L<00835> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00836] F[00203]<004> C<65535> L<00836> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00837] F[00203]<005> C<65535> L<00837> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00838] F[00207]<005> C<65535> L<00838> O<007> V=0 (         Bedford) SKIPPED: invalid formation reference
find_candidate_units: [00839] F[00087]<001> C<65535> L<00839> O<000> V=0 (       Panther A) UNIT #1 F<00034,001> SKIPPED: invalid unit
find_candidate_units: [00840] F[00087]<002> C<65535> L<00840> O<000> V=0 (       Panther A) UNIT #1 F<00034,002> SKIPPED: invalid unit
find_candidate_units: [00841] F[00087]<003> C<65535> L<00841> O<000> V=0 (       Panther A) UNIT #1 F<00034,003> SKIPPED: invalid unit
find_candidate_units: [00842] F[00087]<004> C<65535> L<00842> O<000> V=0 (       Panther A) UNIT #1 F<00034,004> SKIPPED: invalid unit
find_candidate_units: [00843] F[00088]<000> C<65535> L<00843> O<000> V=0 (    ?/SSPzRgt 12) UNIT #1 F<00035,000> SKIPPED: invalid unit
find_candidate_units: [00844] F[00088]<001> C<65535> L<00844> O<000> V=0 (       Panther A) UNIT #1 F<00035,001> SKIPPED: invalid unit
find_candidate_units: [00845] F[00088]<002> C<65535> L<00845> O<000> V=0 (       Panther A) UNIT #1 F<00035,002> SKIPPED: invalid unit
find_candidate_units: [00846] F[00088]<003> C<65535> L<00846> O<000> V=0 (       Panther A) UNIT #1 F<00035,003> SKIPPED: invalid unit
find_candidate_units: [00847] F[00088]<004> C<65535> L<00847> O<000> V=0 (       Panther A) UNIT #1 F<00035,004> SKIPPED: invalid unit
find_candidate_units: [00848] F[00089]<000> C<65535> L<00848> O<000> V=0 (  5/SSPzGrRgt 20) UNIT #1 F<00036,000> SKIPPED: invalid unit
find_candidate_units: [00849] F[00089]<001> C<65535> L<00849> O<000> V=0 (    MG34 MMG Grp) UNIT #1 F<00036,001> SKIPPED: invalid unit
find_candidate_units: [00850] F[00089]<002> C<65535> L<00850> O<000> V=0 ( (sw) Inf Gruppe) UNIT #1 F<00036,002> SKIPPED: invalid unit
find_candidate_units: [00851] F[00089]<003> C<65535> L<00851> O<000> V=0 (  Scharfschuetze) UNIT #1 F<00036,003> SKIPPED: invalid unit
find_candidate_units: [00852] F[00223]<000> C<65535> L<00852> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00853] F[00223]<001> C<65535> L<00853> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00854] F[00223]<002> C<65535> L<00854> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00855] F[00223]<003> C<65535> L<00855> O<000> V=0 (     Panzerfaust) SKIPPED: invalid formation reference
find_candidate_units: [00856] F[00224]<000> C<65535> L<00856> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00857] F[00224]<001> C<65535> L<00857> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00858] F[00224]<002> C<65535> L<00858> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00859] F[00224]<003> C<65535> L<00859> O<000> V=0 (     Panzerfaust) SKIPPED: invalid formation reference
find_candidate_units: [00860] F[00225]<000> C<65535> L<00860> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00861] F[00225]<001> C<65535> L<00861> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00862] F[00225]<002> C<65535> L<00862> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00863] F[00225]<003> C<65535> L<00863> O<000> V=0 (     Panzerfaust) SKIPPED: invalid formation reference
find_candidate_units: [00864] F[00226]<000> C<65535> L<00864> O<000> V=0 (  6/SSPzGrRgt 20) UNIT #1 F<00092,000> SKIPPED: invalid unit
find_candidate_units: [00865] F[00226]<001> C<65535> L<00865> O<000> V=0 (    MG34 MMG Grp) UNIT #1 F<00092,001> SKIPPED: invalid unit
find_candidate_units: [00866] F[00226]<002> C<65535> L<00866> O<000> V=0 ( (sw) Inf Gruppe) UNIT #1 F<00092,002> SKIPPED: invalid unit
find_candidate_units: [00867] F[00226]<003> C<65535> L<00867> O<000> V=0 (  Scharfschuetze) UNIT #1 F<00092,003> SKIPPED: invalid unit
find_candidate_units: [00868] F[00227]<000> C<65535> L<00868> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00869] F[00227]<001> C<65535> L<00869> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00870] F[00227]<002> C<65535> L<00870> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00871] F[00227]<003> C<65535> L<00871> O<000> V=0 (     Panzerfaust) SKIPPED: invalid formation reference
find_candidate_units: [00872] F[00228]<000> C<65535> L<00872> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00873] F[00228]<001> C<65535> L<00873> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00874] F[00228]<002> C<65535> L<00874> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00875] F[00228]<003> C<65535> L<00875> O<000> V=0 (     Panzerfaust) SKIPPED: invalid formation reference
find_candidate_units: [00876] F[00229]<000> C<65535> L<00876> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00877] F[00229]<001> C<65535> L<00877> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00878] F[00229]<002> C<65535> L<00878> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00879] F[00229]<003> C<65535> L<00879> O<000> V=0 (     Panzerfaust) SKIPPED: invalid formation reference
find_candidate_units: [00880] F[00230]<000> C<65535> L<00880> O<000> V=0 (  7/SSPzGrRgt 20) UNIT #1 F<00096,000> SKIPPED: invalid unit
find_candidate_units: [00881] F[00230]<001> C<65535> L<00881> O<000> V=0 (    MG34 MMG Grp) UNIT #1 F<00096,001> SKIPPED: invalid unit
find_candidate_units: [00882] F[00230]<002> C<65535> L<00882> O<000> V=0 ( (sw) Inf Gruppe) UNIT #1 F<00096,002> SKIPPED: invalid unit
find_candidate_units: [00883] F[00230]<003> C<65535> L<00883> O<000> V=0 (  Scharfschuetze) UNIT #1 F<00096,003> SKIPPED: invalid unit
find_candidate_units: [00884] F[00231]<000> C<65535> L<00884> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00885] F[00231]<001> C<65535> L<00885> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00886] F[00231]<002> C<65535> L<00886> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00887] F[00231]<003> C<65535> L<00887> O<000> V=0 (     Panzerfaust) SKIPPED: invalid formation reference
find_candidate_units: [00888] F[00232]<000> C<65535> L<00888> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00889] F[00232]<001> C<65535> L<00889> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00890] F[00232]<002> C<65535> L<00890> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00891] F[00232]<003> C<65535> L<00891> O<000> V=0 (     Panzerfaust) SKIPPED: invalid formation reference
find_candidate_units: [00892] F[00233]<000> C<65535> L<00892> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00893] F[00233]<001> C<65535> L<00893> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00894] F[00233]<002> C<65535> L<00894> O<000> V=0 (    InfGruppe SS) SKIPPED: invalid formation reference
find_candidate_units: [00895] F[00233]<003> C<65535> L<00895> O<000> V=0 (     Panzerfaust) SKIPPED: invalid formation reference
find_candidate_units: [00896] F[00234]<000> C<65535> L<00896> O<000> V=0 (  8/SSPzGrRgt 20) UNIT #1 F<00100,000> SKIPPED: invalid unit
find_candidate_units: [00897] F[00234]<001> C<65535> L<00897> O<000> V=0 (    12cm GrW Grp) UNIT #1 F<00100,001> SKIPPED: invalid unit
find_candidate_units: [00898] F[00235]<000> C<65535> L<00898> O<000> V=0 (  8/SSPzGrRgt 20) UNIT #1 F<00101,000> SKIPPED: invalid unit
find_candidate_units: [00899] F[00235]<001> C<65535> L<00899> O<000> V=0 (        75mm PaK) UNIT #1 F<00101,001> SKIPPED: invalid unit
find_candidate_units: [00900] F[00235]<002> C<65535> L<00900> O<000> V=0 (        75mm PaK) UNIT #1 F<00101,002> SKIPPED: invalid unit
find_candidate_units: [00901] F[00235]<003> C<65535> L<00901> O<000> V=0 (     SdKfz 251/1) UNIT #1 F<00101,003> SKIPPED: invalid unit
find_candidate_units: [00902] F[00235]<004> C<65535> L<00902> O<000> V=0 (     SdKfz 251/1) UNIT #1 F<00101,004> SKIPPED: invalid unit
find_candidate_units: [00903] F[00235]<005> C<65535> L<00903> O<000> V=0 (     SdKfz 251/1) UNIT #1 F<00101,005> SKIPPED: invalid unit
find_candidate_units: [00904] F[00236]<000> C<65535> L<00904> O<000> V=0 (        88mm PaK) UNIT #1 F<00102,000> SKIPPED: invalid unit
find_candidate_units: [00905] F[00236]<001> C<65535> L<00905> O<000> V=0 (        88mm PaK) UNIT #1 F<00102,001> SKIPPED: invalid unit
find_candidate_units: [00906] F[00236]<002> C<65535> L<00906> O<000> V=0 (        88mm PaK) UNIT #1 F<00102,002> SKIPPED: invalid unit
find_candidate_units: [00907] F[00237]<000> C<65535> L<00907> O<000> V=0 (       37mm FlaK) UNIT #1 F<00103,000> SKIPPED: invalid unit
find_candidate_units: [00908] F[00237]<001> C<65535> L<00908> O<000> V=0 (       37mm FlaK) UNIT #1 F<00103,001> SKIPPED: invalid unit
find_candidate_units: [00909] F[00238]<000> C<65535> L<00909> O<000> V=0 (       37mm FlaK) UNIT #1 F<00104,000> SKIPPED: invalid unit
find_candidate_units: [00910] F[00238]<001> C<65535> L<00910> O<000> V=0 (       37mm FlaK) UNIT #1 F<00104,001> SKIPPED: invalid unit
find_candidate_units: [00911] F[00239]<000> C<65535> L<00911> O<000> V=0 (  105mm Batterie) UNIT #1 F<00105,000> SKIPPED: invalid unit
