----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=717})
gamefile_file_open: name="_SAVE_\SpSv717.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv717.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=48799 (0x0000be9f), flag=0x00000001>
unpacked section 1: 48799 bytes -> 261000 bytes
### load_packed: 0x0000bebc BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001b8c5 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001bcbe BLOCK #4 (0x00000004) <size=1884 (0x0000075c), flag=0x00000001>
unpacked section 4: 1884 bytes -> 64000 bytes
### load_packed: 0x0001c423 BLOCK #5 (0x00000005) <size=1170 (0x00000492), flag=0x00000001>
unpacked section 5: 1170 bytes -> 64000 bytes
### load_packed: 0x0001c8be BLOCK #6 (0x00000006) <size=4977 (0x00001371), flag=0x00000001>
unpacked section 6: 4977 bytes -> 64000 bytes
### load_packed: 0x0001dc38 BLOCK #7 (0x00000007) <size=1165 (0x0000048d), flag=0x00000001>
unpacked section 7: 1165 bytes -> 64000 bytes
### load_packed: 0x0001e0ce BLOCK #8 (0x00000008) <size=79785 (0x000137a9), flag=0x00000001>
unpacked section 8: 79785 bytes -> 480000 bytes
### load_packed: 0x00031880 BLOCK #9 (0x00000009) <size=531 (0x00000213), flag=0x00000001>
unpacked section 9: 531 bytes -> 32000 bytes
### load_packed: 0x00031a9c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00031aa7 BLOCK #11 (0x0000000b) <size=19055 (0x00004a6f), flag=0x00000001>
unpacked section 11: 19055 bytes -> 1000000 bytes
### load_packed: 0x0003651f BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003652a BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036537 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036544 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003654f BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036559 BLOCK #17 (0x00000011) <size=46928 (0x0000b750), flag=0x00000001>
unpacked section 17: 46928 bytes -> 608000 bytes
### load_packed: 0x00041cb2 BLOCK #18 (0x00000012) <size=3315 (0x00000cf3), flag=0x00000001>
unpacked section 18: 3315 bytes -> 200000 bytes
### load_packed: 0x000429ae BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x000429c1 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429cb BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429d5 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000429e0 BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00042a89 BLOCK #24 (0x00000018) <size=1136 (0x00000470), flag=0x00000001>
unpacked section 24: 1136 bytes -> 4000 bytes
### load_packed: 0x00042f02 BLOCK #25 (0x00000019) <size=605 (0x0000025d), flag=0x00000001>
unpacked section 25: 605 bytes -> 1000 bytes
### load_packed: 0x00043168 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00043175 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00043180 BLOCK #28 (0x0000001c) <size=101886 (0x00018dfe), flag=0x00000001>
unpacked section 28: 101886 bytes -> 416000 bytes
### load_packed: 0x0005bf87 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006b990 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006b99b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006b9a6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006b9b1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006b9c3 BLOCK #34 (0x00000022) <size=9139 (0x000023b3), flag=0x00000001>
unpacked section 34: 9139 bytes -> 40000 bytes
### load_packed: 0x0006dd7f BLOCK #35 (0x00000023) <size=5309 (0x000014bd), flag=0x00000001>
unpacked section 35: 5309 bytes -> 24000 bytes
### load_packed: 0x0006f245 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0006f25c BLOCK #37 (0x00000025) <size=255 (0x000000ff), flag=0x00000001>
unpacked section 37: 255 bytes -> 594 bytes
### load_packed: 0x0006f364 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f371 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f37e BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0006f3ff BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0006f456 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f461 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f46c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f477 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0006f678 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f683 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0006f6f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0006f8f3 BLOCK #57 (0x00000039) <size=518 (0x00000206), flag=0x00000001>
unpacked section 57: 518 bytes -> 32000 bytes
### load_packed: 0x0006fb02 BLOCK #59 (0x0000003b) <size=21738 (0x000054ea), flag=0x00000001>
unpacked section 59: 21738 bytes -> 986002 bytes
### load_packed: 0x00074ff5 BLOCK #61 (0x0000003d) <size=11 (0x0000000b), flag=0x00000001>
unpacked section 61: 11 bytes -> 42 bytes
### load_packed: 0x00075009 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00075035 BLOCK #49 (0x00000031) <size=918162 (0x000e0292), flag=0x00000001>
unpacked section 49: 918162 bytes -> 1323883 bytes
### load_packed: 0x001552d0 BLOCK #50 (0x00000032) <size=1175685 (0x0011f085), flag=0x00000001>
unpacked section 50: 1175685 bytes -> 1665989 bytes
setup_info: fcnt=29, cfcnt=19
    [00215] (           BA-10) UNIT leader=[00215] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00041] F[00075]<00046,000> ptr[00075] link crew=nil[65535], parent=nil[65535]
    [00216] (           BA-10) UNIT leader=[00216] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00041] F[00075]<00046,001> ptr[00075] link crew=nil[65535], parent=nil[65535]
    [00217] (   Rifle Section) UNIT leader=[00217] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00076]<00047,000> ptr[00076] link crew=nil[65535], parent=nil[65535]
    [00218] (   Maxim HMG [2]) UNIT leader=[00218] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00057] F[00076]<00047,001> ptr[00076] link crew=nil[65535], parent=nil[65535]
    [00219] (   Rifle Section) UNIT leader=[00219] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00077]<00048,000> ptr[00077] link crew=nil[65535], parent=nil[65535]
    [00220] (   Rifle Section) UNIT leader=[00220] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00077]<00048,001> ptr[00077] link crew=nil[65535], parent=nil[65535]
    [00221] (   Rifle Section) UNIT leader=[00221] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00077]<00048,002> ptr[00077] link crew=nil[65535], parent=nil[65535]
    [00222] (   Rifle Section) UNIT leader=[00222] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00235] F[00077]<00048,003> ptr[00077] link crew=nil[65535], parent=nil[65535]
    [00223] (   Rifle Section) UNIT leader=[00223] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00078]<00049,000> ptr[00078] link crew=nil[65535], parent=nil[65535]
    [00224] (   Rifle Section) UNIT leader=[00224] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00078]<00049,001> ptr[00078] link crew=nil[65535], parent=nil[65535]
    [00225] (   Rifle Section) UNIT leader=[00225] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00078]<00049,002> ptr[00078] link crew=nil[65535], parent=nil[65535]
    [00226] (   Rifle Section) UNIT leader=[00226] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00235] F[00078]<00049,003> ptr[00078] link crew=nil[65535], parent=nil[65535]
    [00227] (   Rifle Section) UNIT leader=[00227] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00079]<00050,000> ptr[00079] link crew=nil[65535], parent=nil[65535]
    [00228] (   Rifle Section) UNIT leader=[00228] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00079]<00050,001> ptr[00079] link crew=nil[65535], parent=nil[65535]
    [00229] (   Rifle Section) UNIT leader=[00229] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00079]<00050,002> ptr[00079] link crew=nil[65535], parent=nil[65535]
    [00230] (   Rifle Section) UNIT leader=[00230] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00235] F[00079]<00050,003> ptr[00079] link crew=nil[65535], parent=nil[65535]
    [00231] (       Engineers) UNIT leader=[00231] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00188] F[00080]<00051,000> ptr[00080] link crew=nil[65535], parent=nil[65535]
    [00232] (       Engineers) UNIT leader=[00232] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00188] F[00080]<00051,001> ptr[00080] link crew=nil[65535], parent=nil[65535]
    [00233] (     Engineer FT) UNIT leader=[00233] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00064] F[00080]<00051,002> ptr[00080] link crew=nil[65535], parent=nil[65535]
    [00234] (   Rifle Section) UNIT leader=[00234] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00081]<00052,000> ptr[00081] link crew=nil[65535], parent=nil[65535]
    [00235] (   Maxim HMG [2]) UNIT leader=[00235] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00057] F[00081]<00052,001> ptr[00081] link crew=nil[65535], parent=nil[65535]
    [00236] (   Rifle Section) UNIT leader=[00236] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00082]<00053,000> ptr[00082] link crew=nil[65535], parent=nil[65535]
    [00237] (   Rifle Section) UNIT leader=[00237] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00082]<00053,001> ptr[00082] link crew=nil[65535], parent=nil[65535]
    [00238] (   Rifle Section) UNIT leader=[00238] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00082]<00053,002> ptr[00082] link crew=nil[65535], parent=nil[65535]
    [00239] (   Rifle Section) UNIT leader=[00239] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00277] F[00082]<00053,003> ptr[00082] link crew=nil[65535], parent=nil[65535]
    [00240] (   Rifle Section) UNIT leader=[00240] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00083]<00054,000> ptr[00083] link crew=nil[65535], parent=nil[65535]
    [00241] (   Rifle Section) UNIT leader=[00241] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00083]<00054,001> ptr[00083] link crew=nil[65535], parent=nil[65535]
    [00242] (   Rifle Section) UNIT leader=[00242] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00083]<00054,002> ptr[00083] link crew=nil[65535], parent=nil[65535]
    [00243] (   Rifle Section) UNIT leader=[00243] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00277] F[00083]<00054,003> ptr[00083] link crew=nil[65535], parent=nil[65535]
    [00244] (   Rifle Section) UNIT leader=[00244] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00084]<00055,000> ptr[00084] link crew=nil[65535], parent=nil[65535]
    [00245] (   Rifle Section) UNIT leader=[00245] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00084]<00055,001> ptr[00084] link crew=nil[65535], parent=nil[65535]
    [00246] (   Rifle Section) UNIT leader=[00246] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00084]<00055,002> ptr[00084] link crew=nil[65535], parent=nil[65535]
    [00247] (   Rifle Section) UNIT leader=[00247] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00277] F[00084]<00055,003> ptr[00084] link crew=nil[65535], parent=nil[65535]
    [00248] (       Engineers) UNIT leader=[00248] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00188] F[00085]<00056,000> ptr[00085] link crew=nil[65535], parent=nil[65535]
    [00249] (       Engineers) UNIT leader=[00249] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00188] F[00085]<00056,001> ptr[00085] link crew=nil[65535], parent=nil[65535]
    [00250] (     Engineer FT) UNIT leader=[00250] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00064] F[00085]<00056,002> ptr[00085] link crew=nil[65535], parent=nil[65535]
    [00251] (      T-26 M1933) UNIT leader=[00251] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00086]<00057,000> ptr[00086] link crew=nil[65535], parent=nil[65535]
    [00252] (      T-26 M1933) UNIT leader=[00252] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00086]<00057,001> ptr[00086] link crew=nil[65535], parent=nil[65535]
    [00253] (      T-26 M1933) UNIT leader=[00253] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00086]<00057,002> ptr[00086] link crew=nil[65535], parent=nil[65535]
    [00254] (            T-27) UNIT leader=[00254] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00302] F[00087]<00058,000> ptr[00087] link crew=nil[65535], parent=nil[65535]
    [00255] (            T-27) UNIT leader=[00255] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00302] F[00087]<00058,001> ptr[00087] link crew=nil[65535], parent=nil[65535]
    [00256] (            T-27) UNIT leader=[00256] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00302] F[00087]<00058,002> ptr[00087] link crew=nil[65535], parent=nil[65535]
    [00257] (            T-27) UNIT leader=[00257] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00302] F[00087]<00058,003> ptr[00087] link crew=nil[65535], parent=nil[65535]
    [00258] (            T-27) UNIT leader=[00258] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00302] F[00087]<00058,004> ptr[00087] link crew=nil[65535], parent=nil[65535]
    [00259] ( 82mm Mortar Sec) UNIT leader=[00259] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00055] F[00088]<00059,000> ptr[00088] link crew=nil[65535], parent=nil[65535]
    [00260] ( 82mm Mortar Sec) UNIT leader=[00260] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00055] F[00088]<00059,001> ptr[00088] link crew=nil[65535], parent=nil[65535]
    [00261] (   76.2mm 36 Bty) UNIT leader=[00261] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00357] F[00089]<00060,000> ptr[00089] link crew=nil[65535], parent=nil[65535]
    [00262] (   76.2mm 36 Bty) UNIT leader=[00262] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00357] F[00089]<00060,001> ptr[00089] link crew=nil[65535], parent=nil[65535]
    [00263] (   76.2mm 36 Bty) UNIT leader=[00263] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00357] F[00089]<00060,002> ptr[00089] link crew=nil[65535], parent=nil[65535]
    [00264] (      T-28 M1932) UNIT leader=[00264] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00017] F[00090]<00061,000> ptr[00090] link crew=nil[65535], parent=nil[65535]
    [00265] (      T-28 M1932) UNIT leader=[00265] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00017] F[00090]<00061,001> ptr[00090] link crew=nil[65535], parent=nil[65535]
    [00266] (      T-28 M1932) UNIT leader=[00266] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00017] F[00090]<00061,002> ptr[00090] link crew=nil[65535], parent=nil[65535]
    [00267] (   Rifle Section) UNIT leader=[00267] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00091]<00062,000> ptr[00091] link crew=nil[65535], parent=nil[65535]
    [00268] (   Maxim HMG [2]) UNIT leader=[00268] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00057] F[00091]<00062,001> ptr[00091] link crew=nil[65535], parent=nil[65535]
    [00269] (   Rifle Section) UNIT leader=[00269] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00092]<00063,000> ptr[00092] link crew=nil[65535], parent=nil[65535]
    [00270] (   Rifle Section) UNIT leader=[00270] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00092]<00063,001> ptr[00092] link crew=nil[65535], parent=nil[65535]
    [00271] (   Rifle Section) UNIT leader=[00271] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00092]<00063,002> ptr[00092] link crew=nil[65535], parent=nil[65535]
    [00272] (   Rifle Section) UNIT leader=[00272] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00092]<00063,003> ptr[00092] link crew=nil[65535], parent=nil[65535]
    [00273] (   Rifle Section) UNIT leader=[00273] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00093]<00064,000> ptr[00093] link crew=nil[65535], parent=nil[65535]
    [00274] (   Rifle Section) UNIT leader=[00274] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00093]<00064,001> ptr[00093] link crew=nil[65535], parent=nil[65535]
    [00275] (   Rifle Section) UNIT leader=[00275] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00093]<00064,002> ptr[00093] link crew=nil[65535], parent=nil[65535]
    [00276] (   Rifle Section) UNIT leader=[00276] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00093]<00064,003> ptr[00093] link crew=nil[65535], parent=nil[65535]
    [00277] (   Rifle Section) UNIT leader=[00277] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00094]<00065,000> ptr[00094] link crew=nil[65535], parent=nil[65535]
    [00278] (   Rifle Section) UNIT leader=[00278] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00094]<00065,001> ptr[00094] link crew=nil[65535], parent=nil[65535]
    [00279] (   Rifle Section) UNIT leader=[00279] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00094]<00065,002> ptr[00094] link crew=nil[65535], parent=nil[65535]
    [00280] (   Rifle Section) UNIT leader=[00280] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00094]<00065,003> ptr[00094] link crew=nil[65535], parent=nil[65535]
    [00281] (   Maxim HMG [2]) UNIT leader=[00281] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00057] F[00095]<00066,000> ptr[00095] link crew=nil[65535], parent=nil[65535]
    [00282] (   Maxim HMG [2]) UNIT leader=[00282] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00057] F[00095]<00066,001> ptr[00095] link crew=nil[65535], parent=nil[65535]
    [00283] (       Engineers) UNIT leader=[00283] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00188] F[00096]<00067,000> ptr[00096] link crew=nil[65535], parent=nil[65535]
    [00284] (       Engineers) UNIT leader=[00284] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00188] F[00096]<00067,001> ptr[00096] link crew=nil[65535], parent=nil[65535]
    [00285] (     Engineer FT) UNIT leader=[00285] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00064] F[00096]<00067,002> ptr[00096] link crew=nil[65535], parent=nil[65535]
    [00286] (      T-26 M1933) UNIT leader=[00286] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00097]<00068,000> ptr[00097] link crew=nil[65535], parent=nil[65535]
    [00287] (      T-26 M1933) UNIT leader=[00287] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00097]<00068,001> ptr[00097] link crew=nil[65535], parent=nil[65535]
    [00288] (      T-26 M1933) UNIT leader=[00288] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00097]<00068,002> ptr[00097] link crew=nil[65535], parent=nil[65535]
    [00289] (            T-27) UNIT leader=[00289] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00302] F[00098]<00069,000> ptr[00098] link crew=nil[65535], parent=nil[65535]
    [00290] (            T-27) UNIT leader=[00320] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00302] F[00098]<00069,001> ptr[00098] link crew=ptr[00320], parent=ptr[00320]
    [00291] (            T-27) UNIT leader=[00321] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00302] F[00098]<00069,002> ptr[00098] link crew=ptr[00321], parent=ptr[00321]
    [00292] (            T-27) UNIT leader=[00292] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00302] F[00098]<00069,003> ptr[00098] link crew=nil[65535], parent=nil[65535]
    [00293] (            T-27) UNIT leader=[00293] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00302] F[00098]<00069,004> ptr[00098] link crew=nil[65535], parent=nil[65535]
    [00294] ( 82mm Mortar Sec) UNIT leader=[00294] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00055] F[00099]<00070,000> ptr[00099] link crew=nil[65535], parent=nil[65535]
    [00295] ( 82mm Mortar Sec) UNIT leader=[00295] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00055] F[00099]<00070,001> ptr[00099] link crew=nil[65535], parent=nil[65535]
    [00296] (      T-26 M1933) UNIT leader=[00296] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00100]<00071,000> ptr[00100] link crew=nil[65535], parent=nil[65535]
    [00297] (      T-26 M1933) UNIT leader=[00327] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00100]<00071,001> ptr[00100] link crew=ptr[00327], parent=ptr[00327]
    [00298] (      T-26 M1933) UNIT leader=[00298] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00100]<00071,002> ptr[00100] link crew=nil[65535], parent=nil[65535]
    [00299] (   Rifle Section) UNIT leader=[00299] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00101]<00072,000> ptr[00101] link crew=nil[65535], parent=nil[65535]
    [00300] (   Rifle Section) UNIT leader=[00300] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00101]<00072,001> ptr[00101] link crew=nil[65535], parent=nil[65535]
    [00301] (   Rifle Section) UNIT leader=[00301] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00163] F[00101]<00072,002> ptr[00101] link crew=nil[65535], parent=nil[65535]
    [00302] (   Rifle Section) UNIT leader=[00302] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00235] F[00101]<00072,003> ptr[00101] link crew=nil[65535], parent=nil[65535]
    [00303] (   Rifle Section) UNIT leader=[00303] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00102]<00073,000> ptr[00102] link crew=nil[65535], parent=nil[65535]
    [00304] (   Maxim HMG [2]) UNIT leader=[00304] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00057] F[00102]<00073,001> ptr[00102] link crew=nil[65535], parent=nil[65535]
    [00305] (   Rifle Section) UNIT leader=[00305] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00103]<00074,000> ptr[00103] link crew=nil[65535], parent=nil[65535]
    [00306] (   Rifle Section) UNIT leader=[00306] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00103]<00074,001> ptr[00103] link crew=nil[65535], parent=nil[65535]
    [00307] (   Rifle Section) UNIT leader=[00307] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00103]<00074,002> ptr[00103] link crew=nil[65535], parent=nil[65535]
    [00308] (   Rifle Section) UNIT leader=[00308] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00277] F[00103]<00074,003> ptr[00103] link crew=nil[65535], parent=nil[65535]
    [00309] (   Rifle Section) UNIT leader=[00309] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00104]<00075,000> ptr[00104] link crew=nil[65535], parent=nil[65535]
    [00310] (   Rifle Section) UNIT leader=[00310] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00104]<00075,001> ptr[00104] link crew=nil[65535], parent=nil[65535]
    [00311] (   Rifle Section) UNIT leader=[00311] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00104]<00075,002> ptr[00104] link crew=nil[65535], parent=nil[65535]
    [00312] (   Rifle Section) UNIT leader=[00312] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00277] F[00104]<00075,003> ptr[00104] link crew=nil[65535], parent=nil[65535]
    [00313] (   Rifle Section) UNIT leader=[00313] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00105]<00076,000> ptr[00105] link crew=nil[65535], parent=nil[65535]
    [00314] (   Rifle Section) UNIT leader=[00314] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00105]<00076,001> ptr[00105] link crew=nil[65535], parent=nil[65535]
    [00315] (   Rifle Section) UNIT leader=[00315] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00105]<00076,002> ptr[00105] link crew=nil[65535], parent=nil[65535]
    [00316] (   Rifle Section) UNIT leader=[00316] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00277] F[00105]<00076,003> ptr[00105] link crew=nil[65535], parent=nil[65535]
