----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=127})
gamefile_file_open: name="_SAVE_\SpSv127.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv127.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=43948 (0x0000abac), flag=0x00000001>
unpacked section 1: 43948 bytes -> 261000 bytes
### load_packed: 0x0000abc9 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001a5d2 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001a9cb BLOCK #4 (0x00000004) <size=1354 (0x0000054a), flag=0x00000001>
unpacked section 4: 1354 bytes -> 64000 bytes
### load_packed: 0x0001af1e BLOCK #5 (0x00000005) <size=1932 (0x0000078c), flag=0x00000001>
unpacked section 5: 1932 bytes -> 64000 bytes
### load_packed: 0x0001b6b3 BLOCK #6 (0x00000006) <size=2796 (0x00000aec), flag=0x00000001>
unpacked section 6: 2796 bytes -> 64000 bytes
### load_packed: 0x0001c1a8 BLOCK #7 (0x00000007) <size=1030 (0x00000406), flag=0x00000001>
unpacked section 7: 1030 bytes -> 64000 bytes
### load_packed: 0x0001c5b7 BLOCK #8 (0x00000008) <size=47518 (0x0000b99e), flag=0x00000001>
unpacked section 8: 47518 bytes -> 480000 bytes
### load_packed: 0x00027f5e BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002815f BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002816a BLOCK #11 (0x0000000b) <size=16192 (0x00003f40), flag=0x00000001>
unpacked section 11: 16192 bytes -> 1000000 bytes
### load_packed: 0x0002c0b3 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0be BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0c9 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0d4 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0df BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002c0e9 BLOCK #17 (0x00000011) <size=37247 (0x0000917f), flag=0x00000001>
unpacked section 17: 37247 bytes -> 608000 bytes
### load_packed: 0x00035271 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00035ec8 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x00035edb BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00035ee5 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00035eef BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00035efa BLOCK #23 (0x00000017) <size=207 (0x000000cf), flag=0x00000001>
unpacked section 23: 207 bytes -> 9900 bytes
### load_packed: 0x00035fd2 BLOCK #24 (0x00000018) <size=1236 (0x000004d4), flag=0x00000001>
unpacked section 24: 1236 bytes -> 4000 bytes
### load_packed: 0x000364af BLOCK #25 (0x00000019) <size=541 (0x0000021d), flag=0x00000001>
unpacked section 25: 541 bytes -> 1000 bytes
### load_packed: 0x000366d5 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000366e2 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000366ed BLOCK #28 (0x0000001c) <size=48215 (0x0000bc57), flag=0x00000001>
unpacked section 28: 48215 bytes -> 416000 bytes
### load_packed: 0x0004234d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00051d56 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00051d61 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00051d6c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00051d77 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00051d89 BLOCK #34 (0x00000022) <size=7350 (0x00001cb6), flag=0x00000001>
unpacked section 34: 7350 bytes -> 40000 bytes
### load_packed: 0x00053a48 BLOCK #35 (0x00000023) <size=3318 (0x00000cf6), flag=0x00000001>
unpacked section 35: 3318 bytes -> 24000 bytes
### load_packed: 0x00054747 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005475e BLOCK #37 (0x00000025) <size=233 (0x000000e9), flag=0x00000001>
unpacked section 37: 233 bytes -> 594 bytes
### load_packed: 0x00054850 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005485d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005486a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000548eb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00054946 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054951 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005495c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054967 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00054b68 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054b73 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x00054be2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00054de3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00054fe4 BLOCK #59 (0x0000003b) <size=19195 (0x00004afb), flag=0x00000001>
unpacked section 59: 19195 bytes -> 986002 bytes
### load_packed: 0x00059ae8 BLOCK #48 (0x00000030) <size=46 (0x0000002e), flag=0x00000001>
unpacked section 48: 46 bytes -> 72 bytes
### load_packed: 0x00059b1f BLOCK #49 (0x00000031) <size=53442 (0x0000d0c2), flag=0x00000001>
unpacked section 49: 53442 bytes -> 73119 bytes
### load_packed: 0x00066bea BLOCK #50 (0x00000032) <size=116876 (0x0001c88c), flag=0x00000001>
unpacked section 50: 116876 bytes -> 157675 bytes
setup_info: fcnt=16, cfcnt=13
find_candidate_units: [00195] F[00050]<002> C<65535> L<00195> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00196] F[00051]<000> C<65535> L<00196> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00197] F[00051]<001> C<65535> L<00197> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00198] F[00051]<002> C<65535> L<00198> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00199] F[00052]<000> C<65535> L<00199> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00200] F[00052]<001> C<65535> L<00200> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00201] F[00052]<002> C<65535> L<00201> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00202] F[00053]<000> C<65535> L<00202> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00203] F[00053]<001> C<65535> L<00203> O<002> V=0 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00204] F[00054]<000> C<65535> L<00204> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00205] F[00054]<001> C<65535> L<00205> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00206] F[00054]<002> C<65535> L<00206> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00207] F[00055]<000> C<65535> L<00207> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00208] F[00055]<001> C<65535> L<00208> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00209] F[00055]<002> C<65535> L<00209> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00210] F[00056]<000> C<65535> L<00210> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00211] F[00056]<001> C<65535> L<00211> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00212] F[00056]<002> C<65535> L<00212> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00213] F[00057]<000> C<65535> L<00213> O<002> V=0 (     40mm Bofors) SKIPPED: invalid formation reference
find_candidate_units: [00214] F[00057]<001> C<65535> L<00214> O<002> V=0 (     40mm Bofors) SKIPPED: invalid formation reference
find_candidate_units: [00215] F[00058]<000> C<65535> L<00215> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00216] F[00058]<001> C<65535> L<00216> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00217] F[00058]<002> C<65535> L<00217> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00218] F[00059]<000> C<65535> L<00218> O<002> V=0 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00219] F[00059]<001> C<65535> L<00219> O<002> V=0 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00220] F[00059]<002> C<65535> L<00220> O<002> V=0 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00221] F[00060]<000> C<00277> L<65535> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00222] F[00060]<001> C<65535> L<00222> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00223] F[00061]<000> C<65535> L<00223> O<002> V=0 (         TKS nkm) SKIPPED: invalid formation reference
find_candidate_units: [00224] F[00061]<001> C<65535> L<00224> O<002> V=0 (         TKS nkm) SKIPPED: invalid formation reference
find_candidate_units: [00225] F[00061]<002> C<65535> L<00225> O<002> V=0 (            TK-3) SKIPPED: invalid formation reference
find_candidate_units: [00226] F[00061]<003> C<65535> L<00226> O<002> V=0 (            TK-3) SKIPPED: invalid formation reference
find_candidate_units: [00227] F[00061]<004> C<65535> L<00227> O<002> V=0 (            TK-3) SKIPPED: invalid formation reference
find_candidate_units: [00228] F[00061]<005> C<65535> L<00228> O<002> V=0 (            TK-3) SKIPPED: invalid formation reference
find_candidate_units: [00229] F[00062]<000> C<65535> L<00229> O<002> V=0 (        Marksman) SKIPPED: invalid formation reference
find_candidate_units: [00230] F[00063]<000> C<65535> L<00230> O<002> V=0 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00231] F[00063]<001> C<65535> L<00231> O<002> V=0 (          Patrol) SKIPPED: invalid formation reference
find_candidate_units: [00232] F[00064]<000> C<65535> L<00232> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00233] F[00064]<001> C<65535> L<00233> O<002> V=0 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00234] F[00065]<000> C<65535> L<00234> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00235] F[00065]<001> C<65535> L<00235> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00236] F[00065]<002> C<65535> L<00236> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00237] F[00066]<000> C<65535> L<00237> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00238] F[00066]<001> C<65535> L<00238> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00239] F[00066]<002> C<65535> L<00239> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00240] F[00067]<000> C<65535> L<00240> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00241] F[00067]<001> C<65535> L<00241> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00242] F[00067]<002> C<65535> L<00242> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00243] F[00068]<000> C<65535> L<00243> O<002> V=0 (     40mm Bofors) SKIPPED: invalid formation reference
find_candidate_units: [00244] F[00068]<001> C<65535> L<00244> O<002> V=0 (     40mm Bofors) SKIPPED: invalid formation reference
find_candidate_units: [00245] F[00069]<000> C<65535> L<00245> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00246] F[00069]<001> C<65535> L<00246> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00247] F[00069]<002> C<65535> L<00247> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00248] F[00070]<000> C<65535> L<00248> O<002> V=0 (    81mm Mortars) SKIPPED: invalid formation reference
find_candidate_units: [00249] F[00071]<000> C<65535> L<00249> O<002> V=0 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00250] F[00071]<001> C<65535> L<00250> O<002> V=0 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00251] F[00071]<002> C<65535> L<00251> O<002> V=0 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00252] F[00072]<000> C<65535> L<00252> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00253] F[00072]<001> C<65535> L<00253> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00254] F[00072]<002> C<65535> L<00254> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00255] F[00072]<003> C<65535> L<00255> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00256] F[00072]<004> C<65535> L<00256> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00257] F[00073]<000> C<65535> L<00257> O<002> V=0 (   Cavalry Squad) SKIPPED: invalid formation reference
find_candidate_units: [00258] F[00073]<001> C<65535> L<00258> O<002> V=0 (   Cavalry Squad) SKIPPED: invalid formation reference
find_candidate_units: [00259] F[00073]<002> C<65535> L<00259> O<002> V=0 (   Cavalry Squad) SKIPPED: invalid formation reference
find_candidate_units: [00260] F[00073]<003> C<65535> L<00260> O<002> V=0 (   Cavalry Squad) SKIPPED: invalid formation reference
find_candidate_units: [00261] F[00073]<004> C<65535> L<00261> O<002> V=0 (   Cavalry Squad) SKIPPED: invalid formation reference
find_candidate_units: [00262] F[00074]<000> C<65535> L<00262> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00263] F[00074]<001> C<65535> L<00263> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00264] F[00074]<002> C<65535> L<00264> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00265] F[00075]<000> C<65535> L<00265> O<002> V=0 ( Renault FT 37mm) SKIPPED: invalid formation reference
find_candidate_units: [00266] F[00075]<001> C<65535> L<00266> O<002> V=0 ( Renault FT 37mm) SKIPPED: invalid formation reference
find_candidate_units: [00267] F[00075]<002> C<65535> L<00267> O<002> V=0 ( Renault FT 37mm) SKIPPED: invalid formation reference
find_candidate_units: [00268] F[00075]<003> C<65535> L<00268> O<002> V=0 (      Renault FT) SKIPPED: invalid formation reference
find_candidate_units: [00269] F[00075]<004> C<65535> L<00269> O<002> V=0 (      Renault FT) SKIPPED: invalid formation reference
find_candidate_units: [00270] F[00076]<000> C<65535> L<00270> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00271] F[00076]<001> C<65535> L<00271> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00272] F[00076]<002> C<65535> L<00272> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00273] F[00077]<000> C<00276> L<65535> O<002> V=0 ( Vickers E typ B) SKIPPED: invalid formation reference
find_candidate_units: [00274] F[00078]<000> C<65535> L<00274> O<002> V=0 ( Wz.34 II (37mm)) SKIPPED: invalid formation reference
find_candidate_units: [00275] F[00044]<003> C<00180> L<00275> O<002> V=0 (            Crew) SKIPPED: invalid formation reference
find_candidate_units: [00276] F[00077]<001> C<00273> L<00276> O<002> V=0 (            Crew) SKIPPED: invalid formation reference
find_candidate_units: [00277] F[00060]<050> C<00221> L<00277> O<002> V=0 (            Crew) SKIPPED: invalid formation reference
find_candidate_units: [00278] F[00041]<005> C<00169> L<00278> O<002> V=0 (            Crew) SKIPPED: invalid formation reference
find_candidate_units: [00279] F[00039]<005> C<00160> L<00279> O<002> V=0 (            Crew) SKIPPED: invalid formation reference
find_candidate_units: [00280] F[00040]<005> C<00163> L<00280> O<002> V=0 (            Crew) SKIPPED: invalid formation reference
find_candidate_units: [00281] F[00041]<052> C<00170> L<00281> O<002> V=0 (            Crew) SKIPPED: invalid formation reference
find_candidate_units: 50 candidates
find_formation_oobrids: FORMATION: P<1> ID<00000> L<00039> H<00039> O<00001> (      Kommandeur) OOBrid=00001
find_formation_oobrids: FORMATION: P<1> ID<00001> L<00040> H<00039> O<00133> (      sw PaK Zug) OOBrid=00133
find_formation_oobrids: FORMATION: P<1> ID<00002> L<00044> H<00039> O<00013> (   Panzer Gruppe) OOBrid=00013
find_formation_oobrids: FORMATION: P<1> ID<00003> L<00046> H<00039> O<00111> (   Artillerie VB) OOBrid=00111
find_formation_oobrids: FORMATION: P<1> ID<00004> L<00047> H<00039> O<00022> (        Flak Grp) OOBrid=00022
find_formation_oobrids: FORMATION: P<1> ID<00005> L<00049> H<00039> O<00078> (      PaK Gruppe) OOBrid=00078
find_formation_oobrids: FORMATION: P<1> ID<00006> L<00052> H<00039> O<00440> (       Inf Kp 44) OOBrid=00440
find_formation_oobrids: FORMATION: P<1> ID<00007> L<00053> H<00052> O<00000> (      Inf Zug 44) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00007>, T<      Inf Zug 44>, D<1944/09>
    OOB #00455 <      Inf Zug 44> from=1944/01 to=1946/12 - MATCH: name and date
  <<< rv=455
OOBrid=00455
find_formation_oobrids: FORMATION: P<1> ID<00008> L<00056> H<00052> O<00000> (      Inf Zug 44) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00008>, T<      Inf Zug 44>, D<1944/09>
    OOB #00455 <      Inf Zug 44> from=1944/01 to=1946/12 - MATCH: name and date
  <<< rv=455
OOBrid=00455
find_formation_oobrids: FORMATION: P<1> ID<00009> L<00059> H<00052> O<00000> (      Inf Zug 44) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00009>, T<      Inf Zug 44>, D<1944/09>
    OOB #00455 <      Inf Zug 44> from=1944/01 to=1946/12 - MATCH: name and date
  <<< rv=455
OOBrid=00455
find_formation_oobrids: FORMATION: P<1> ID<00010> L<00062> H<00039> O<00013> (   Panzer Gruppe) OOBrid=00013
find_formation_oobrids: FORMATION: P<1> ID<00011> L<00064> H<00039> O<00353> ( PzGrenZug+(gep)) OOBrid=00353
find_formation_oobrids: FORMATION: P<1> ID<00012> L<00071> H<00039> O<00104> (      Spaehtrupp) OOBrid=00104
find_formation_oobrids: FORMATION: P<1> ID<00013> L<00074> H<00039> O<00011> (    Panzer Zug/4) OOBrid=00011
find_formation_oobrids: FORMATION: P<1> ID<00014> L<00077> H<00039> O<00128> ( Raketen Art Grp) OOBrid=00128
find_formation_oobrids: FORMATION: P<1> ID<00015> L<00080> H<00039> O<00455> (      Inf Zug 44) OOBrid=00455
find_formation_oobrids: FORMATION: P<1> ID<00016> L<00083> H<00039> O<00030> (      PzVern Trp) OOBrid=00030
find_formation_oobrids: FORMATION: P<1> ID<00017> L<00086> H<00039> O<00455> (      Inf Zug 44) OOBrid=00455
find_formation_oobrids: FORMATION: P<1> ID<00018> L<00088> H<00039> O<00104> (      Spaehtrupp) OOBrid=00104
verify_candidate_units: [00039] UNIT: F<00000,000> LO<65535> (      Kommandeur) ACCEPTED - LEADER
verify_candidate_units: [00040] UNIT: F<00001,000> LO<65535> (   8.8cm FlaK 36) ACCEPTED - LEADER
verify_candidate_units: [00041] UNIT: F<00001,001> LO<65535> (   8.8cm FlaK 36) ACCEPTED
verify_candidate_units: [00042] UNIT: F<00001,002> LO<65535> (   8.8cm FlaK 36) ACCEPTED
verify_candidate_units: [00043] UNIT: F<00001,003> LO<65535> (   8.8cm FlaK 36) ACCEPTED
verify_candidate_units: [00044] UNIT: F<00002,000> LO<65535> (       PzKw IV H) ACCEPTED - LEADER
verify_candidate_units: [00045] UNIT: F<00002,001> LO<65535> (       PzKw IV H) ACCEPTED
verify_candidate_units: [00046] UNIT: F<00003,000> LO<00070> (   Artillerie VB) ACCEPTED - LEADER
verify_candidate_units: [00047] UNIT: F<00004,000> LO<65535> (     2cm FlaK 30) ACCEPTED - LEADER
verify_candidate_units: [00048] UNIT: F<00004,001> LO<65535> (     2cm FlaK 30) ACCEPTED
verify_candidate_units: [00049] UNIT: F<00005,000> LO<65535> ( 7.6cm PaK 36(r)) ACCEPTED - LEADER
verify_candidate_units: [00050] UNIT: F<00005,001> LO<65535> ( 7.6cm PaK 36(r)) ACCEPTED
verify_candidate_units: [00051] UNIT: F<00005,002> LO<65535> ( 7.6cm PaK 36(r)) ACCEPTED
verify_candidate_units: [00052] UNIT: F<00006,000> LO<65535> (  Infanterie Grp) ACCEPTED - LEADER
verify_candidate_units: [00053] UNIT: F<00007,000> LO<65535> (  Infanterie Grp) ACCEPTED - LEADER
verify_candidate_units: [00054] UNIT: F<00007,001> LO<65535> (  Infanterie Grp) ACCEPTED
verify_candidate_units: [00055] UNIT: F<00007,002> LO<65535> (  Infanterie Grp) ACCEPTED
verify_candidate_units: [00056] UNIT: F<00008,000> LO<65535> (  Infanterie Grp) ACCEPTED - LEADER
verify_candidate_units: [00057] UNIT: F<00008,001> LO<65535> (  Infanterie Grp) ACCEPTED
verify_candidate_units: [00058] UNIT: F<00008,002> LO<65535> (  Infanterie Grp) ACCEPTED
verify_candidate_units: [00059] UNIT: F<00009,000> LO<65535> (  Infanterie Grp) ACCEPTED - LEADER
verify_candidate_units: [00060] UNIT: F<00009,001> LO<65535> (  Infanterie Grp) ACCEPTED
verify_candidate_units: [00061] UNIT: F<00009,002> LO<65535> (  Infanterie Grp) ACCEPTED
verify_candidate_units: [00062] UNIT: F<00010,000> LO<65535> (       PzKw IV H) ACCEPTED - LEADER
verify_candidate_units: [00063] UNIT: F<00010,001> LO<65535> (       PzKw IV H) ACCEPTED
verify_candidate_units: [00064] UNIT: F<00011,000> LO<00067> (  PzGren SMG Grp) ACCEPTED - LEADER
verify_candidate_units: [00065] UNIT: F<00011,001> LO<00068> (      PzGren Grp) ACCEPTED
verify_candidate_units: [00066] UNIT: F<00011,002> LO<00069> (      PzGren Grp) ACCEPTED
verify_candidate_units: [00067] UNIT: F<00011,003> LO<65535> (     SdKfz 251/1) ACCEPTED
verify_candidate_units: [00068] UNIT: F<00011,004> LO<65535> (     SdKfz 251/1) ACCEPTED
verify_candidate_units: [00069] UNIT: F<00011,005> LO<65535> (     SdKfz 251/1) ACCEPTED
verify_candidate_units: [00070] UNIT: F<00011,006> LO<65535> (    SdKfz 251/10) ACCEPTED
verify_candidate_units: [00071] UNIT: F<00012,000> LO<65535> (  Spaehtrp/PzFst) ACCEPTED - LEADER
verify_candidate_units: [00072] UNIT: F<00012,001> LO<65535> (  Spaehtrp/PzFst) ACCEPTED
verify_candidate_units: [00073] UNIT: F<00013,000> LO<65535> (       PzKw IV H) ACCEPTED
verify_candidate_units: [00074] UNIT: F<00013,001> LO<65535> (       PzKw IV H) ACCEPTED - LEADER
verify_candidate_units: [00075] UNIT: F<00013,002> LO<65535> (       PzKw IV H) ACCEPTED
verify_candidate_units: [00076] UNIT: F<00013,003> LO<65535> (       PzKw IV H) ACCEPTED
verify_candidate_units: [00077] UNIT: F<00014,000> LO<65535> (  Nebelwerfer 41) ACCEPTED - LEADER
verify_candidate_units: [00078] UNIT: F<00014,001> LO<65535> (  Nebelwerfer 41) ACCEPTED
verify_candidate_units: [00079] UNIT: F<00014,002> LO<65535> (  Nebelwerfer 41) ACCEPTED
verify_candidate_units: [00080] UNIT: F<00015,000> LO<65535> (  Infanterie Grp) ACCEPTED - LEADER
verify_candidate_units: [00081] UNIT: F<00015,001> LO<65535> (  Infanterie Grp) ACCEPTED
verify_candidate_units: [00082] UNIT: F<00015,002> LO<65535> (  Infanterie Grp) ACCEPTED
verify_candidate_units: [00083] UNIT: F<00016,000> LO<65535> (   Panzerknacker) ACCEPTED - LEADER
verify_candidate_units: [00084] UNIT: F<00016,001> LO<65535> (   Panzerknacker) ACCEPTED
verify_candidate_units: [00085] UNIT: F<00016,002> LO<65535> (   Panzerknacker) ACCEPTED
verify_candidate_units: [00086] UNIT: F<00017,000> LO<65535> (  Infanterie Grp) ACCEPTED - LEADER
verify_candidate_units: [00087] UNIT: F<00017,001> LO<65535> (  Infanterie Grp) ACCEPTED
verify_candidate_units: [00088] UNIT: F<00018,000> LO<65535> ( BegleitGren Trp) ACCEPTED - LEADER
verify_candidate_formations: FORMATION: P<1> ID<00000> L<00039> H<00039> O<00001> (      Kommandeur) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00001> L<00040> H<00039> O<00133> (      sw PaK Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00002> L<00044> H<00039> O<00013> (   Panzer Gruppe) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00003> L<00046> H<00039> O<00111> (   Artillerie VB) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00004> L<00047> H<00039> O<00022> (        Flak Grp) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00005> L<00049> H<00039> O<00078> (      PaK Gruppe) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00006> L<00052> H<00039> O<00440> (       Inf Kp 44) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00007> L<00053> H<00052> O<00455> (      Inf Zug 44) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00008> L<00056> H<00052> O<00455> (      Inf Zug 44) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00009> L<00059> H<00052> O<00455> (      Inf Zug 44) ACCEPTED
