----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=81})
gamefile_file_open: name="_SAVE_\SpSv081.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv081.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=31326 (0x00007a5e), flag=0x00000001>
unpacked section 1: 31326 bytes -> 261000 bytes
### load_packed: 0x00007a7b BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00017484 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001787d BLOCK #4 (0x00000004) <size=1536 (0x00000600), flag=0x00000001>
unpacked section 4: 1536 bytes -> 64000 bytes
### load_packed: 0x00017e86 BLOCK #5 (0x00000005) <size=2413 (0x0000096d), flag=0x00000001>
unpacked section 5: 2413 bytes -> 64000 bytes
### load_packed: 0x000187fc BLOCK #6 (0x00000006) <size=9665 (0x000025c1), flag=0x00000001>
unpacked section 6: 9665 bytes -> 64000 bytes
### load_packed: 0x0001adc6 BLOCK #7 (0x00000007) <size=1166 (0x0000048e), flag=0x00000001>
unpacked section 7: 1166 bytes -> 64000 bytes
### load_packed: 0x0001b25d BLOCK #8 (0x00000008) <size=84954 (0x00014bda), flag=0x00000001>
unpacked section 8: 84954 bytes -> 480000 bytes
### load_packed: 0x0002fe40 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00030041 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003004c BLOCK #11 (0x0000000b) <size=16917 (0x00004215), flag=0x00000001>
unpacked section 11: 16917 bytes -> 1000000 bytes
### load_packed: 0x0003426a BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034275 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034280 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003428b BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034296 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000342a0 BLOCK #17 (0x00000011) <size=31919 (0x00007caf), flag=0x00000001>
unpacked section 17: 31919 bytes -> 608000 bytes
### load_packed: 0x0003bf58 BLOCK #18 (0x00000012) <size=3337 (0x00000d09), flag=0x00000001>
unpacked section 18: 3337 bytes -> 200000 bytes
### load_packed: 0x0003cc6a BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003cc7b BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc85 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc8f BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cc9a BLOCK #23 (0x00000017) <size=259 (0x00000103), flag=0x00000001>
unpacked section 23: 259 bytes -> 9900 bytes
### load_packed: 0x0003cda6 BLOCK #24 (0x00000018) <size=302 (0x0000012e), flag=0x00000001>
unpacked section 24: 302 bytes -> 4000 bytes
### load_packed: 0x0003cedd BLOCK #25 (0x00000019) <size=209 (0x000000d1), flag=0x00000001>
unpacked section 25: 209 bytes -> 1000 bytes
### load_packed: 0x0003cfb7 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003cfc4 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cfcf BLOCK #28 (0x0000001c) <size=141319 (0x00022807), flag=0x00000001>
unpacked section 28: 141319 bytes -> 416000 bytes
### load_packed: 0x0005f7df BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006f1e8 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006f1f3 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006f1fe BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f209 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006f21b BLOCK #34 (0x00000022) <size=5639 (0x00001607), flag=0x00000001>
unpacked section 34: 5639 bytes -> 40000 bytes
### load_packed: 0x0007082b BLOCK #35 (0x00000023) <size=3104 (0x00000c20), flag=0x00000001>
unpacked section 35: 3104 bytes -> 24000 bytes
### load_packed: 0x00071454 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007146b BLOCK #37 (0x00000025) <size=157 (0x0000009d), flag=0x00000001>
unpacked section 37: 157 bytes -> 594 bytes
### load_packed: 0x00071511 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007151e BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007152b BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000715ac BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00071607 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071612 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007161d BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071628 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00071829 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071834 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0007199f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00071ba0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00071da1 BLOCK #59 (0x0000003b) <size=19156 (0x00004ad4), flag=0x00000001>
unpacked section 59: 19156 bytes -> 986002 bytes
### load_packed: 0x0007687e BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x000768aa BLOCK #49 (0x00000031) <size=60396 (0x0000ebec), flag=0x00000001>
unpacked section 49: 60396 bytes -> 94187 bytes
### load_packed: 0x0008549f BLOCK #50 (0x00000032) <size=175242 (0x0002ac8a), flag=0x00000001>
unpacked section 50: 175242 bytes -> 256832 bytes
setup_info: fcnt=20, cfcnt=0
verify_candidate_formations: FORMATION: P<1> ID<00021> L<00047> H<00030> O<00347> (      MG Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00022> L<00049> H<00030> O<00459> ( Assault Gun Sec) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00023> L<00051> H<00030> O<00026> (    Halftrack Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00024> L<00056> H<00000> O<00224> (  Infantry Co 45) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00025> L<00058> H<00056> O<00255> ( 60mm Mortar Sec) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00026> L<00059> H<00056> O<00175> (  Infantry Pl 45) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00027> L<00063> H<00056> O<00175> (  Infantry Pl 45) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00028> L<00067> H<00056> O<00075> (   Hvy Truck Sec) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00029> L<00069> H<00056> O<00387> ( 2 Util Vehicles) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00030> L<00071> H<00000> O<00103> (  Mortar Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00031> L<00074> H<00000> O<00103> (  Mortar Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00032> L<00077> H<00000> O<00151> (    Ordnance Sec) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00033> L<00079> H<00000> O<00151> (    Ordnance Sec) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00034> L<00081> H<00000> O<00051> (    Field Art Bn) ACCEPTED
unitcount: ul.cnt=84
FLIST: { { s.nidx=35 }, cnt=35 }
    [00000] (      US Army HQ) P<001> L<00000> H<00000> status=000 units=001 OOB 012: [00001] FID<00000> RAW<00000>
        [000] ptr[00000]
    [00001] (    Artillery OP) P<001> L<00001> H<00003> status=000 units=001 OOB 012: [00121] FID<00001> RAW<00001>
        [000] ptr[00001]
    [00002] (    Artillery OP) P<001> L<00002> H<00030> status=000 units=001 OOB 012: [00121] FID<00002> RAW<00002>
        [000] ptr[00002]
    [00003] (  Veteran Inf Co) P<001> L<00003> H<00000> status=000 units=001 OOB 012: [00455] FID<00003> RAW<00003>
        [000] ptr[00003]
    [00004] ( 60mm Mortar Sec) P<001> L<00004> H<00003> status=000 units=001 OOB 012: [00255] FID<00004> RAW<00004>
        [000] ptr[00004]
    [00005] ( 60mm Mortar Sec) P<001> L<00005> H<00003> status=000 units=001 OOB 012: [00255] FID<00005> RAW<00005>
        [000] ptr[00005]
    [00006] (  Infantry Pl 45) P<001> L<00006> H<00003> status=000 units=004 OOB 012: [00175] FID<00006> RAW<00006>
        [000] ptr[00006]
        [001] ptr[00007]
        [002] ptr[00008]
        [003] ptr[00009]
    [00007] (  Infantry Pl 45) P<001> L<00010> H<00003> status=000 units=004 OOB 012: [00175] FID<00007> RAW<00007>
        [000] ptr[00010]
        [001] ptr[00011]
        [002] ptr[00012]
        [003] ptr[00013]
    [00008] (  Infantry Pl 45) P<001> L<00014> H<00003> status=000 units=004 OOB 012: [00175] FID<00008> RAW<00008>
        [000] ptr[00014]
        [001] ptr[00015]
        [002] ptr[00016]
        [003] ptr[00017]
    [00009] (      MG Platoon) P<001> L<00018> H<00003> status=000 units=002 OOB 012: [00347] FID<00009> RAW<00009>
        [000] ptr[00018]
        [001] ptr[00019]
    [00010] (      MG Platoon) P<001> L<00021> H<00003> status=000 units=002 OOB 012: [00347] FID<00010> RAW<00010>
        [000] ptr[00020]
        [001] ptr[00021]
    [00011] (      MG Support) P<001> L<00022> H<00003> status=000 units=004 OOB 012: [00106] FID<00011> RAW<00011>
        [000] ptr[00022]
        [001] ptr[00023]
        [002] ptr[00024]
        [003] ptr[00025]
    [00012] (          Patrol) P<001> L<00027> H<00003> status=000 units=002 OOB 012: [00044] FID<00012> RAW<00012>
        [000] ptr[00026]
        [001] ptr[00027]
    [00013] (          Patrol) P<001> L<00028> H<00003> status=000 units=002 OOB 012: [00044] FID<00013> RAW<00013>
        [000] ptr[00028]
        [001] ptr[00029]
    [00014] (  Veteran Inf Co) P<001> L<00030> H<00000> status=000 units=001 OOB 012: [00455] FID<00014> RAW<00014>
        [000] ptr[00030]
    [00015] ( 60mm Mortar Sec) P<001> L<00031> H<00030> status=000 units=001 OOB 012: [00255] FID<00015> RAW<00015>
        [000] ptr[00031]
    [00016] ( 60mm Mortar Sec) P<001> L<00032> H<00030> status=000 units=001 OOB 012: [00255] FID<00016> RAW<00016>
        [000] ptr[00032]
    [00017] (  Infantry Pl 45) P<001> L<00033> H<00030> status=000 units=004 OOB 012: [00175] FID<00017> RAW<00017>
        [000] ptr[00033]
        [001] ptr[00034]
        [002] ptr[00035]
        [003] ptr[00036]
    [00018] (  Infantry Pl 45) P<001> L<00037> H<00030> status=000 units=004 OOB 012: [00175] FID<00018> RAW<00018>
        [000] ptr[00037]
        [001] ptr[00038]
        [002] ptr[00039]
        [003] ptr[00040]
    [00019] (  Infantry Pl 45) P<001> L<00041> H<00030> status=000 units=004 OOB 012: [00175] FID<00019> RAW<00019>
        [000] ptr[00041]
        [001] ptr[00042]
        [002] ptr[00043]
        [003] ptr[00044]
    [00020] (      MG Platoon) P<001> L<00045> H<00030> status=000 units=002 OOB 012: [00347] FID<00020> RAW<00020>
        [000] ptr[00045]
        [001] ptr[00046]
    [00021] (      MG Platoon) P<001> L<00047> H<00030> status=000 units=002 OOB 012: [00347] FID<00021> RAW<00021>
        [000] ptr[00047]
        [001] ptr[00048]
    [00022] ( Assault Gun Sec) P<001> L<00049> H<00030> status=000 units=002 OOB 012: [00459] FID<00022> RAW<00022>
        [000] ptr[00049]
        [001] ptr[00050]
    [00023] (    Halftrack Pl) P<001> L<00051> H<00030> status=000 units=005 OOB 012: [00026] FID<00023> RAW<00023>
        [000] ptr[00051]
        [001] ptr[00052]
        [002] ptr[00053]
        [003] ptr[00054]
        [004] ptr[00055]
    [00024] (  Infantry Co 45) P<001> L<00056> H<00000> status=000 units=002 OOB 012: [00224] FID<00024> RAW<00024>
        [000] ptr[00056]
        [001] ptr[00057]
    [00025] ( 60mm Mortar Sec) P<001> L<00058> H<00056> status=000 units=001 OOB 012: [00255] FID<00025> RAW<00025>
        [000] ptr[00058]
    [00026] (  Infantry Pl 45) P<001> L<00059> H<00056> status=000 units=004 OOB 012: [00175] FID<00026> RAW<00026>
        [000] ptr[00059]
        [001] ptr[00060]
        [002] ptr[00061]
        [003] ptr[00062]
    [00027] (  Infantry Pl 45) P<001> L<00063> H<00056> status=000 units=004 OOB 012: [00175] FID<00027> RAW<00027>
        [000] ptr[00063]
        [001] ptr[00064]
        [002] ptr[00065]
        [003] ptr[00066]
    [00028] (   Hvy Truck Sec) P<001> L<00067> H<00056> status=000 units=002 OOB 012: [00075] FID<00028> RAW<00028>
        [000] ptr[00067]
        [001] ptr[00068]
    [00029] ( 2 Util Vehicles) P<001> L<00069> H<00056> status=000 units=002 OOB 012: [00387] FID<00029> RAW<00029>
        [000] ptr[00069]
        [001] ptr[00070]
    [00030] (  Mortar Platoon) P<001> L<00071> H<00000> status=000 units=003 OOB 012: [00103] FID<00030> RAW<00030>
        [000] ptr[00071]
        [001] ptr[00072]
        [002] ptr[00073]
    [00031] (  Mortar Platoon) P<001> L<00074> H<00000> status=000 units=003 OOB 012: [00103] FID<00031> RAW<00031>
        [000] ptr[00074]
        [001] ptr[00075]
        [002] ptr[00076]
    [00032] (    Ordnance Sec) P<001> L<00077> H<00000> status=000 units=002 OOB 012: [00151] FID<00032> RAW<00032>
        [000] ptr[00077]
        [001] ptr[00078]
    [00033] (    Ordnance Sec) P<001> L<00079> H<00000> status=000 units=002 OOB 012: [00151] FID<00033> RAW<00033>
        [000] ptr[00079]
        [001] ptr[00080]
    [00034] (    Field Art Bn) P<001> L<00081> H<00000> status=000 units=003 OOB 012: [00051] FID<00034> RAW<00034>
        [000] ptr[00081]
        [001] ptr[00082]
        [002] ptr[00083]
ULIST: { { s.nidx=84 }, cnt=84 }
    [00000] (          USA HQ) UNIT leader=[00000] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00254] F[00000]<00000,000> ptr[00000] link crew=nil[65535], parent=nil[65535]
    [00001] (    Fwd Observer) UNIT leader=[00001] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00239] F[00001]<00001,000> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00002] (    Fwd Observer) UNIT leader=[00002] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00239] F[00002]<00002,000> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00003] (     Rifle Squad) UNIT leader=[00003] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00434] F[00003]<00003,000> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00004] (    60mm Mor Sec) UNIT leader=[00004] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00047] F[00004]<00004,000> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00005] (    60mm Mor Sec) UNIT leader=[00005] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 012: [00047] F[00005]<00005,000> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00006] (     Rifle Squad) UNIT leader=[00006] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00434] F[00006]<00006,000> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00007] (  Rifle Squad 45) UNIT leader=[00007] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00154] F[00006]<00006,001> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00008] (  Rifle Squad 45) UNIT leader=[00008] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00154] F[00006]<00006,002> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00009] (    Bazooka Team) UNIT leader=[00009] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00062] F[00006]<00006,003> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00010] (     Rifle Squad) UNIT leader=[00010] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00434] F[00007]<00007,000> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00011] (  Rifle Squad 45) UNIT leader=[00011] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00154] F[00007]<00007,001> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00012] (  Rifle Squad 45) UNIT leader=[00012] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00154] F[00007]<00007,002> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00013] (    Bazooka Team) UNIT leader=[00013] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00062] F[00007]<00007,003> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00014] (     Rifle Squad) UNIT leader=[00014] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00434] F[00008]<00008,000> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00015] (  Rifle Squad 45) UNIT leader=[00015] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00154] F[00008]<00008,001> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00016] (  Rifle Squad 45) UNIT leader=[00016] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00154] F[00008]<00008,002> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00017] (    Bazooka Team) UNIT leader=[00017] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00062] F[00008]<00008,003> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00018] (     HMG Section) UNIT leader=[00018] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00456] F[00009]<00009,000> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00019] (     HMG Section) UNIT leader=[00019] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00456] F[00009]<00009,001> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00020] (     HMG Section) UNIT leader=[00020] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00456] F[00010]<00010,000> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00021] (     HMG Section) UNIT leader=[00021] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00456] F[00010]<00010,001> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00022] ( 50/30cal MG Sec) UNIT leader=[00022] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00451] F[00011]<00011,000> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00023] ( 50/30cal MG Sec) UNIT leader=[00023] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00451] F[00011]<00011,001> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00024] (     HMG Section) UNIT leader=[00024] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00456] F[00011]<00011,002> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00025] (     HMG Section) UNIT leader=[00025] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00456] F[00011]<00011,003> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00026] ( Fighting Patrol) UNIT leader=[00026] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00233] F[00012]<00012,000> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00027] ( Fighting Patrol) UNIT leader=[00027] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00233] F[00012]<00012,001> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00028] ( Fighting Patrol) UNIT leader=[00028] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00233] F[00013]<00013,000> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00029] ( Fighting Patrol) UNIT leader=[00029] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00233] F[00013]<00013,001> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00030] (     Rifle Squad) UNIT leader=[00030] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00055] F[00014]<00014,000> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00031] (    60mm Mor Sec) UNIT leader=[00031] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00047] F[00015]<00015,000> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00032] (    60mm Mor Sec) UNIT leader=[00032] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00047] F[00016]<00016,000> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00033] (     Rifle Squad) UNIT leader=[00033] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00055] F[00017]<00017,000> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00034] (     Rifle Squad) UNIT leader=[00034] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00435] F[00017]<00017,001> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00035] (     Rifle Squad) UNIT leader=[00035] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00435] F[00017]<00017,002> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00036] (    Bazooka Team) UNIT leader=[00036] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00062] F[00017]<00017,003> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00037] (     Rifle Squad) UNIT leader=[00037] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00055] F[00018]<00018,000> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00038] (     Rifle Squad) UNIT leader=[00038] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00435] F[00018]<00018,001> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00039] (     Rifle Squad) UNIT leader=[00039] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00435] F[00018]<00018,002> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00040] (    Bazooka Team) UNIT leader=[00040] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00062] F[00018]<00018,003> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00041] (     Rifle Squad) UNIT leader=[00041] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00055] F[00019]<00019,000> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00042] (     Rifle Squad) UNIT leader=[00042] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00435] F[00019]<00019,001> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00043] (     Rifle Squad) UNIT leader=[00043] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00435] F[00019]<00019,002> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00044] (    Bazooka Team) UNIT leader=[00044] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00062] F[00019]<00019,003> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00045] (     HMG Section) UNIT leader=[00045] abandoned=0 loader<00055> vrf=N vrfneed=N  OOB 012: [00456] F[00020]<00020,000> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00046] (     HMG Section) UNIT leader=[00046] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00456] F[00020]<00020,001> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00047] (     HMG Section) UNIT leader=[00047] abandoned=0 loader<00053> vrf=N vrfneed=N  OOB 012: [00456] F[00021]<00021,000> ptr[00021] link crew=nil[65535], parent=nil[65535]
    [00048] (     HMG Section) UNIT leader=[00048] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00456] F[00021]<00021,001> ptr[00021] link crew=nil[65535], parent=nil[65535]
    [00049] (    M7 105mm HMC) UNIT leader=[00049] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00345] F[00022]<00022,000> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00050] (    M7 105mm HMC) UNIT leader=[00050] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00345] F[00022]<00022,001> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00051] (    M3-Halftrack) UNIT leader=[00051] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00032] F[00023]<00023,000> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00052] (    M3-Halftrack) UNIT leader=[00052] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00032] F[00023]<00023,001> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00053] (    M3-Halftrack) UNIT leader=[00053] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 012: [00032] F[00023]<00023,002> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00054] (    M3-Halftrack) UNIT leader=[00054] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00032] F[00023]<00023,003> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00055] (    M3-Halftrack) UNIT leader=[00055] abandoned=0 loader<65535> vrf=Y vrfneed=N  OOB 012: [00032] F[00023]<00023,004> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00056] (     Rifle Squad) UNIT leader=[00056] abandoned=0 loader<00067> vrf=N vrfneed=N  OOB 012: [00433] F[00024]<00024,000> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00057] ( 50/30cal MG Sec) UNIT leader=[00057] abandoned=0 loader<00067> vrf=N vrfneed=N  OOB 012: [00451] F[00024]<00024,001> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00058] (    60mm Mor Sec) UNIT leader=[00058] abandoned=0 loader<00068> vrf=N vrfneed=N  OOB 012: [00047] F[00025]<00025,000> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00059] (     Rifle Squad) UNIT leader=[00059] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00433] F[00026]<00026,000> ptr[00026] link crew=nil[65535], parent=nil[65535]
    [00060] (  Rifle Squad 45) UNIT leader=[00060] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 012: [00154] F[00026]<00026,001> ptr[00026] link crew=nil[65535], parent=nil[65535]
