----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=55})
gamefile_file_open: name="_SAVE_\SpSv055.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv055.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=40271 (0x00009d4f), flag=0x00000001>
unpacked section 1: 40271 bytes -> 261000 bytes
### load_packed: 0x00009d6c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00019775 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00019b6e BLOCK #4 (0x00000004) <size=1442 (0x000005a2), flag=0x00000001>
unpacked section 4: 1442 bytes -> 64000 bytes
### load_packed: 0x0001a119 BLOCK #5 (0x00000005) <size=3295 (0x00000cdf), flag=0x00000001>
unpacked section 5: 3295 bytes -> 64000 bytes
### load_packed: 0x0001ae01 BLOCK #6 (0x00000006) <size=3116 (0x00000c2c), flag=0x00000001>
unpacked section 6: 3116 bytes -> 64000 bytes
### load_packed: 0x0001ba36 BLOCK #7 (0x00000007) <size=1246 (0x000004de), flag=0x00000001>
unpacked section 7: 1246 bytes -> 64000 bytes
### load_packed: 0x0001bf1d BLOCK #8 (0x00000008) <size=71519 (0x0001175f), flag=0x00000001>
unpacked section 8: 71519 bytes -> 480000 bytes
### load_packed: 0x0002d685 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d886 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d891 BLOCK #11 (0x0000000b) <size=16699 (0x0000413b), flag=0x00000001>
unpacked section 11: 16699 bytes -> 1000000 bytes
### load_packed: 0x000319d5 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319e0 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319eb BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319f6 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00031a01 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031a0b BLOCK #17 (0x00000011) <size=24281 (0x00005ed9), flag=0x00000001>
unpacked section 17: 24281 bytes -> 608000 bytes
### load_packed: 0x000378ed BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00038544 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x00038557 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00038561 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003856b BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038576 BLOCK #23 (0x00000017) <size=248 (0x000000f8), flag=0x00000001>
unpacked section 23: 248 bytes -> 9900 bytes
### load_packed: 0x00038677 BLOCK #24 (0x00000018) <size=596 (0x00000254), flag=0x00000001>
unpacked section 24: 596 bytes -> 4000 bytes
### load_packed: 0x000388d4 BLOCK #25 (0x00000019) <size=396 (0x0000018c), flag=0x00000001>
unpacked section 25: 396 bytes -> 1000 bytes
### load_packed: 0x00038a69 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x00038a74 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038a7f BLOCK #28 (0x0000001c) <size=42885 (0x0000a785), flag=0x00000001>
unpacked section 28: 42885 bytes -> 416000 bytes
### load_packed: 0x0004320d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00052c16 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00052c21 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00052c2c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00052c37 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00052c49 BLOCK #34 (0x00000022) <size=6086 (0x000017c6), flag=0x00000001>
unpacked section 34: 6086 bytes -> 40000 bytes
### load_packed: 0x00054418 BLOCK #35 (0x00000023) <size=3156 (0x00000c54), flag=0x00000001>
unpacked section 35: 3156 bytes -> 24000 bytes
### load_packed: 0x00055075 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005508c BLOCK #37 (0x00000025) <size=145 (0x00000091), flag=0x00000001>
unpacked section 37: 145 bytes -> 594 bytes
### load_packed: 0x00055126 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055133 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055140 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000551c1 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005521c BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055227 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055232 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005523d BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005543e BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055449 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x000554b8 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x000556b9 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x000558ba BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0005a383 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0005a3af BLOCK #49 (0x00000031) <size=58499 (0x0000e483), flag=0x00000001>
unpacked section 49: 58499 bytes -> 91660 bytes
### load_packed: 0x0006883b BLOCK #50 (0x00000032) <size=135769 (0x00021259), flag=0x00000001>
unpacked section 50: 135769 bytes -> 207551 bytes
setup_info: fcnt=20, cfcnt=17
verify_candidate_units: [00141] UNIT: F<00028,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00142] UNIT: F<00028,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00143] UNIT: F<00029,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00144] UNIT: F<00029,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00145] UNIT: F<00029,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00146] UNIT: F<00029,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00147] UNIT: F<00030,000> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00148] UNIT: F<00030,001> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00149] UNIT: F<00030,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00150] UNIT: F<00030,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00151] UNIT: F<00031,000> LO<65535> (   DS-39 MMG [2]) ACCEPTED
verify_candidate_units: [00152] UNIT: F<00031,001> LO<65535> (   DS-39 MMG [2]) ACCEPTED - LEADER
verify_candidate_units: [00153] UNIT: F<00032,000> LO<65535> (            BT-2) ACCEPTED
verify_candidate_units: [00154] UNIT: F<00032,001> LO<65535> (            BT-2) ACCEPTED
verify_candidate_units: [00155] UNIT: F<00032,002> LO<65535> (            BT-2) ACCEPTED - LEADER
verify_candidate_units: [00156] UNIT: F<00033,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00157] UNIT: F<00033,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00158] UNIT: F<00033,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00159] CREW: F<00025,003> (            Crew) ACCEPTED
verify_candidate_units: [00161] CREW: F<00019,003> (            Crew) ACCEPTED
verify_candidate_units: [00163] CREW: F<00013,003> (            Crew) ACCEPTED
verify_candidate_units: [00165] CREW: F<00019,004> (            Crew) ACCEPTED
verify_candidate_units: [00166] CREW: F<00001,002> (            Crew) ACCEPTED
verify_candidate_units: [00167] CREW: F<00021,003> (            Crew) ACCEPTED
verify_candidate_units: [00168] CREW: F<00014,002> (            Crew) ACCEPTED
verify_candidate_units: [00169] CREW: F<00014,003> (            Crew) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00000> L<00065> H<00065> O<00001> (         USSR HQ) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00001> L<00066> H<00065> O<00031> (  Mortar Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00002> L<00068> H<00065> O<00214> (    Inf AAMG Bty) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00003> L<00071> H<00065> O<00019> ( AA  Gun Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00004> L<00073> H<00065> O<00049> (   Light Battery) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00005> L<00074> H<00065> O<00092> (     Ind Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00006> L<00076> H<00065> O<00098> (  AT-Gun Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00007> L<00078> H<00065> O<00049> (   Light Battery) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00008> L<00079> H<00065> O<00006> (   Rifle Company) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00009> L<00081> H<00079> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00010> L<00085> H<00079> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00011> L<00089> H<00079> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00012> L<00093> H<00065> O<00064> (          Scouts) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00013> L<00163> H<00065> O<00103> (  Medium Tank Pl) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00014> L<00168> H<00065> O<00031> (  Mortar Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00015> L<00102> H<00065> O<00049> (   Light Battery) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00016> L<00105> H<00065> O<00005> (      BT Company) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00017> L<00107> H<00103> O<00153> ( BT Tank Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00018> L<00109> H<00103> O<00153> ( BT Tank Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00019> L<00165> H<00103> O<00153> ( BT Tank Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00020> L<00115> H<00103> O<00153> ( BT Tank Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00021> L<00167> H<00065> O<00005> (      BT Company) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00022> L<00121> H<00118> O<00153> ( BT Tank Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00023> L<00125> H<00118> O<00153> ( BT Tank Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00024> L<00127> H<00118> O<00153> ( BT Tank Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00025> L<00159> H<00118> O<00153> ( BT Tank Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00026> L<00135> H<00065> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00027> L<00137> H<00065> O<00006> (   Rifle Company) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00028> L<00139> H<00137> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00029> L<00143> H<00137> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00030> L<00148> H<00137> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00031> L<00152> H<00065> O<00035> (      MG Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00032> L<00155> H<00065> O<00153> ( BT Tank Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00033> L<00156> H<00065> O<00039> (   Rifle Platoon) ACCEPTED
unitcount: ul.cnt=102
FLIST: { { s.nidx=34 }, cnt=34 }
    [00020] (         USSR HQ) P<001> L<00065> H<00065> status=002 units=001 OOB 011: [00001] FID<00000> RAW<00000>
        [000] ptr[00065]
    [00021] (  Mortar Platoon) P<001> L<00066> H<00065> status=002 units=002 OOB 011: [00031] FID<00001> RAW<00001>
        [000] ptr[00066]
        [001] ptr[00067]
    [00022] (    Inf AAMG Bty) P<001> L<00068> H<00065> status=002 units=003 OOB 011: [00214] FID<00002> RAW<00002>
        [000] ptr[00068]
        [001] ptr[00069]
        [002] ptr[00070]
    [00023] ( AA  Gun Platoon) P<001> L<00071> H<00065> status=002 units=002 OOB 011: [00019] FID<00003> RAW<00003>
        [000] ptr[00071]
        [001] ptr[00072]
    [00024] (   Light Battery) P<001> L<00073> H<00065> status=002 units=001 OOB 011: [00049] FID<00004> RAW<00004>
        [000] ptr[00073]
    [00025] (     Ind Tank Pl) P<001> L<00074> H<00065> status=002 units=002 OOB 011: [00092] FID<00005> RAW<00005>
        [000] ptr[00074]
        [001] ptr[00075]
    [00026] (  AT-Gun Platoon) P<001> L<00076> H<00065> status=002 units=002 OOB 011: [00098] FID<00006> RAW<00006>
        [000] ptr[00076]
        [001] ptr[00077]
    [00027] (   Light Battery) P<001> L<00078> H<00065> status=002 units=001 OOB 011: [00049] FID<00007> RAW<00007>
        [000] ptr[00078]
    [00028] (   Rifle Company) P<001> L<00079> H<00065> status=002 units=002 OOB 011: [00006] FID<00008> RAW<00008>
        [000] ptr[00079]
        [001] ptr[00080]
    [00029] (   Rifle Platoon) P<001> L<00081> H<00079> status=002 units=004 OOB 011: [00039] FID<00009> RAW<00009>
        [000] ptr[00081]
        [001] ptr[00082]
        [002] ptr[00083]
        [003] ptr[00084]
    [00030] (   Rifle Platoon) P<001> L<00085> H<00079> status=002 units=004 OOB 011: [00039] FID<00010> RAW<00010>
        [000] ptr[00085]
        [001] ptr[00086]
        [002] ptr[00087]
        [003] ptr[00088]
    [00031] (   Rifle Platoon) P<001> L<00089> H<00079> status=002 units=004 OOB 011: [00039] FID<00011> RAW<00011>
        [000] ptr[00089]
        [001] ptr[00090]
        [002] ptr[00091]
        [003] ptr[00092]
    [00032] (          Scouts) P<001> L<00093> H<00065> status=002 units=004 OOB 011: [00064] FID<00012> RAW<00012>
        [000] ptr[00093]
        [001] ptr[00094]
        [002] ptr[00095]
        [003] ptr[00096]
    [00033] (  Medium Tank Pl) P<001> L<00163> H<00065> status=002 units=003 OOB 011: [00103] FID<00013> RAW<00013>
        [000] ptr[00097]
        [001] ptr[00098]
        [002] ptr[00099]
    [00034] (  Mortar Platoon) P<001> L<00168> H<00065> status=002 units=002 OOB 011: [00031] FID<00014> RAW<00014>
        [000] ptr[00100]
        [001] ptr[00101]
    [00035] (   Light Battery) P<001> L<00102> H<00065> status=002 units=001 OOB 011: [00049] FID<00015> RAW<00015>
        [000] ptr[00102]
    [00036] (      BT Company) P<001> L<00105> H<00065> status=002 units=003 OOB 011: [00005] FID<00016> RAW<00016>
        [000] ptr[00103]
        [001] ptr[00104]
        [002] ptr[00105]
    [00037] ( BT Tank Platoon) P<001> L<00107> H<00103> status=002 units=003 OOB 011: [00153] FID<00017> RAW<00017>
        [000] ptr[00106]
        [001] ptr[00107]
        [002] ptr[00108]
    [00038] ( BT Tank Platoon) P<001> L<00109> H<00103> status=002 units=003 OOB 011: [00153] FID<00018> RAW<00018>
        [000] ptr[00109]
        [001] ptr[00110]
        [002] ptr[00111]
    [00039] ( BT Tank Platoon) P<001> L<00165> H<00103> status=002 units=003 OOB 011: [00153] FID<00019> RAW<00019>
        [000] ptr[00112]
        [001] ptr[00113]
        [002] ptr[00114]
    [00040] ( BT Tank Platoon) P<001> L<00115> H<00103> status=002 units=003 OOB 011: [00153] FID<00020> RAW<00020>
        [000] ptr[00115]
        [001] ptr[00116]
        [002] ptr[00117]
    [00041] (      BT Company) P<001> L<00167> H<00065> status=002 units=003 OOB 011: [00005] FID<00021> RAW<00021>
        [000] ptr[00118]
        [001] ptr[00119]
        [002] ptr[00120]
    [00042] ( BT Tank Platoon) P<001> L<00121> H<00118> status=002 units=003 OOB 011: [00153] FID<00022> RAW<00022>
        [000] ptr[00121]
        [001] ptr[00122]
        [002] ptr[00123]
    [00043] ( BT Tank Platoon) P<001> L<00125> H<00118> status=002 units=003 OOB 011: [00153] FID<00023> RAW<00023>
        [000] ptr[00124]
        [001] ptr[00125]
        [002] ptr[00126]
    [00044] ( BT Tank Platoon) P<001> L<00127> H<00118> status=002 units=003 OOB 011: [00153] FID<00024> RAW<00024>
        [000] ptr[00127]
        [001] ptr[00128]
        [002] ptr[00129]
    [00045] ( BT Tank Platoon) P<001> L<00159> H<00118> status=002 units=003 OOB 011: [00153] FID<00025> RAW<00025>
        [000] ptr[00130]
        [001] ptr[00131]
        [002] ptr[00132]
    [00046] (   Rifle Platoon) P<001> L<00135> H<00065> status=002 units=004 OOB 011: [00039] FID<00026> RAW<00026>
        [000] ptr[00133]
        [001] ptr[00134]
        [002] ptr[00135]
        [003] ptr[00136]
    [00047] (   Rifle Company) P<001> L<00137> H<00065> status=002 units=002 OOB 011: [00006] FID<00027> RAW<00027>
        [000] ptr[00137]
        [001] ptr[00138]
    [00048] (   Rifle Platoon) P<001> L<00139> H<00137> status=002 units=004 OOB 011: [00039] FID<00028> RAW<00028>
        [000] ptr[00139]
        [001] ptr[00140]
        [002] ptr[00141]
        [003] ptr[00142]
    [00049] (   Rifle Platoon) P<001> L<00143> H<00137> status=002 units=004 OOB 011: [00039] FID<00029> RAW<00029>
        [000] ptr[00143]
        [001] ptr[00144]
        [002] ptr[00145]
        [003] ptr[00146]
    [00050] (   Rifle Platoon) P<001> L<00148> H<00137> status=002 units=004 OOB 011: [00039] FID<00030> RAW<00030>
        [000] ptr[00147]
        [001] ptr[00148]
        [002] ptr[00149]
        [003] ptr[00150]
    [00051] (      MG Platoon) P<001> L<00152> H<00065> status=002 units=002 OOB 011: [00035] FID<00031> RAW<00031>
        [000] ptr[00151]
        [001] ptr[00152]
    [00052] ( BT Tank Platoon) P<001> L<00155> H<00065> status=002 units=003 OOB 011: [00153] FID<00032> RAW<00032>
        [000] ptr[00153]
        [001] ptr[00154]
        [002] ptr[00155]
    [00053] (   Rifle Platoon) P<001> L<00156> H<00065> status=002 units=004 OOB 011: [00039] FID<00033> RAW<00033>
        [000] ptr[00156]
        [001] ptr[00157]
        [002] ptr[00158]
    --- [003] nil[65535]
ULIST: { { s.nidx=102 }, cnt=102 }
    [00065] (       Soviet HQ) UNIT leader=[00065] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00244] F[00020]<00000,000> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00066] ( 82mm Mortar Sec) UNIT leader=[00066] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00435] F[00021]<00001,000> ptr[00021] link crew=nil[65535], parent=nil[65535]
    [00067] ( 82mm Mortar Sec) UNIT leader=[00166] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00435] F[00021]<00001,001> ptr[00021] link crew=ptr[00166], parent=ptr[00166]
    [00068] (     DT AAMG [1]) UNIT leader=[00068] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00192] F[00022]<00002,000> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00069] (     DT AAMG [1]) UNIT leader=[00069] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00192] F[00022]<00002,001> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00070] (     DT AAMG [1]) UNIT leader=[00070] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00192] F[00022]<00002,002> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00071] (     37mm AA-Gun) UNIT leader=[00071] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00054] F[00023]<00003,000> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00072] (     37mm AA-Gun) UNIT leader=[00072] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00054] F[00023]<00003,001> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00073] (   76.2mm 02 Bty) UNIT leader=[00073] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00121] F[00024]<00004,000> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00074] (      T-28 M1938) UNIT leader=[00074] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00020] F[00025]<00005,000> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00075] (      T-28 M1938) UNIT leader=[00075] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00020] F[00025]<00005,001> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00076] ( 45mm L46 AT-Gun) UNIT leader=[00076] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00047] F[00026]<00006,000> ptr[00026] link crew=nil[65535], parent=nil[65535]
    [00077] ( 45mm L46 AT-Gun) UNIT leader=[00077] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00047] F[00026]<00006,001> ptr[00026] link crew=nil[65535], parent=nil[65535]
    [00078] (  122mm M-30 Bty) UNIT leader=[00078] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00371] F[00027]<00007,000> ptr[00027] link crew=nil[65535], parent=nil[65535]
    [00079] (   Rifle Section) UNIT leader=[00079] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00028]<00008,000> ptr[00028] link crew=nil[65535], parent=nil[65535]
    [00080] (   DS-39 MMG [2]) UNIT leader=[00080] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00439] F[00028]<00008,001> ptr[00028] link crew=nil[65535], parent=nil[65535]
    [00081] (   Rifle Section) UNIT leader=[00081] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00029]<00009,000> ptr[00029] link crew=nil[65535], parent=nil[65535]
    [00082] (   Rifle Section) UNIT leader=[00082] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00029]<00009,001> ptr[00029] link crew=nil[65535], parent=nil[65535]
    [00083] (   Rifle Section) UNIT leader=[00083] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00029]<00009,002> ptr[00029] link crew=nil[65535], parent=nil[65535]
    [00084] (   Rifle Section) UNIT leader=[00084] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00029]<00009,003> ptr[00029] link crew=nil[65535], parent=nil[65535]
    [00085] (   Rifle Section) UNIT leader=[00085] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00030]<00010,000> ptr[00030] link crew=nil[65535], parent=nil[65535]
    [00086] (   Rifle Section) UNIT leader=[00086] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00030]<00010,001> ptr[00030] link crew=nil[65535], parent=nil[65535]
    [00087] (   Rifle Section) UNIT leader=[00087] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00030]<00010,002> ptr[00030] link crew=nil[65535], parent=nil[65535]
    [00088] (   Rifle Section) UNIT leader=[00088] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00030]<00010,003> ptr[00030] link crew=nil[65535], parent=nil[65535]
    [00089] (   Rifle Section) UNIT leader=[00089] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00031]<00011,000> ptr[00031] link crew=nil[65535], parent=nil[65535]
    [00090] (   Rifle Section) UNIT leader=[00090] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00031]<00011,001> ptr[00031] link crew=nil[65535], parent=nil[65535]
    [00091] (   Rifle Section) UNIT leader=[00091] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00031]<00011,002> ptr[00031] link crew=nil[65535], parent=nil[65535]
    [00092] (   Rifle Section) UNIT leader=[00092] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00031]<00011,003> ptr[00031] link crew=nil[65535], parent=nil[65535]
    [00093] (          Scouts) UNIT leader=[00093] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00185] F[00032]<00012,000> ptr[00032] link crew=nil[65535], parent=nil[65535]
    [00094] (          Scouts) UNIT leader=[00094] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00185] F[00032]<00012,001> ptr[00032] link crew=nil[65535], parent=nil[65535]
    [00095] (          Scouts) UNIT leader=[00095] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00185] F[00032]<00012,002> ptr[00032] link crew=nil[65535], parent=nil[65535]
    [00096] (          Scouts) UNIT leader=[00096] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00185] F[00032]<00012,003> ptr[00032] link crew=nil[65535], parent=nil[65535]
    [00097] (      T-26 M1933) UNIT leader=[00097] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00033]<00013,000> ptr[00033] link crew=nil[65535], parent=nil[65535]
    [00098] (      T-26 M1933) UNIT leader=[00163] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00033]<00013,001> ptr[00033] link crew=ptr[00163], parent=ptr[00163]
    [00099] (      T-26 M1933) UNIT leader=[00099] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00004] F[00033]<00013,002> ptr[00033] link crew=nil[65535], parent=nil[65535]
    [00100] ( 82mm Mortar Sec) UNIT leader=[00168] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00435] F[00034]<00014,000> ptr[00034] link crew=ptr[00168], parent=ptr[00168]
