----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=99})
gamefile_file_open: name="_SAVE_\SpSv099.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv099.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101348 (0x00018be4), flag=0x00000001>
unpacked section 1: 101348 bytes -> 261000 bytes
### load_packed: 0x00018c01 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002860a BLOCK #3 (0x00000003) <size=1148 (0x0000047c), flag=0x00000001>
unpacked section 3: 1148 bytes -> 64000 bytes
### load_packed: 0x00028a8f BLOCK #4 (0x00000004) <size=2238 (0x000008be), flag=0x00000001>
unpacked section 4: 2238 bytes -> 64000 bytes
### load_packed: 0x00029356 BLOCK #5 (0x00000005) <size=2050 (0x00000802), flag=0x00000001>
unpacked section 5: 2050 bytes -> 64000 bytes
### load_packed: 0x00029b61 BLOCK #6 (0x00000006) <size=17117 (0x000042dd), flag=0x00000001>
unpacked section 6: 17117 bytes -> 64000 bytes
### load_packed: 0x0002de47 BLOCK #7 (0x00000007) <size=1550 (0x0000060e), flag=0x00000001>
unpacked section 7: 1550 bytes -> 64000 bytes
### load_packed: 0x0002e45e BLOCK #8 (0x00000008) <size=89666 (0x00015e42), flag=0x00000001>
unpacked section 8: 89666 bytes -> 480000 bytes
### load_packed: 0x000442a9 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x000444aa BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x000444b5 BLOCK #11 (0x0000000b) <size=20112 (0x00004e90), flag=0x00000001>
unpacked section 11: 20112 bytes -> 1000000 bytes
### load_packed: 0x0004934e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00049359 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049366 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049373 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004937e BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00049388 BLOCK #17 (0x00000011) <size=52215 (0x0000cbf7), flag=0x00000001>
unpacked section 17: 52215 bytes -> 608000 bytes
### load_packed: 0x00055f88 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00056bdf BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00056bf0 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056bfa BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056c04 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00056c0f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00056cb8 BLOCK #24 (0x00000018) <size=1760 (0x000006e0), flag=0x00000001>
unpacked section 24: 1760 bytes -> 4000 bytes
### load_packed: 0x000573a1 BLOCK #25 (0x00000019) <size=768 (0x00000300), flag=0x00000001>
unpacked section 25: 768 bytes -> 1000 bytes
### load_packed: 0x000576aa BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000576b7 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000576c2 BLOCK #28 (0x0000001c) <size=64492 (0x0000fbec), flag=0x00000001>
unpacked section 28: 64492 bytes -> 416000 bytes
### load_packed: 0x000672b7 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00076cc0 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00076ccb BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00076cd6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00076ce1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00076cf3 BLOCK #34 (0x00000022) <size=19172 (0x00004ae4), flag=0x00000001>
unpacked section 34: 19172 bytes -> 40000 bytes
### load_packed: 0x0007b7e0 BLOCK #35 (0x00000023) <size=11200 (0x00002bc0), flag=0x00000001>
unpacked section 35: 11200 bytes -> 24000 bytes
### load_packed: 0x0007e3a9 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007e3c0 BLOCK #37 (0x00000025) <size=223 (0x000000df), flag=0x00000001>
unpacked section 37: 223 bytes -> 594 bytes
### load_packed: 0x0007e4a8 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4b5 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4c2 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007e543 BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0007e59a BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5a5 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5b0 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5bb BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007e7bc BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e7c7 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007e836 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007ea37 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007ec38 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x00083701 BLOCK #61 (0x0000003d) <size=40 (0x00000028), flag=0x00000001>
unpacked section 61: 40 bytes -> 42 bytes
### load_packed: 0x00083732 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008375e BLOCK #49 (0x00000031) <size=1256324 (0x00132b84), flag=0x00000001>
unpacked section 49: 1256324 bytes -> 1974831 bytes
### load_packed: 0x001b62eb BLOCK #50 (0x00000032) <size=295559 (0x00048287), flag=0x00000001>
unpacked section 50: 295559 bytes -> 435466 bytes
setup_info: fcnt=87, cfcnt=59
    [00475] (     Rifle Squad) UNIT leader=[00475] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00156]<00069,001> ptr[00156] link crew=nil[65535], parent=nil[65535]
    [00476] (     Rifle Squad) UNIT leader=[00476] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00156]<00069,002> ptr[00156] link crew=nil[65535], parent=nil[65535]
    [00477] (    81mm Mortars) UNIT leader=[00593] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00333] F[00157]<00070,000> ptr[00157] link crew=ptr[00593], parent=ptr[00593]
    [00478] (             7TP) UNIT leader=[00478] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00158]<00071,000> ptr[00158] link crew=nil[65535], parent=nil[65535]
    [00479] (             7TP) UNIT leader=[00479] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00158]<00071,001> ptr[00158] link crew=nil[65535], parent=nil[65535]
    [00480] (             7TP) UNIT leader=[00480] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00158]<00071,002> ptr[00158] link crew=nil[65535], parent=nil[65535]
    [00481] (             7TP) UNIT leader=[00481] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00158]<00071,003> ptr[00158] link crew=nil[65535], parent=nil[65535]
    [00482] (             7TP) UNIT leader=[00482] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00158]<00071,004> ptr[00158] link crew=nil[65535], parent=nil[65535]
    [00483] ( Wz.34 II (37mm)) UNIT leader=[00483] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00577] F[00159]<00072,000> ptr[00159] link crew=nil[65535], parent=nil[65535]
    [00484] (        Wz.34 II) UNIT leader=[00484] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00680] F[00159]<00072,001> ptr[00159] link crew=nil[65535], parent=nil[65535]
    [00485] (        Wz.34 II) UNIT leader=[00485] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00680] F[00159]<00072,002> ptr[00159] link crew=nil[65535], parent=nil[65535]
    [00486] (          Sniper) UNIT leader=[00486] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00309] F[00160]<00073,000> ptr[00160] link crew=nil[65535], parent=nil[65535]
    [00487] (          Patrol) UNIT leader=[00487] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00161]<00074,000> ptr[00161] link crew=nil[65535], parent=nil[65535]
    [00488] (          Patrol) UNIT leader=[00488] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00161]<00074,001> ptr[00161] link crew=nil[65535], parent=nil[65535]
    [00489] (     75mm FG Bty) UNIT leader=[00489] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00329] F[00162]<00075,000> ptr[00162] link crew=nil[65535], parent=nil[65535]
    [00490] (  Cavalry Scouts) UNIT leader=[00490] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00163]<00076,000> ptr[00163] link crew=nil[65535], parent=nil[65535]
    [00491] (     Cavalry Sec) UNIT leader=[00491] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00316] F[00163]<00076,001> ptr[00163] link crew=nil[65535], parent=nil[65535]
    [00492] (     Cavalry Sec) UNIT leader=[00492] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00163]<00076,002> ptr[00163] link crew=nil[65535], parent=nil[65535]
    [00493] (  Cavalry Scouts) UNIT leader=[00493] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00163]<00076,003> ptr[00163] link crew=nil[65535], parent=nil[65535]
    [00494] (     Cavalry Sec) UNIT leader=[00494] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00163]<00076,004> ptr[00163] link crew=nil[65535], parent=nil[65535]
    [00495] (     Rifle Squad) UNIT leader=[00495] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00286] F[00164]<00077,000> ptr[00164] link crew=nil[65535], parent=nil[65535]
    [00496] (      GL Section) UNIT leader=[00496] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00271] F[00164]<00077,001> ptr[00164] link crew=nil[65535], parent=nil[65535]
    [00497] (     Rifle Squad) UNIT leader=[00497] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00165]<00078,000> ptr[00165] link crew=nil[65535], parent=nil[65535]
    [00498] (     Rifle Squad) UNIT leader=[00498] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00165]<00078,001> ptr[00165] link crew=nil[65535], parent=nil[65535]
    [00499] (     Rifle Squad) UNIT leader=[00499] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00165]<00078,002> ptr[00165] link crew=nil[65535], parent=nil[65535]
    [00500] (     Rifle Squad) UNIT leader=[00500] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00166]<00079,000> ptr[00166] link crew=nil[65535], parent=nil[65535]
    [00501] (     Rifle Squad) UNIT leader=[00501] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00166]<00079,001> ptr[00166] link crew=nil[65535], parent=nil[65535]
    [00502] (     Rifle Squad) UNIT leader=[00502] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00166]<00079,002> ptr[00166] link crew=nil[65535], parent=nil[65535]
    [00503] (     Rifle Squad) UNIT leader=[00503] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00167]<00080,000> ptr[00167] link crew=nil[65535], parent=nil[65535]
    [00504] (     Rifle Squad) UNIT leader=[00504] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00167]<00080,001> ptr[00167] link crew=nil[65535], parent=nil[65535]
    [00505] (     Rifle Squad) UNIT leader=[00505] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00167]<00080,002> ptr[00167] link crew=nil[65535], parent=nil[65535]
    [00506] (             7TP) UNIT leader=[00506] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00168]<00081,000> ptr[00168] link crew=nil[65535], parent=nil[65535]
    [00507] (             7TP) UNIT leader=[00507] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00168]<00081,001> ptr[00168] link crew=nil[65535], parent=nil[65535]
    [00508] (             7TP) UNIT leader=[00508] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00168]<00081,002> ptr[00168] link crew=nil[65535], parent=nil[65535]
    [00509] (             7TP) UNIT leader=[00509] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00168]<00081,003> ptr[00168] link crew=nil[65535], parent=nil[65535]
    [00510] (             7TP) UNIT leader=[00510] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00168]<00081,004> ptr[00168] link crew=nil[65535], parent=nil[65535]
    [00511] (     75mm FG Bty) UNIT leader=[00511] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00329] F[00169]<00082,000> ptr[00169] link crew=nil[65535], parent=nil[65535]
    [00512] (        Marksman) UNIT leader=[00512] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00257] F[00170]<00083,000> ptr[00170] link crew=nil[65535], parent=nil[65535]
    [00513] (          Patrol) UNIT leader=[00513] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00171]<00084,000> ptr[00171] link crew=nil[65535], parent=nil[65535]
    [00514] (          Patrol) UNIT leader=[00514] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00171]<00084,001> ptr[00171] link crew=nil[65535], parent=nil[65535]
    [00515] (     Rifle Squad) UNIT leader=[00515] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00286] F[00172]<00085,000> ptr[00172] link crew=nil[65535], parent=nil[65535]
    [00516] (      GL Section) UNIT leader=[00516] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00271] F[00172]<00085,001> ptr[00172] link crew=nil[65535], parent=nil[65535]
    [00517] (     Rifle Squad) UNIT leader=[00517] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00173]<00086,000> ptr[00173] link crew=nil[65535], parent=nil[65535]
    [00518] (     Rifle Squad) UNIT leader=[00518] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00173]<00086,001> ptr[00173] link crew=nil[65535], parent=nil[65535]
    [00519] (     Rifle Squad) UNIT leader=[00519] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00173]<00086,002> ptr[00173] link crew=nil[65535], parent=nil[65535]
    [00520] (     Rifle Squad) UNIT leader=[00520] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00174]<00087,000> ptr[00174] link crew=nil[65535], parent=nil[65535]
    [00521] (     Rifle Squad) UNIT leader=[00521] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00174]<00087,001> ptr[00174] link crew=nil[65535], parent=nil[65535]
    [00522] (     Rifle Squad) UNIT leader=[00522] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00174]<00087,002> ptr[00174] link crew=nil[65535], parent=nil[65535]
    [00523] (     Rifle Squad) UNIT leader=[00523] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00175]<00088,000> ptr[00175] link crew=nil[65535], parent=nil[65535]
    [00524] (     Rifle Squad) UNIT leader=[00524] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00175]<00088,001> ptr[00175] link crew=nil[65535], parent=nil[65535]
    [00525] (     Rifle Squad) UNIT leader=[00525] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00175]<00088,002> ptr[00175] link crew=nil[65535], parent=nil[65535]
    [00526] (     37mm AT-Gun) UNIT leader=[00591] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00400] F[00176]<00089,000> ptr[00176] link crew=ptr[00591], parent=ptr[00591]
    [00527] (     37mm AT-Gun) UNIT leader=[00527] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00400] F[00176]<00089,001> ptr[00176] link crew=nil[65535], parent=nil[65535]
    [00528] (     37mm AT-Gun) UNIT leader=[00598] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00400] F[00176]<00089,002> ptr[00176] link crew=ptr[00598], parent=ptr[00598]
    [00529] ( Vickers E typ B) UNIT leader=[00529] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00177]<00090,000> ptr[00177] link crew=nil[65535], parent=nil[65535]
    [00530] ( Vickers E typ B) UNIT leader=[00530] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00177]<00090,001> ptr[00177] link crew=nil[65535], parent=nil[65535]
    [00531] ( Vickers E typ B) UNIT leader=[00531] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00177]<00090,002> ptr[00177] link crew=nil[65535], parent=nil[65535]
    [00532] ( Vickers E typ A) UNIT leader=[00532] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00177]<00090,003> ptr[00177] link crew=nil[65535], parent=nil[65535]
    [00533] ( Vickers E typ A) UNIT leader=[00533] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00177]<00090,004> ptr[00177] link crew=nil[65535], parent=nil[65535]
    [00534] (          Sniper) UNIT leader=[00534] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00309] F[00178]<00091,000> ptr[00178] link crew=nil[65535], parent=nil[65535]
    [00535] (          Patrol) UNIT leader=[00535] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00179]<00092,000> ptr[00179] link crew=nil[65535], parent=nil[65535]
    [00536] (          Patrol) UNIT leader=[00536] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00179]<00092,001> ptr[00179] link crew=nil[65535], parent=nil[65535]
    [00537] (     75mm FG Bty) UNIT leader=[00537] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00329] F[00180]<00093,000> ptr[00180] link crew=nil[65535], parent=nil[65535]
    [00538] (  Cavalry Scouts) UNIT leader=[00538] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00181]<00094,000> ptr[00181] link crew=nil[65535], parent=nil[65535]
    [00539] (     Cavalry Sec) UNIT leader=[00539] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00316] F[00181]<00094,001> ptr[00181] link crew=nil[65535], parent=nil[65535]
    [00540] (     Cavalry Sec) UNIT leader=[00540] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00181]<00094,002> ptr[00181] link crew=nil[65535], parent=nil[65535]
    [00541] (  Cavalry Scouts) UNIT leader=[00541] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00181]<00094,003> ptr[00181] link crew=nil[65535], parent=nil[65535]
    [00542] (     Cavalry Sec) UNIT leader=[00542] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00181]<00094,004> ptr[00181] link crew=nil[65535], parent=nil[65535]
    [00543] (     Rifle Squad) UNIT leader=[00543] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00305] F[00182]<00095,000> ptr[00182] link crew=nil[65535], parent=nil[65535]
    [00544] (      GL Section) UNIT leader=[00544] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00271] F[00182]<00095,001> ptr[00182] link crew=nil[65535], parent=nil[65535]
    [00545] (     Rifle Squad) UNIT leader=[00545] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00183]<00096,000> ptr[00183] link crew=nil[65535], parent=nil[65535]
    [00546] (     Rifle Squad) UNIT leader=[00546] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00183]<00096,001> ptr[00183] link crew=nil[65535], parent=nil[65535]
    [00547] (     Rifle Squad) UNIT leader=[00547] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00183]<00096,002> ptr[00183] link crew=nil[65535], parent=nil[65535]
    [00548] (     Rifle Squad) UNIT leader=[00548] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00184]<00097,000> ptr[00184] link crew=nil[65535], parent=nil[65535]
    [00549] (     Rifle Squad) UNIT leader=[00549] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00184]<00097,001> ptr[00184] link crew=nil[65535], parent=nil[65535]
    [00550] (     Rifle Squad) UNIT leader=[00550] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00184]<00097,002> ptr[00184] link crew=nil[65535], parent=nil[65535]
    [00551] (     Rifle Squad) UNIT leader=[00551] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00185]<00098,000> ptr[00185] link crew=nil[65535], parent=nil[65535]
    [00552] (     Rifle Squad) UNIT leader=[00552] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00185]<00098,001> ptr[00185] link crew=nil[65535], parent=nil[65535]
    [00553] (     Rifle Squad) UNIT leader=[00553] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00185]<00098,002> ptr[00185] link crew=nil[65535], parent=nil[65535]
    [00554] (             7TP) UNIT leader=[00554] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00186]<00099,000> ptr[00186] link crew=nil[65535], parent=nil[65535]
    [00555] (             7TP) UNIT leader=[00555] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00186]<00099,001> ptr[00186] link crew=nil[65535], parent=nil[65535]
    [00556] (             7TP) UNIT leader=[00556] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00186]<00099,002> ptr[00186] link crew=nil[65535], parent=nil[65535]
    [00557] (             7TP) UNIT leader=[00557] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00186]<00099,003> ptr[00186] link crew=nil[65535], parent=nil[65535]
    [00558] (             7TP) UNIT leader=[00558] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00186]<00099,004> ptr[00186] link crew=nil[65535], parent=nil[65535]
    [00559] (        Marksman) UNIT leader=[00559] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00257] F[00187]<00100,000> ptr[00187] link crew=nil[65535], parent=nil[65535]
    [00560] (          Patrol) UNIT leader=[00560] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00188]<00101,000> ptr[00188] link crew=nil[65535], parent=nil[65535]
    [00561] (          Patrol) UNIT leader=[00561] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00188]<00101,001> ptr[00188] link crew=nil[65535], parent=nil[65535]
    [00562] (     Rifle Squad) UNIT leader=[00562] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00286] F[00189]<00102,000> ptr[00189] link crew=nil[65535], parent=nil[65535]
    [00563] (      GL Section) UNIT leader=[00563] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00271] F[00189]<00102,001> ptr[00189] link crew=nil[65535], parent=nil[65535]
    [00564] (     Rifle Squad) UNIT leader=[00564] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00190]<00103,000> ptr[00190] link crew=nil[65535], parent=nil[65535]
    [00565] (     Rifle Squad) UNIT leader=[00565] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00190]<00103,001> ptr[00190] link crew=nil[65535], parent=nil[65535]
    [00566] (     Rifle Squad) UNIT leader=[00566] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00190]<00103,002> ptr[00190] link crew=nil[65535], parent=nil[65535]
    [00567] (     Rifle Squad) UNIT leader=[00567] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00191]<00104,000> ptr[00191] link crew=nil[65535], parent=nil[65535]
    [00568] (     Rifle Squad) UNIT leader=[00568] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00191]<00104,001> ptr[00191] link crew=nil[65535], parent=nil[65535]
    [00569] (     Rifle Squad) UNIT leader=[00569] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00191]<00104,002> ptr[00191] link crew=nil[65535], parent=nil[65535]
    [00570] (     Rifle Squad) UNIT leader=[00570] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00192]<00105,000> ptr[00192] link crew=nil[65535], parent=nil[65535]
    [00571] (     Rifle Squad) UNIT leader=[00571] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00192]<00105,001> ptr[00192] link crew=nil[65535], parent=nil[65535]
    [00572] (     Rifle Squad) UNIT leader=[00572] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00192]<00105,002> ptr[00192] link crew=nil[65535], parent=nil[65535]
    [00573] (             7TP) UNIT leader=[00573] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00193]<00106,000> ptr[00193] link crew=nil[65535], parent=nil[65535]
    [00574] (             7TP) UNIT leader=[00574] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00193]<00106,001> ptr[00193] link crew=nil[65535], parent=nil[65535]
    [00575] (     Rifle Squad) UNIT leader=[00575] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00286] F[00194]<00107,000> ptr[00194] link crew=nil[65535], parent=nil[65535]
    [00576] (      GL Section) UNIT leader=[00576] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00271] F[00194]<00107,001> ptr[00194] link crew=nil[65535], parent=nil[65535]
