----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=801})
gamefile_file_open: name="_SAVE_\SpSv801.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv801.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=28580 (0x00006fa4), flag=0x00000001>
unpacked section 1: 28580 bytes -> 261000 bytes
### load_packed: 0x00006fc1 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000169ca BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00016dc3 BLOCK #4 (0x00000004) <size=1872 (0x00000750), flag=0x00000001>
unpacked section 4: 1872 bytes -> 64000 bytes
### load_packed: 0x0001751c BLOCK #5 (0x00000005) <size=1863 (0x00000747), flag=0x00000001>
unpacked section 5: 1863 bytes -> 64000 bytes
### load_packed: 0x00017c6c BLOCK #6 (0x00000006) <size=6581 (0x000019b5), flag=0x00000001>
unpacked section 6: 6581 bytes -> 64000 bytes
### load_packed: 0x0001962a BLOCK #7 (0x00000007) <size=1119 (0x0000045f), flag=0x00000001>
unpacked section 7: 1119 bytes -> 64000 bytes
### load_packed: 0x00019a92 BLOCK #8 (0x00000008) <size=80165 (0x00013925), flag=0x00000001>
unpacked section 8: 80165 bytes -> 480000 bytes
### load_packed: 0x0002d3c0 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d5c1 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d5cc BLOCK #11 (0x0000000b) <size=16648 (0x00004108), flag=0x00000001>
unpacked section 11: 16648 bytes -> 1000000 bytes
### load_packed: 0x000316dd BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000316e8 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000316f5 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00031702 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003170d BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031717 BLOCK #17 (0x00000011) <size=34692 (0x00008784), flag=0x00000001>
unpacked section 17: 34692 bytes -> 608000 bytes
### load_packed: 0x00039ea4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003aafb BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003ab0c BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab16 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab20 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003ab2b BLOCK #23 (0x00000017) <size=301 (0x0000012d), flag=0x00000001>
unpacked section 23: 301 bytes -> 9900 bytes
### load_packed: 0x0003ac61 BLOCK #24 (0x00000018) <size=845 (0x0000034d), flag=0x00000001>
unpacked section 24: 845 bytes -> 4000 bytes
### load_packed: 0x0003afb7 BLOCK #25 (0x00000019) <size=330 (0x0000014a), flag=0x00000001>
unpacked section 25: 330 bytes -> 1000 bytes
### load_packed: 0x0003b10a BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003b117 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003b122 BLOCK #28 (0x0000001c) <size=75662 (0x0001278e), flag=0x00000001>
unpacked section 28: 75662 bytes -> 416000 bytes
### load_packed: 0x0004d8b9 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005d2c2 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005d2cd BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005d2d8 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005d2e3 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0005d2f5 BLOCK #34 (0x00000022) <size=4833 (0x000012e1), flag=0x00000001>
unpacked section 34: 4833 bytes -> 40000 bytes
### load_packed: 0x0005e5df BLOCK #35 (0x00000023) <size=2916 (0x00000b64), flag=0x00000001>
unpacked section 35: 2916 bytes -> 24000 bytes
### load_packed: 0x0005f14c BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005f163 BLOCK #37 (0x00000025) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 37: 244 bytes -> 594 bytes
### load_packed: 0x0005f260 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f26d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f27a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0005f2fb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005f356 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f361 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f36c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f377 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005f578 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f583 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0005f5f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0005f7f3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0005f9f4 BLOCK #59 (0x0000003b) <size=19160 (0x00004ad8), flag=0x00000001>
unpacked section 59: 19160 bytes -> 986002 bytes
### load_packed: 0x000644d5 BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x000644e0 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006450c BLOCK #49 (0x00000031) <size=233824 (0x00039160), flag=0x00000001>
unpacked section 49: 233824 bytes -> 332195 bytes
### load_packed: 0x0009d675 BLOCK #50 (0x00000032) <size=1458295 (0x00164077), flag=0x00000001>
unpacked section 50: 1458295 bytes -> 3198789 bytes
setup_info: fcnt=28, cfcnt=23
find_candidate_units: [00124] F[00042]<003> C<65535> L<00124> O<011> V=1 (   Rifle Section) UNIT #1 F<00014,003> CANDIDATE
find_candidate_units: [00125] F[00043]<000> C<65535> L<00125> O<011> V=1 (   Rifle Section) UNIT #1 F<00015,000> CANDIDATE
find_candidate_units: [00126] F[00043]<001> C<65535> L<00126> O<011> V=1 (   Rifle Section) UNIT #1 F<00015,001> CANDIDATE
find_candidate_units: [00127] F[00043]<002> C<65535> L<00127> O<011> V=1 (   Rifle Section) UNIT #1 F<00015,002> CANDIDATE
find_candidate_units: [00128] F[00043]<003> C<65535> L<00128> O<011> V=1 (   Rifle Section) UNIT #1 F<00015,003> CANDIDATE
find_candidate_units: [00129] F[00044]<000> C<65535> L<00129> O<011> V=1 (      Booby trap) UNIT #1 F<00016,000> CANDIDATE
find_candidate_units: [00130] F[00045]<000> C<65535> L<00130> O<011> V=1 (     DT AAMG [1]) UNIT #1 F<00017,000> CANDIDATE
find_candidate_units: [00131] F[00045]<001> C<65535> L<00131> O<011> V=1 (     DT AAMG [1]) UNIT #1 F<00017,001> CANDIDATE
find_candidate_units: [00132] F[00045]<002> C<65535> L<00132> O<011> V=1 (     DT AAMG [1]) UNIT #1 F<00017,002> CANDIDATE
find_candidate_units: [00133] F[00046]<000> C<65535> L<00133> O<011> V=1 (            BT-2) UNIT #1 F<00018,000> CANDIDATE
find_candidate_units: [00134] F[00046]<001> C<65535> L<00134> O<011> V=1 (            BT-2) UNIT #1 F<00018,001> CANDIDATE
find_candidate_units: [00135] F[00046]<002> C<65535> L<00135> O<011> V=1 (            BT-2) UNIT #1 F<00018,002> CANDIDATE
find_candidate_units: [00136] F[00047]<000> C<65535> L<00136> O<011> V=1 (   Maxim HMG [2]) UNIT #1 F<00019,000> CANDIDATE
find_candidate_units: [00137] F[00047]<001> C<65535> L<00137> O<011> V=1 (   Maxim HMG [2]) UNIT #1 F<00019,001> CANDIDATE
find_candidate_units: [00138] F[00048]<000> C<65535> L<00138> O<011> V=1 (   Rifle Section) UNIT #1 F<00020,000> CANDIDATE
find_candidate_units: [00139] F[00048]<001> C<65535> L<00139> O<011> V=1 (   Rifle Section) UNIT #1 F<00020,001> CANDIDATE
find_candidate_units: 63 candidates
find_formation_oobrids: FORMATION: P<1> ID<00000> L<00077> H<00077> O<00001> (         USSR HQ) OOBrid=00001
find_formation_oobrids: FORMATION: P<1> ID<00001> L<00078> H<00077> O<00031> (  Mortar Platoon) OOBrid=00031
find_formation_oobrids: FORMATION: P<1> ID<00002> L<00080> H<00077> O<00214> (    Inf AAMG Bty) OOBrid=00214
find_formation_oobrids: FORMATION: P<1> ID<00003> L<00083> H<00077> O<00086> ( Fld Gun Battery) OOBrid=00086
find_formation_oobrids: FORMATION: P<1> ID<00004> L<00087> H<00077> O<00006> (   Rifle Company) OOBrid=00006
find_formation_oobrids: FORMATION: P<1> ID<00005> L<00089> H<00087> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00005>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00006> L<00093> H<00087> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00006>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00007> L<00097> H<00087> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00007>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00008> L<00101> H<00077> O<00006> (   Rifle Company) OOBrid=00006
find_formation_oobrids: FORMATION: P<1> ID<00009> L<00103> H<00101> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00009>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00010> L<00107> H<00101> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00010>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00011> L<00111> H<00101> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00011>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00012> L<00115> H<00077> O<00006> (   Rifle Company) OOBrid=00006
find_formation_oobrids: FORMATION: P<1> ID<00013> L<00117> H<00115> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00013>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00014> L<00121> H<00115> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00014>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00015> L<00125> H<00115> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00015>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00016> L<00129> H<00077> O<00999> (      Demolition) OOBrid=00999
find_formation_oobrids: FORMATION: P<1> ID<00017> L<00130> H<00077> O<00214> (    Inf AAMG Bty) OOBrid=00214
find_formation_oobrids: FORMATION: P<1> ID<00018> L<00133> H<00077> O<00153> ( BT Tank Platoon) OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00019> L<00136> H<00077> O<00035> (      MG Platoon) OOBrid=00035
find_formation_oobrids: FORMATION: P<1> ID<00020> L<00138> H<00077> O<00039> (   Rifle Platoon) OOBrid=00039
verify_candidate_units: [00077] UNIT: F<00000,000> LO<65535> (       Soviet HQ) ACCEPTED - LEADER
verify_candidate_units: [00078] UNIT: F<00001,000> LO<65535> ( 82mm Mortar Sec) ACCEPTED - LEADER
verify_candidate_units: [00079] UNIT: F<00001,001> LO<65535> ( 82mm Mortar Sec) ACCEPTED
verify_candidate_units: [00080] UNIT: F<00002,000> LO<65535> (  Maxim(x2) AAMG) ACCEPTED - LEADER
verify_candidate_units: [00081] UNIT: F<00002,001> LO<65535> (  Maxim(x2) AAMG) ACCEPTED
verify_candidate_units: [00082] UNIT: F<00002,002> LO<65535> (  Maxim(x2) AAMG) ACCEPTED
verify_candidate_units: [00083] UNIT: F<00003,000> LO<65535> ( 76.2mm obr36 FG) ACCEPTED - LEADER
verify_candidate_units: [00084] UNIT: F<00003,001> LO<65535> ( 76.2mm obr36 FG) ACCEPTED
verify_candidate_units: [00085] UNIT: F<00003,002> LO<65535> ( 76.2mm obr36 FG) ACCEPTED
verify_candidate_units: [00086] UNIT: F<00003,003> LO<65535> ( 76.2mm obr36 FG) ACCEPTED
verify_candidate_units: [00087] UNIT: F<00004,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00088] UNIT: F<00004,001> LO<65535> (   DS-39 MMG [2]) ACCEPTED
verify_candidate_units: [00089] UNIT: F<00005,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00090] UNIT: F<00005,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00091] UNIT: F<00005,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00092] UNIT: F<00005,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00093] UNIT: F<00006,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00094] UNIT: F<00006,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00095] UNIT: F<00006,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00096] UNIT: F<00006,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00097] UNIT: F<00007,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00098] UNIT: F<00007,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00099] UNIT: F<00007,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00100] UNIT: F<00007,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00101] UNIT: F<00008,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00102] UNIT: F<00008,001> LO<65535> (   DS-39 MMG [2]) ACCEPTED
verify_candidate_units: [00103] UNIT: F<00009,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00104] UNIT: F<00009,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00105] UNIT: F<00009,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00106] UNIT: F<00009,003> LO<65535> ( Grenadier Group) ACCEPTED
verify_candidate_units: [00107] UNIT: F<00010,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00108] UNIT: F<00010,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00109] UNIT: F<00010,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00110] UNIT: F<00010,003> LO<65535> ( Grenadier Group) ACCEPTED
verify_candidate_units: [00111] UNIT: F<00011,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00112] UNIT: F<00011,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00113] UNIT: F<00011,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00114] UNIT: F<00011,003> LO<65535> ( Grenadier Group) ACCEPTED
verify_candidate_units: [00115] UNIT: F<00012,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00116] UNIT: F<00012,001> LO<65535> (   Maxim HMG [2]) ACCEPTED
verify_candidate_units: [00117] UNIT: F<00013,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00118] UNIT: F<00013,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00119] UNIT: F<00013,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00120] UNIT: F<00013,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00121] UNIT: F<00014,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00122] UNIT: F<00014,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00123] UNIT: F<00014,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00124] UNIT: F<00014,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00125] UNIT: F<00015,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00126] UNIT: F<00015,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00127] UNIT: F<00015,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00128] UNIT: F<00015,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00129] UNIT: F<00016,000> LO<65535> (      Booby trap) ACCEPTED - LEADER
verify_candidate_units: [00130] UNIT: F<00017,000> LO<65535> (     DT AAMG [1]) ACCEPTED - LEADER
verify_candidate_units: [00131] UNIT: F<00017,001> LO<65535> (     DT AAMG [1]) ACCEPTED
verify_candidate_units: [00132] UNIT: F<00017,002> LO<65535> (     DT AAMG [1]) ACCEPTED
verify_candidate_units: [00133] UNIT: F<00018,000> LO<65535> (            BT-2) ACCEPTED - LEADER
verify_candidate_units: [00134] UNIT: F<00018,001> LO<65535> (            BT-2) ACCEPTED
verify_candidate_units: [00135] UNIT: F<00018,002> LO<65535> (            BT-2) ACCEPTED
verify_candidate_units: [00136] UNIT: F<00019,000> LO<65535> (   Maxim HMG [2]) ACCEPTED - LEADER
verify_candidate_units: [00137] UNIT: F<00019,001> LO<65535> (   Maxim HMG [2]) ACCEPTED
verify_candidate_units: [00138] UNIT: F<00020,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00139] UNIT: F<00020,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00000> L<00077> H<00077> O<00001> (         USSR HQ) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00001> L<00078> H<00077> O<00031> (  Mortar Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00002> L<00080> H<00077> O<00214> (    Inf AAMG Bty) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00003> L<00083> H<00077> O<00086> ( Fld Gun Battery) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00004> L<00087> H<00077> O<00006> (   Rifle Company) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00005> L<00089> H<00087> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00006> L<00093> H<00087> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00007> L<00097> H<00087> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00008> L<00101> H<00077> O<00006> (   Rifle Company) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00009> L<00103> H<00101> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00010> L<00107> H<00101> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00011> L<00111> H<00101> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00012> L<00115> H<00077> O<00006> (   Rifle Company) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00013> L<00117> H<00115> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00014> L<00121> H<00115> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00015> L<00125> H<00115> O<00039> (   Rifle Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00016> L<00129> H<00077> O<00999> (      Demolition) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00017> L<00130> H<00077> O<00214> (    Inf AAMG Bty) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00018> L<00133> H<00077> O<00153> ( BT Tank Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00019> L<00136> H<00077> O<00035> (      MG Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00020> L<00138> H<00077> O<00039> (   Rifle Platoon) ACCEPTED
unitcount: ul.cnt=63
FLIST: { { s.nidx=21 }, cnt=21 }
    [00028] (         USSR HQ) P<001> L<00077> H<00077> status=002 units=001 OOB 011: [00001] FID<00000> RAW<00000>
        [000] ptr[00077]
    [00029] (  Mortar Platoon) P<001> L<00078> H<00077> status=002 units=002 OOB 011: [00031] FID<00001> RAW<00001>
        [000] ptr[00078]
        [001] ptr[00079]
    [00030] (    Inf AAMG Bty) P<001> L<00080> H<00077> status=002 units=003 OOB 011: [00214] FID<00002> RAW<00002>
        [000] ptr[00080]
        [001] ptr[00081]
        [002] ptr[00082]
    [00031] ( Fld Gun Battery) P<001> L<00083> H<00077> status=002 units=004 OOB 011: [00086] FID<00003> RAW<00003>
        [000] ptr[00083]
        [001] ptr[00084]
        [002] ptr[00085]
        [003] ptr[00086]
    [00032] (   Rifle Company) P<001> L<00087> H<00077> status=002 units=002 OOB 011: [00006] FID<00004> RAW<00004>
        [000] ptr[00087]
        [001] ptr[00088]
    [00033] (   Rifle Platoon) P<001> L<00089> H<00087> status=002 units=004 OOB 011: [00039] FID<00005> RAW<00005>
        [000] ptr[00089]
        [001] ptr[00090]
        [002] ptr[00091]
        [003] ptr[00092]
    [00034] (   Rifle Platoon) P<001> L<00093> H<00087> status=002 units=004 OOB 011: [00039] FID<00006> RAW<00006>
        [000] ptr[00093]
        [001] ptr[00094]
        [002] ptr[00095]
        [003] ptr[00096]
    [00035] (   Rifle Platoon) P<001> L<00097> H<00087> status=002 units=004 OOB 011: [00039] FID<00007> RAW<00007>
        [000] ptr[00097]
        [001] ptr[00098]
        [002] ptr[00099]
        [003] ptr[00100]
    [00036] (   Rifle Company) P<001> L<00101> H<00077> status=002 units=002 OOB 011: [00006] FID<00008> RAW<00008>
        [000] ptr[00101]
        [001] ptr[00102]
    [00037] (   Rifle Platoon) P<001> L<00103> H<00101> status=002 units=004 OOB 011: [00039] FID<00009> RAW<00009>
        [000] ptr[00103]
        [001] ptr[00104]
        [002] ptr[00105]
        [003] ptr[00106]
    [00038] (   Rifle Platoon) P<001> L<00107> H<00101> status=002 units=004 OOB 011: [00039] FID<00010> RAW<00010>
        [000] ptr[00107]
        [001] ptr[00108]
        [002] ptr[00109]
        [003] ptr[00110]
    [00039] (   Rifle Platoon) P<001> L<00111> H<00101> status=002 units=004 OOB 011: [00039] FID<00011> RAW<00011>
        [000] ptr[00111]
        [001] ptr[00112]
        [002] ptr[00113]
        [003] ptr[00114]
    [00040] (   Rifle Company) P<001> L<00115> H<00077> status=002 units=002 OOB 011: [00006] FID<00012> RAW<00012>
        [000] ptr[00115]
        [001] ptr[00116]
    [00041] (   Rifle Platoon) P<001> L<00117> H<00115> status=002 units=004 OOB 011: [00039] FID<00013> RAW<00013>
        [000] ptr[00117]
        [001] ptr[00118]
        [002] ptr[00119]
        [003] ptr[00120]
    [00042] (   Rifle Platoon) P<001> L<00121> H<00115> status=002 units=004 OOB 011: [00039] FID<00014> RAW<00014>
        [000] ptr[00121]
        [001] ptr[00122]
        [002] ptr[00123]
        [003] ptr[00124]
    [00043] (   Rifle Platoon) P<001> L<00125> H<00115> status=002 units=004 OOB 011: [00039] FID<00015> RAW<00015>
        [000] ptr[00125]
        [001] ptr[00126]
        [002] ptr[00127]
        [003] ptr[00128]
    [00044] (      Demolition) P<001> L<00129> H<00077> status=002 units=001 OOB 011: [00999] FID<00016> RAW<00016>
        [000] ptr[00129]
    [00045] (    Inf AAMG Bty) P<001> L<00130> H<00077> status=002 units=003 OOB 011: [00214] FID<00017> RAW<00017>
        [000] ptr[00130]
        [001] ptr[00131]
        [002] ptr[00132]
    [00046] ( BT Tank Platoon) P<001> L<00133> H<00077> status=002 units=003 OOB 011: [00153] FID<00018> RAW<00018>
        [000] ptr[00133]
        [001] ptr[00134]
        [002] ptr[00135]
    [00047] (      MG Platoon) P<001> L<00136> H<00077> status=002 units=002 OOB 011: [00035] FID<00019> RAW<00019>
        [000] ptr[00136]
        [001] ptr[00137]
    [00048] (   Rifle Platoon) P<001> L<00138> H<00077> status=002 units=004 OOB 011: [00039] FID<00020> RAW<00020>
        [000] ptr[00138]
        [001] ptr[00139]
    --- [002] nil[65535]
    --- [003] nil[65535]
ULIST: { { s.nidx=63 }, cnt=63 }
    [00077] (       Soviet HQ) UNIT leader=[00077] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00244] F[00028]<00000,000> ptr[00028] link crew=nil[65535], parent=nil[65535]
