----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=66})
gamefile_file_open: name="_SAVE_\SpSv066.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv066.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=97551 (0x00017d0f), flag=0x00000001>
unpacked section 1: 97551 bytes -> 261000 bytes
### load_packed: 0x00017d2c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00027735 BLOCK #3 (0x00000003) <size=2183 (0x00000887), flag=0x00000001>
unpacked section 3: 2183 bytes -> 64000 bytes
### load_packed: 0x00027fc5 BLOCK #4 (0x00000004) <size=2242 (0x000008c2), flag=0x00000001>
unpacked section 4: 2242 bytes -> 64000 bytes
### load_packed: 0x00028890 BLOCK #5 (0x00000005) <size=1950 (0x0000079e), flag=0x00000001>
unpacked section 5: 1950 bytes -> 64000 bytes
### load_packed: 0x00029037 BLOCK #6 (0x00000006) <size=16266 (0x00003f8a), flag=0x00000001>
unpacked section 6: 16266 bytes -> 64000 bytes
### load_packed: 0x0002cfca BLOCK #7 (0x00000007) <size=1395 (0x00000573), flag=0x00000001>
unpacked section 7: 1395 bytes -> 64000 bytes
### load_packed: 0x0002d546 BLOCK #8 (0x00000008) <size=138061 (0x00021b4d), flag=0x00000001>
unpacked section 8: 138061 bytes -> 480000 bytes
### load_packed: 0x0004f09c BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0004f29d BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0004f2a8 BLOCK #11 (0x0000000b) <size=20743 (0x00005107), flag=0x00000001>
unpacked section 11: 20743 bytes -> 1000000 bytes
### load_packed: 0x000543b8 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543c3 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543d0 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543dd BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543e8 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000543f2 BLOCK #17 (0x00000011) <size=51424 (0x0000c8e0), flag=0x00000001>
unpacked section 17: 51424 bytes -> 608000 bytes
### load_packed: 0x00060cdb BLOCK #18 (0x00000012) <size=3208 (0x00000c88), flag=0x00000001>
unpacked section 18: 3208 bytes -> 200000 bytes
### load_packed: 0x0006196c BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0006197f BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061989 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061993 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006199e BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00061a47 BLOCK #24 (0x00000018) <size=1494 (0x000005d6), flag=0x00000001>
unpacked section 24: 1494 bytes -> 4000 bytes
### load_packed: 0x00062026 BLOCK #25 (0x00000019) <size=656 (0x00000290), flag=0x00000001>
unpacked section 25: 656 bytes -> 1000 bytes
### load_packed: 0x000622bf BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000622cc BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000622d7 BLOCK #28 (0x0000001c) <size=70677 (0x00011415), flag=0x00000001>
unpacked section 28: 70677 bytes -> 416000 bytes
### load_packed: 0x000736f5 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000830fe BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083109 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083114 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008311f BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00083131 BLOCK #34 (0x00000022) <size=18553 (0x00004879), flag=0x00000001>
unpacked section 34: 18553 bytes -> 40000 bytes
### load_packed: 0x000879b3 BLOCK #35 (0x00000023) <size=10418 (0x000028b2), flag=0x00000001>
unpacked section 35: 10418 bytes -> 24000 bytes
### load_packed: 0x0008a26e BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008a285 BLOCK #37 (0x00000025) <size=215 (0x000000d7), flag=0x00000001>
unpacked section 37: 215 bytes -> 594 bytes
### load_packed: 0x0008a365 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a372 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a37f BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008a400 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008a45b BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a466 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a471 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a47c BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008a67d BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a688 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0008a6f7 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008a8f8 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008aaf9 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0008f5c2 BLOCK #61 (0x0000003d) <size=42 (0x0000002a), flag=0x00000000>
### load_packed: 0x0008f5f5 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008f621 BLOCK #49 (0x00000031) <size=818671 (0x000c7def), flag=0x00000001>
unpacked section 49: 818671 bytes -> 1188413 bytes
### load_packed: 0x00157419 BLOCK #50 (0x00000032) <size=1276833 (0x00137ba1), flag=0x00000001>
unpacked section 50: 1276833 bytes -> 1799535 bytes
setup_info: fcnt=71, cfcnt=48
    [00371] (     Rifle Squad) UNIT leader=[00371] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00117]<00046,001> ptr[00117] link crew=nil[65535], parent=nil[65535]
    [00372] (     Rifle Squad) UNIT leader=[00372] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00117]<00046,002> ptr[00117] link crew=nil[65535], parent=nil[65535]
    [00373] (     Rifle Squad) UNIT leader=[00373] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00118]<00047,000> ptr[00118] link crew=nil[65535], parent=nil[65535]
    [00374] (     Rifle Squad) UNIT leader=[00374] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00118]<00047,001> ptr[00118] link crew=nil[65535], parent=nil[65535]
    [00375] (     Rifle Squad) UNIT leader=[00375] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00118]<00047,002> ptr[00118] link crew=nil[65535], parent=nil[65535]
    [00376] (     Rifle Squad) UNIT leader=[00376] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00119]<00048,000> ptr[00119] link crew=nil[65535], parent=nil[65535]
    [00377] (     Rifle Squad) UNIT leader=[00377] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00119]<00048,001> ptr[00119] link crew=nil[65535], parent=nil[65535]
    [00378] (     Rifle Squad) UNIT leader=[00378] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00119]<00048,002> ptr[00119] link crew=nil[65535], parent=nil[65535]
    [00379] (     40mm Bofors) UNIT leader=[00379] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00415] F[00120]<00049,000> ptr[00120] link crew=nil[65535], parent=nil[65535]
    [00380] (     40mm Bofors) UNIT leader=[00380] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00415] F[00120]<00049,001> ptr[00120] link crew=nil[65535], parent=nil[65535]
    [00381] (  wz.14 AAMG [2]) UNIT leader=[00381] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00418] F[00121]<00050,000> ptr[00121] link crew=nil[65535], parent=nil[65535]
    [00382] (  wz.14 AAMG [2]) UNIT leader=[00382] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00418] F[00121]<00050,001> ptr[00121] link crew=nil[65535], parent=nil[65535]
    [00383] (  wz.14 AAMG [2]) UNIT leader=[00383] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00418] F[00121]<00050,002> ptr[00121] link crew=nil[65535], parent=nil[65535]
    [00384] (    81mm Mortars) UNIT leader=[00384] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00333] F[00122]<00051,000> ptr[00122] link crew=nil[65535], parent=nil[65535]
    [00385] (  wz.35 AT-Rifle) UNIT leader=[00385] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00123]<00052,000> ptr[00123] link crew=nil[65535], parent=nil[65535]
    [00386] (  wz.35 AT-Rifle) UNIT leader=[00386] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00123]<00052,001> ptr[00123] link crew=nil[65535], parent=nil[65535]
    [00387] (  wz.35 AT-Rifle) UNIT leader=[00387] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00123]<00052,002> ptr[00123] link crew=nil[65535], parent=nil[65535]
    [00388] (             7TP) UNIT leader=[00388] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00124]<00053,000> ptr[00124] link crew=nil[65535], parent=nil[65535]
    [00389] (             7TP) UNIT leader=[00389] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00124]<00053,001> ptr[00124] link crew=nil[65535], parent=nil[65535]
    [00390] (             7TP) UNIT leader=[00390] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00124]<00053,002> ptr[00124] link crew=nil[65535], parent=nil[65535]
    [00391] (             7TP) UNIT leader=[00690] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00124]<00053,003> ptr[00124] link crew=ptr[00690], parent=ptr[00690]
    [00392] (             7TP) UNIT leader=[00392] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00124]<00053,004> ptr[00124] link crew=nil[65535], parent=nil[65535]
    [00393] (         TKS nkm) UNIT leader=[00686] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00427] F[00125]<00054,000> ptr[00125] link crew=ptr[00686], parent=ptr[00686]
    [00394] (         TKS nkm) UNIT leader=[00394] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00427] F[00125]<00054,001> ptr[00125] link crew=nil[65535], parent=nil[65535]
    [00395] (            TK-S) UNIT leader=[00395] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00125]<00054,002> ptr[00125] link crew=nil[65535], parent=nil[65535]
    [00396] (            TK-S) UNIT leader=[00396] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00125]<00054,003> ptr[00125] link crew=nil[65535], parent=nil[65535]
    [00397] (            TK-S) UNIT leader=[00397] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00125]<00054,004> ptr[00125] link crew=nil[65535], parent=nil[65535]
    [00398] (            TK-S) UNIT leader=[00398] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00125]<00054,005> ptr[00125] link crew=nil[65535], parent=nil[65535]
    [00399] ( Wz.34 II (37mm)) UNIT leader=[00399] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00577] F[00126]<00055,000> ptr[00126] link crew=nil[65535], parent=nil[65535]
    [00400] (        Wz.34 II) UNIT leader=[00400] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00680] F[00126]<00055,001> ptr[00126] link crew=nil[65535], parent=nil[65535]
    [00401] (        Wz.34 II) UNIT leader=[00401] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00680] F[00126]<00055,002> ptr[00126] link crew=nil[65535], parent=nil[65535]
    [00402] (        Marksman) UNIT leader=[00402] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00257] F[00127]<00056,000> ptr[00127] link crew=nil[65535], parent=nil[65535]
    [00403] (          Patrol) UNIT leader=[00403] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00128]<00057,000> ptr[00128] link crew=nil[65535], parent=nil[65535]
    [00404] (          Patrol) UNIT leader=[00404] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00128]<00057,001> ptr[00128] link crew=nil[65535], parent=nil[65535]
    [00405] (     75mm FG Bty) UNIT leader=[00405] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00329] F[00129]<00058,000> ptr[00129] link crew=nil[65535], parent=nil[65535]
    [00406] (  Cavalry Scouts) UNIT leader=[00406] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00130]<00059,000> ptr[00130] link crew=nil[65535], parent=nil[65535]
    [00407] (     Cavalry Sec) UNIT leader=[00407] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00316] F[00130]<00059,001> ptr[00130] link crew=nil[65535], parent=nil[65535]
    [00408] (     Cavalry Sec) UNIT leader=[00408] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00130]<00059,002> ptr[00130] link crew=nil[65535], parent=nil[65535]
    [00409] (  Cavalry Scouts) UNIT leader=[00409] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00130]<00059,003> ptr[00130] link crew=nil[65535], parent=nil[65535]
    [00410] (     Cavalry Sec) UNIT leader=[00410] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00130]<00059,004> ptr[00130] link crew=nil[65535], parent=nil[65535]
    [00411] (     Rifle Squad) UNIT leader=[00411] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00305] F[00131]<00060,000> ptr[00131] link crew=nil[65535], parent=nil[65535]
    [00412] (      GL Section) UNIT leader=[00412] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00271] F[00131]<00060,001> ptr[00131] link crew=nil[65535], parent=nil[65535]
    [00413] (     Rifle Squad) UNIT leader=[00413] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00132]<00061,000> ptr[00132] link crew=nil[65535], parent=nil[65535]
    [00414] (     Rifle Squad) UNIT leader=[00414] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00132]<00061,001> ptr[00132] link crew=nil[65535], parent=nil[65535]
    [00415] (     Rifle Squad) UNIT leader=[00415] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00132]<00061,002> ptr[00132] link crew=nil[65535], parent=nil[65535]
    [00416] (     Rifle Squad) UNIT leader=[00416] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00133]<00062,000> ptr[00133] link crew=nil[65535], parent=nil[65535]
    [00417] (     Rifle Squad) UNIT leader=[00417] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00133]<00062,001> ptr[00133] link crew=nil[65535], parent=nil[65535]
    [00418] (     Rifle Squad) UNIT leader=[00418] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00133]<00062,002> ptr[00133] link crew=nil[65535], parent=nil[65535]
    [00419] (     Rifle Squad) UNIT leader=[00419] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00134]<00063,000> ptr[00134] link crew=nil[65535], parent=nil[65535]
    [00420] (     Rifle Squad) UNIT leader=[00420] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00134]<00063,001> ptr[00134] link crew=nil[65535], parent=nil[65535]
    [00421] (     Rifle Squad) UNIT leader=[00421] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00134]<00063,002> ptr[00134] link crew=nil[65535], parent=nil[65535]
    [00422] (  wz.35 AT-Rifle) UNIT leader=[00422] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00135]<00064,000> ptr[00135] link crew=nil[65535], parent=nil[65535]
    [00423] (  wz.35 AT-Rifle) UNIT leader=[00423] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00135]<00064,001> ptr[00135] link crew=nil[65535], parent=nil[65535]
    [00424] (  wz.35 AT-Rifle) UNIT leader=[00424] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00135]<00064,002> ptr[00135] link crew=nil[65535], parent=nil[65535]
    [00425] (             7TP) UNIT leader=[00689] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00136]<00065,000> ptr[00136] link crew=ptr[00689], parent=ptr[00689]
    [00426] (             7TP) UNIT leader=[00426] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00136]<00065,001> ptr[00136] link crew=nil[65535], parent=nil[65535]
    [00427] (             7TP) UNIT leader=[00427] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00136]<00065,002> ptr[00136] link crew=nil[65535], parent=nil[65535]
    [00428] (             7TP) UNIT leader=[00428] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00136]<00065,003> ptr[00136] link crew=nil[65535], parent=nil[65535]
    [00429] (             7TP) UNIT leader=[00429] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00136]<00065,004> ptr[00136] link crew=nil[65535], parent=nil[65535]
    [00430] (         TKS nkm) UNIT leader=[00430] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00427] F[00137]<00066,000> ptr[00137] link crew=nil[65535], parent=nil[65535]
    [00431] (         TKS nkm) UNIT leader=[00692] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00427] F[00137]<00066,001> ptr[00137] link crew=ptr[00692], parent=ptr[00692]
    [00432] (            TK-S) UNIT leader=[00432] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00137]<00066,002> ptr[00137] link crew=nil[65535], parent=nil[65535]
    [00433] (            TK-S) UNIT leader=[00433] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00137]<00066,003> ptr[00137] link crew=nil[65535], parent=nil[65535]
    [00434] (            TK-S) UNIT leader=[00434] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00137]<00066,004> ptr[00137] link crew=nil[65535], parent=nil[65535]
    [00435] (            TK-S) UNIT leader=[00435] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00137]<00066,005> ptr[00137] link crew=nil[65535], parent=nil[65535]
    [00436] (     75mm FG Bty) UNIT leader=[00436] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00329] F[00138]<00067,000> ptr[00138] link crew=nil[65535], parent=nil[65535]
    [00437] (          Sniper) UNIT leader=[00437] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00309] F[00139]<00068,000> ptr[00139] link crew=nil[65535], parent=nil[65535]
    [00438] (          Patrol) UNIT leader=[00438] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00140]<00069,000> ptr[00140] link crew=nil[65535], parent=nil[65535]
    [00439] (          Patrol) UNIT leader=[00439] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00140]<00069,001> ptr[00140] link crew=nil[65535], parent=nil[65535]
    [00440] (     Rifle Squad) UNIT leader=[00440] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00286] F[00141]<00070,000> ptr[00141] link crew=nil[65535], parent=nil[65535]
    [00441] (      GL Section) UNIT leader=[00441] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00272] F[00141]<00070,001> ptr[00141] link crew=nil[65535], parent=nil[65535]
    [00442] (     Rifle Squad) UNIT leader=[00442] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00142]<00071,000> ptr[00142] link crew=nil[65535], parent=nil[65535]
    [00443] (     Rifle Squad) UNIT leader=[00443] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00142]<00071,001> ptr[00142] link crew=nil[65535], parent=nil[65535]
    [00444] (     Rifle Squad) UNIT leader=[00444] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00142]<00071,002> ptr[00142] link crew=nil[65535], parent=nil[65535]
    [00445] (     Rifle Squad) UNIT leader=[00445] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00143]<00072,000> ptr[00143] link crew=nil[65535], parent=nil[65535]
    [00446] (     Rifle Squad) UNIT leader=[00446] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00143]<00072,001> ptr[00143] link crew=nil[65535], parent=nil[65535]
    [00447] (     Rifle Squad) UNIT leader=[00447] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00143]<00072,002> ptr[00143] link crew=nil[65535], parent=nil[65535]
    [00448] (     Rifle Squad) UNIT leader=[00448] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00144]<00073,000> ptr[00144] link crew=nil[65535], parent=nil[65535]
    [00449] (     Rifle Squad) UNIT leader=[00449] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00144]<00073,001> ptr[00144] link crew=nil[65535], parent=nil[65535]
    [00450] (     Rifle Squad) UNIT leader=[00450] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00144]<00073,002> ptr[00144] link crew=nil[65535], parent=nil[65535]
    [00451] (     37mm AT-Gun) UNIT leader=[00451] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00400] F[00145]<00074,000> ptr[00145] link crew=nil[65535], parent=nil[65535]
    [00452] (     37mm AT-Gun) UNIT leader=[00452] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00400] F[00145]<00074,001> ptr[00145] link crew=nil[65535], parent=nil[65535]
    [00453] (     37mm AT-Gun) UNIT leader=[00453] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00400] F[00145]<00074,002> ptr[00145] link crew=nil[65535], parent=nil[65535]
    [00454] (    81mm Mortars) UNIT leader=[00693] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00333] F[00146]<00075,000> ptr[00146] link crew=ptr[00693], parent=ptr[00693]
    [00455] ( Renault FT 37mm) UNIT leader=[00455] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00147]<00076,000> ptr[00147] link crew=nil[65535], parent=nil[65535]
    [00456] ( Renault FT 37mm) UNIT leader=[00456] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00147]<00076,001> ptr[00147] link crew=nil[65535], parent=nil[65535]
    [00457] ( Renault FT 37mm) UNIT leader=[00457] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00147]<00076,002> ptr[00147] link crew=nil[65535], parent=nil[65535]
    [00458] (      Renault FT) UNIT leader=[00458] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00456] F[00147]<00076,003> ptr[00147] link crew=nil[65535], parent=nil[65535]
    [00459] (      Renault FT) UNIT leader=[00459] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00456] F[00147]<00076,004> ptr[00147] link crew=nil[65535], parent=nil[65535]
    [00460] (  Cavalry Scouts) UNIT leader=[00460] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00148]<00077,000> ptr[00148] link crew=nil[65535], parent=nil[65535]
    [00461] (     Cavalry Sec) UNIT leader=[00461] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00316] F[00148]<00077,001> ptr[00148] link crew=nil[65535], parent=nil[65535]
    [00462] (     Cavalry Sec) UNIT leader=[00462] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00148]<00077,002> ptr[00148] link crew=nil[65535], parent=nil[65535]
    [00463] (  Cavalry Scouts) UNIT leader=[00463] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00148]<00077,003> ptr[00148] link crew=nil[65535], parent=nil[65535]
    [00464] (     Cavalry Sec) UNIT leader=[00464] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00148]<00077,004> ptr[00148] link crew=nil[65535], parent=nil[65535]
    [00465] (        Marksman) UNIT leader=[00465] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00257] F[00149]<00078,000> ptr[00149] link crew=nil[65535], parent=nil[65535]
    [00466] (          Patrol) UNIT leader=[00466] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00150]<00079,000> ptr[00150] link crew=nil[65535], parent=nil[65535]
    [00467] (          Patrol) UNIT leader=[00467] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00150]<00079,001> ptr[00150] link crew=nil[65535], parent=nil[65535]
    [00468] (     75mm FG Bty) UNIT leader=[00468] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00329] F[00151]<00080,000> ptr[00151] link crew=nil[65535], parent=nil[65535]
    [00469] (  Cavalry Scouts) UNIT leader=[00469] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00152]<00081,000> ptr[00152] link crew=nil[65535], parent=nil[65535]
    [00470] (     Cavalry Sec) UNIT leader=[00470] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00316] F[00152]<00081,001> ptr[00152] link crew=nil[65535], parent=nil[65535]
    [00471] (     Cavalry Sec) UNIT leader=[00471] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00152]<00081,002> ptr[00152] link crew=nil[65535], parent=nil[65535]
    [00472] (  Cavalry Scouts) UNIT leader=[00472] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00152]<00081,003> ptr[00152] link crew=nil[65535], parent=nil[65535]
