RAWLINK player 1 OOB report:
============================

RAWLINK formations report:
--------------------------

count: 72

{   0} RID=0000, FID=0000, leader=0000 <German HQ>
{ 327} RID=0237, FRID=00ba, FMID=0072, FSID=00, leader=0237, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 328} RID=0238, FRID=00ba, FMID=0072, FSID=01, leader=0238, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 329} RID=0239, FRID=00ba, FMID=0072, FSID=02, leader=0239, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 330} RID=023a, FRID=00bb, FMID=0073, FSID=00, leader=023a, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 331} RID=023b, FRID=00bb, FMID=0073, FSID=01, leader=023b, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 332} RID=023c, FRID=00bb, FMID=0073, FSID=02, leader=023c, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 333} RID=023d, FRID=00bc, FMID=0074, FSID=00, leader=023d, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 334} RID=023e, FRID=00bc, FMID=0074, FSID=01, leader=023e, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 335} RID=023f, FRID=00bc, FMID=0074, FSID=02, leader=023f, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 336} RID=0240, FRID=00bd, FMID=0075, FSID=00, leader=0240, crew=ffff, loader=ffff, target=ffff <37mm AT-Gun>
{ 337} RID=0241, FRID=00bd, FMID=0075, FSID=01, leader=0241, crew=ffff, loader=ffff, target=ffff <37mm AT-Gun>
{ 338} RID=0242, FRID=00bd, FMID=0075, FSID=02, leader=0242, crew=ffff, loader=ffff, target=ffff <37mm AT-Gun>
{ 339} RID=0243, FRID=00be, FMID=0076, FSID=00, leader=0243, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 340} RID=0244, FRID=00be, FMID=0076, FSID=01, leader=0244, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 341} RID=0245, FRID=00be, FMID=0076, FSID=02, leader=0245, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 342} RID=0246, FRID=00be, FMID=0076, FSID=03, leader=0246, crew=ffff, loader=ffff, target=ffff <Vickers E typ A>
{ 343} RID=0247, FRID=00be, FMID=0076, FSID=04, leader=0247, crew=ffff, loader=ffff, target=ffff <Vickers E typ A>
{ 344} RID=0248, FRID=00bf, FMID=0077, FSID=00, leader=0248, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 345} RID=0249, FRID=00bf, FMID=0077, FSID=01, leader=0249, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 346} RID=024a, FRID=00bf, FMID=0077, FSID=02, leader=024a, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 347} RID=024b, FRID=00bf, FMID=0077, FSID=03, leader=024b, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 348} RID=024c, FRID=00bf, FMID=0077, FSID=04, leader=024c, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 349} RID=024d, FRID=00c0, FMID=0078, FSID=00, leader=024d, crew=ffff, loader=ffff, target=ffff <Marksman>
{ 350} RID=024e, FRID=00c1, FMID=0079, FSID=00, leader=024e, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 351} RID=024f, FRID=00c1, FMID=0079, FSID=01, leader=024f, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 352} RID=0250, FRID=00c2, FMID=007a, FSID=00, leader=0250, crew=ffff, loader=ffff, target=ffff <75mm FG Bty>
{ 353} RID=0251, FRID=00c3, FMID=007b, FSID=00, leader=0251, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 354} RID=0252, FRID=00c3, FMID=007b, FSID=01, leader=0252, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 355} RID=0253, FRID=00c3, FMID=007b, FSID=02, leader=0253, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 356} RID=0254, FRID=00c3, FMID=007b, FSID=03, leader=0254, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 357} RID=0255, FRID=00c3, FMID=007b, FSID=04, leader=0255, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 358} RID=0256, FRID=00c4, FMID=007c, FSID=00, leader=0256, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 359} RID=0257, FRID=00c4, FMID=007c, FSID=01, leader=0257, crew=ffff, loader=ffff, target=ffff <GL Section>
{ 360} RID=0258, FRID=00c5, FMID=007d, FSID=00, leader=0258, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 361} RID=0259, FRID=00c5, FMID=007d, FSID=01, leader=0259, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 362} RID=025a, FRID=00c5, FMID=007d, FSID=02, leader=025a, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 363} RID=025b, FRID=00c6, FMID=007e, FSID=00, leader=025b, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 364} RID=025c, FRID=00c6, FMID=007e, FSID=01, leader=025c, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 365} RID=025d, FRID=00c6, FMID=007e, FSID=02, leader=025d, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 366} RID=025e, FRID=00c7, FMID=007f, FSID=00, leader=025e, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 367} RID=025f, FRID=00c7, FMID=007f, FSID=01, leader=025f, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 368} RID=0260, FRID=00c7, FMID=007f, FSID=02, leader=0260, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 369} RID=0261, FRID=00c8, FMID=0080, FSID=00, leader=0261, crew=ffff, loader=ffff, target=ffff <7TP>
{ 370} RID=0262, FRID=00c8, FMID=0080, FSID=01, leader=0262, crew=ffff, loader=ffff, target=ffff <7TP>
{ 371} RID=0263, FRID=00c8, FMID=0080, FSID=02, leader=0263, crew=ffff, loader=ffff, target=ffff <7TP>
{ 372} RID=0264, FRID=00c8, FMID=0080, FSID=03, leader=0264, crew=ffff, loader=ffff, target=ffff <7TP>
{ 373} RID=0265, FRID=00c8, FMID=0080, FSID=04, leader=0265, crew=ffff, loader=ffff, target=ffff <7TP>
{ 374} RID=0266, FRID=00c9, FMID=0081, FSID=00, leader=0266, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 375} RID=0267, FRID=00c9, FMID=0081, FSID=01, leader=0267, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 376} RID=0268, FRID=00c9, FMID=0081, FSID=02, leader=0268, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 377} RID=0269, FRID=00c9, FMID=0081, FSID=03, leader=0269, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 378} RID=026a, FRID=00c9, FMID=0081, FSID=04, leader=026a, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 379} RID=026b, FRID=00c9, FMID=0081, FSID=05, leader=026b, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 380} RID=026c, FRID=00ca, FMID=0082, FSID=00, leader=026c, crew=ffff, loader=ffff, target=ffff <100mm FH Bty>
{ 381} RID=026d, FRID=00cb, FMID=0083, FSID=00, leader=026d, crew=ffff, loader=ffff, target=ffff <Marksman>
{ 382} RID=026e, FRID=00cc, FMID=0084, FSID=00, leader=026e, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 383} RID=026f, FRID=00cc, FMID=0084, FSID=01, leader=026f, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 384} RID=0270, FRID=00cd, FMID=0085, FSID=00, leader=0270, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 385} RID=0271, FRID=00cd, FMID=0085, FSID=01, leader=0271, crew=ffff, loader=ffff, target=ffff <GL Section>
{ 386} RID=0272, FRID=00ce, FMID=0086, FSID=00, leader=0272, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 387} RID=0273, FRID=00ce, FMID=0086, FSID=01, leader=0273, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 388} RID=0274, FRID=00ce, FMID=0086, FSID=02, leader=0274, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 389} RID=0275, FRID=00cf, FMID=0087, FSID=00, leader=0275, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 390} RID=0276, FRID=00cf, FMID=0087, FSID=01, leader=0276, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 391} RID=0277, FRID=00cf, FMID=0087, FSID=02, leader=0277, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 392} RID=0278, FRID=00d0, FMID=0088, FSID=00, leader=0278, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 393} RID=0279, FRID=00d0, FMID=0088, FSID=01, leader=0279, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 394} RID=027a, FRID=00d0, FMID=0088, FSID=02, leader=027a, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 395} RID=027b, FRID=00d1, FMID=0089, FSID=00, leader=027b, crew=ffff, loader=ffff, target=ffff <81mm Mortars>
{ 396} RID=027c, FRID=00d2, FMID=008a, FSID=00, leader=027c, crew=ffff, loader=ffff, target=ffff <7TP>
{ 397} RID=027d, FRID=00d2, FMID=008a, FSID=01, leader=027d, crew=ffff, loader=ffff, target=ffff <7TP>
{ 398} RID=027e, FRID=00d2, FMID=008a, FSID=02, leader=027e, crew=ffff, loader=ffff, target=ffff <7TP>
{ 399} RID=027f, FRID=00d2, FMID=008a, FSID=03, leader=027f, crew=ffff, loader=ffff, target=ffff <7TP>
{ 400} RID=0280, FRID=00d2, FMID=008a, FSID=04, leader=0280, crew=ffff, loader=ffff, target=ffff <7TP>
{ 401} RID=0281, FRID=00d3, FMID=008b, FSID=00, leader=0281, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 402} RID=0282, FRID=00d3, FMID=008b, FSID=01, leader=0282, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 403} RID=0283, FRID=00d3, FMID=008b, FSID=02, leader=0283, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 404} RID=0284, FRID=00d3, FMID=008b, FSID=03, leader=0284, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 405} RID=0285, FRID=00d3, FMID=008b, FSID=04, leader=0285, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 406} RID=0286, FRID=00d3, FMID=008b, FSID=05, leader=0286, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 407} RID=0287, FRID=00d4, FMID=008c, FSID=00, leader=0287, crew=ffff, loader=ffff, target=ffff <Marksman>
{ 408} RID=0288, FRID=00d5, FMID=008d, FSID=00, leader=0288, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 409} RID=0289, FRID=00d5, FMID=008d, FSID=01, leader=0289, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 410} RID=028a, FRID=00d6, FMID=008e, FSID=00, leader=028a, crew=ffff, loader=ffff, target=ffff <75mm FG Bty>
{ 411} RID=028b, FRID=00d7, FMID=008f, FSID=00, leader=028b, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 412} RID=028c, FRID=00d7, FMID=008f, FSID=01, leader=028c, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 413} RID=028d, FRID=00d7, FMID=008f, FSID=02, leader=028d, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 414} RID=028e, FRID=00d7, FMID=008f, FSID=03, leader=028e, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 415} RID=028f, FRID=00d7, FMID=008f, FSID=04, leader=028f, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 416} RID=0290, FRID=00d8, FMID=0090, FSID=00, leader=0290, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 417} RID=0291, FRID=00d8, FMID=0090, FSID=01, leader=0291, crew=ffff, loader=ffff, target=ffff <GL Section>
{ 418} RID=0292, FRID=00d9, FMID=0091, FSID=00, leader=0292, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 419} RID=0293, FRID=00d9, FMID=0091, FSID=01, leader=0293, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 420} RID=0294, FRID=00d9, FMID=0091, FSID=02, leader=0294, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 421} RID=0295, FRID=00da, FMID=0092, FSID=00, leader=0295, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 422} RID=0296, FRID=00da, FMID=0092, FSID=01, leader=0296, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 423} RID=0297, FRID=00da, FMID=0092, FSID=02, leader=0297, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 424} RID=0298, FRID=00db, FMID=0093, FSID=00, leader=0298, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 425} RID=0299, FRID=00db, FMID=0093, FSID=01, leader=0299, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 426} RID=029a, FRID=00db, FMID=0093, FSID=02, leader=029a, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 427} RID=029b, FRID=00dc, FMID=0094, FSID=00, leader=029b, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 428} RID=029c, FRID=00dc, FMID=0094, FSID=01, leader=029c, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 429} RID=029d, FRID=00dc, FMID=0094, FSID=02, leader=029d, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 430} RID=029e, FRID=00dc, FMID=0094, FSID=03, leader=029e, crew=ffff, loader=ffff, target=ffff <Vickers E typ A>
{ 431} RID=029f, FRID=00dc, FMID=0094, FSID=04, leader=029f, crew=ffff, loader=ffff, target=ffff <Vickers E typ A>
{ 432} RID=02a0, FRID=00dd, FMID=0095, FSID=00, leader=02a0, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 433} RID=02a1, FRID=00dd, FMID=0095, FSID=01, leader=02a1, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 434} RID=02a2, FRID=00dd, FMID=0095, FSID=02, leader=02a2, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 435} RID=02a3, FRID=00de, FMID=0096, FSID=00, leader=02a3, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 436} RID=02a4, FRID=00de, FMID=0096, FSID=01, leader=02a4, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>

ridx[   0] rid=00f0, idx=0000
ridx[   1] rid=00f1, idx=0001
ridx[   2] rid=00f2, idx=0002
ridx[   3] rid=00f3, idx=0003
ridx[   4] rid=00f4, idx=0004
ridx[   5] rid=00f5, idx=0005
ridx[   6] rid=00f6, idx=0006
ridx[   7] rid=00f7, idx=0007
ridx[   8] rid=00f8, idx=0008
ridx[   9] rid=00f9, idx=0009
ridx[  10] rid=00fa, idx=000a
ridx[  11] rid=00fb, idx=000b
ridx[  12] rid=00fc, idx=000c
ridx[  13] rid=00fd, idx=000d
ridx[  14] rid=00fe, idx=000e
ridx[  15] rid=00ff, idx=000f
ridx[  16] rid=0100, idx=0010
ridx[  17] rid=0101, idx=0011
ridx[  18] rid=0102, idx=0012
ridx[  19] rid=0103, idx=0013
ridx[  20] rid=0104, idx=0014
ridx[  21] rid=0105, idx=0015
ridx[  22] rid=0106, idx=0016
ridx[  23] rid=0107, idx=0017
ridx[  24] rid=0108, idx=0018
ridx[  25] rid=0109, idx=0019
ridx[  26] rid=010a, idx=001a
ridx[  27] rid=010b, idx=001b
ridx[  28] rid=010c, idx=001c
ridx[  29] rid=010d, idx=001d
ridx[  30] rid=010e, idx=001e
ridx[  31] rid=010f, idx=001f
ridx[  32] rid=0110, idx=0020
ridx[  33] rid=0111, idx=0021
ridx[  34] rid=0112, idx=0022
ridx[  35] rid=0113, idx=0023
ridx[  36] rid=0114, idx=0024
ridx[  37] rid=0115, idx=0025
ridx[  38] rid=0116, idx=0026
ridx[  39] rid=0117, idx=0027
ridx[  40] rid=0118, idx=0028
ridx[  41] rid=0119, idx=0029
ridx[  42] rid=011a, idx=002a
ridx[  43] rid=011b, idx=002b
ridx[  44] rid=011c, idx=002c
ridx[  45] rid=011d, idx=002d
ridx[  46] rid=011e, idx=002e
ridx[  47] rid=011f, idx=002f
ridx[  48] rid=0120, idx=0030
ridx[  49] rid=0121, idx=0031
ridx[  50] rid=0122, idx=0032
ridx[  51] rid=0123, idx=0033
ridx[  52] rid=0124, idx=0034
ridx[  53] rid=0125, idx=0035
ridx[  54] rid=0126, idx=0036
ridx[  55] rid=0127, idx=0037
ridx[  56] rid=0128, idx=0038
ridx[  57] rid=0129, idx=0039
ridx[  58] rid=012a, idx=003a
ridx[  59] rid=012b, idx=003b
ridx[  60] rid=012c, idx=003c
ridx[  61] rid=012d, idx=003d
ridx[  62] rid=012e, idx=003e
ridx[  63] rid=012f, idx=003f
ridx[  64] rid=0130, idx=0040
ridx[  65] rid=0131, idx=0041
ridx[  66] rid=0132, idx=0042
ridx[  67] rid=0133, idx=0043
ridx[  68] rid=0134, idx=0044
ridx[  69] rid=0135, idx=0045
ridx[  70] rid=0136, idx=0046
ridx[  71] rid=0137, idx=0047
ridx[  72] rid=0138, idx=0048
ridx[  73] rid=0139, idx=0049
ridx[  74] rid=013a, idx=004a
ridx[  75] rid=013b, idx=004b
ridx[  76] rid=013c, idx=004c
ridx[  77] rid=013d, idx=004d
ridx[  78] rid=013e, idx=004e
ridx[  79] rid=013f, idx=004f
ridx[  80] rid=0140, idx=0050
ridx[  81] rid=0141, idx=0051
ridx[  82] rid=0142, idx=0052
ridx[  83] rid=0143, idx=0053
ridx[  84] rid=0144, idx=0054
ridx[  85] rid=0145, idx=0055
ridx[  86] rid=0146, idx=0056
ridx[  87] rid=0147, idx=0057
ridx[  88] rid=0148, idx=0058
ridx[  89] rid=0149, idx=0059
ridx[  90] rid=014a, idx=005a
ridx[  91] rid=014b, idx=005b
ridx[  92] rid=014c, idx=005c
ridx[  93] rid=014d, idx=005d
ridx[  94] rid=014e, idx=005e
ridx[  95] rid=014f, idx=005f
ridx[  96] rid=0150, idx=0060
ridx[  97] rid=0151, idx=0061
ridx[  98] rid=0152, idx=0062
ridx[  99] rid=0153, idx=0063
ridx[ 100] rid=0154, idx=0064
ridx[ 101] rid=0155, idx=0065
ridx[ 102] rid=0156, idx=0066
ridx[ 103] rid=0157, idx=0067
ridx[ 104] rid=0158, idx=0068
ridx[ 105] rid=0159, idx=0069
ridx[ 106] rid=015a, idx=006a
ridx[ 107] rid=015b, idx=006b
ridx[ 108] rid=015c, idx=006c
ridx[ 109] rid=015d, idx=006d
ridx[ 110] rid=015e, idx=006e
ridx[ 111] rid=015f, idx=006f
ridx[ 112] rid=0160, idx=0070
ridx[ 113] rid=0161, idx=0071
ridx[ 114] rid=0162, idx=0072
ridx[ 115] rid=0163, idx=0073
ridx[ 116] rid=0164, idx=0074
ridx[ 117] rid=0165, idx=0075
ridx[ 118] rid=0166, idx=0076
ridx[ 119] rid=0167, idx=0077
ridx[ 120] rid=0168, idx=0078
ridx[ 121] rid=0169, idx=0079
ridx[ 122] rid=016a, idx=007a
ridx[ 123] rid=016b, idx=007b
ridx[ 124] rid=016c, idx=007c
ridx[ 125] rid=016d, idx=007d
ridx[ 126] rid=016e, idx=007e
ridx[ 127] rid=016f, idx=007f
ridx[ 128] rid=0170, idx=0080
ridx[ 129] rid=0171, idx=0081
ridx[ 130] rid=0172, idx=0082
ridx[ 131] rid=0173, idx=0083
ridx[ 132] rid=0174, idx=0084
ridx[ 133] rid=0175, idx=0085
ridx[ 134] rid=0176, idx=0086
ridx[ 135] rid=0177, idx=0087
ridx[ 136] rid=0178, idx=0088
ridx[ 137] rid=0179, idx=0089
ridx[ 138] rid=017a, idx=008a
ridx[ 139] rid=017b, idx=008b
ridx[ 140] rid=017c, idx=008c
ridx[ 141] rid=017d, idx=008d
ridx[ 142] rid=017e, idx=008e
ridx[ 143] rid=017f, idx=008f
ridx[ 144] rid=0180, idx=0090
ridx[ 145] rid=0181, idx=0091
ridx[ 146] rid=0182, idx=0092
ridx[ 147] rid=0183, idx=0093
ridx[ 148] rid=0184, idx=0094
ridx[ 149] rid=0185, idx=0095
ridx[ 150] rid=0186, idx=0096
ridx[ 151] rid=0187, idx=0097
ridx[ 152] rid=0188, idx=0098
ridx[ 153] rid=0189, idx=0099
ridx[ 154] rid=018a, idx=009a
ridx[ 155] rid=018b, idx=009b
ridx[ 156] rid=018c, idx=009c
ridx[ 157] rid=018d, idx=009d
ridx[ 158] rid=018e, idx=009e
ridx[ 159] rid=018f, idx=009f
ridx[ 160] rid=0190, idx=00a0
ridx[ 161] rid=0191, idx=00a1
ridx[ 162] rid=0192, idx=00a2
ridx[ 163] rid=0193, idx=00a3
ridx[ 164] rid=0194, idx=00a4
ridx[ 165] rid=0195, idx=00a5
ridx[ 166] rid=0196, idx=00a6
ridx[ 167] rid=0197, idx=00a7
ridx[ 168] rid=0198, idx=00a8
ridx[ 169] rid=0199, idx=00a9
ridx[ 170] rid=019a, idx=00aa
ridx[ 171] rid=019b, idx=00ab
ridx[ 172] rid=019c, idx=00ac
ridx[ 173] rid=019d, idx=00ad
ridx[ 174] rid=019e, idx=00ae
ridx[ 175] rid=019f, idx=00af
ridx[ 176] rid=01a0, idx=00b0
ridx[ 177] rid=01a1, idx=00b1
ridx[ 178] rid=01a2, idx=00b2
ridx[ 179] rid=01a3, idx=00b3
ridx[ 180] rid=01a4, idx=00b4
ridx[ 181] rid=01a5, idx=00b5
ridx[ 182] rid=01a6, idx=00b6
ridx[ 183] rid=01a7, idx=00b7
ridx[ 184] rid=01a8, idx=00b8
ridx[ 185] rid=01a9, idx=00b9
ridx[ 186] rid=01aa, idx=00ba
ridx[ 187] rid=01ab, idx=00bb
ridx[ 188] rid=01ac, idx=00bc
ridx[ 189] rid=01ad, idx=00bd
ridx[ 190] rid=01ae, idx=00be
ridx[ 191] rid=01af, idx=00bf
ridx[ 192] rid=01b0, idx=00c0
ridx[ 193] rid=01b1, idx=00c1
ridx[ 194] rid=01b2, idx=00c2
ridx[ 195] rid=01b3, idx=00c3
ridx[ 196] rid=01b4, idx=00c4
ridx[ 197] rid=01b5, idx=00c5
ridx[ 198] rid=01b6, idx=00c6
ridx[ 199] rid=01b7, idx=00c7
ridx[ 200] rid=01b8, idx=00c8
ridx[ 201] rid=01b9, idx=00c9
ridx[ 202] rid=01ba, idx=00ca
ridx[ 203] rid=01bb, idx=00cb
ridx[ 204] rid=01bc, idx=00cc
ridx[ 205] rid=01bd, idx=00cd
ridx[ 206] rid=01be, idx=00ce
ridx[ 207] rid=01bf, idx=00cf
ridx[ 208] rid=01c0, idx=00d0
ridx[ 209] rid=01c1, idx=00d1
ridx[ 210] rid=01c2, idx=00d2
ridx[ 211] rid=01c3, idx=00d3
ridx[ 212] rid=01c4, idx=00d4
ridx[ 213] rid=01c5, idx=00d5
ridx[ 214] rid=01c6, idx=00d6
ridx[ 215] rid=01c7, idx=00d7
ridx[ 216] rid=01c8, idx=00d8
ridx[ 217] rid=01c9, idx=00d9
ridx[ 218] rid=01ca, idx=00da
ridx[ 219] rid=01cb, idx=00db
ridx[ 220] rid=01cc, idx=00dc
ridx[ 221] rid=01cd, idx=00dd
ridx[ 222] rid=01ce, idx=00de
ridx[ 223] rid=01cf, idx=00df
ridx[ 224] rid=01d0, idx=00e0
ridx[ 225] rid=01d1, idx=00e1
ridx[ 226] rid=01d2, idx=00e2
ridx[ 227] rid=01d3, idx=00e3
ridx[ 228] rid=01d4, idx=00e4
ridx[ 229] rid=01d5, idx=00e5
ridx[ 230] rid=01d6, idx=00e6
ridx[ 231] rid=01d7, idx=00e7
ridx[ 232] rid=01d8, idx=00e8
ridx[ 233] rid=01d9, idx=00e9
ridx[ 234] rid=01da, idx=00ea
ridx[ 235] rid=01db, idx=00eb
ridx[ 236] rid=01dc, idx=00ec
ridx[ 237] rid=01dd, idx=00ed
ridx[ 238] rid=01de, idx=00ee
ridx[ 239] rid=01df, idx=00ef
ridx[ 240] rid=01e0, idx=00f0
ridx[ 241] rid=01e1, idx=00f1
ridx[ 242] rid=01e2, idx=00f2
ridx[ 243] rid=01e3, idx=00f3
ridx[ 244] rid=01e4, idx=00f4
ridx[ 245] rid=01e5, idx=00f5
ridx[ 246] rid=01e6, idx=00f6
ridx[ 247] rid=01e7, idx=00f7
ridx[ 248] rid=01e8, idx=00f8
ridx[ 249] rid=01e9, idx=00f9
ridx[ 250] rid=01ea, idx=00fa
ridx[ 251] rid=01eb, idx=00fb
ridx[ 252] rid=01ec, idx=00fc
ridx[ 253] rid=01ed, idx=00fd
ridx[ 254] rid=01ee, idx=00fe
ridx[ 255] rid=01ef, idx=00ff
ridx[ 256] rid=01f0, idx=0100
ridx[ 257] rid=01f1, idx=0101
ridx[ 258] rid=01f2, idx=0102
ridx[ 259] rid=01f3, idx=0103
ridx[ 260] rid=01f4, idx=0104
ridx[ 261] rid=01f5, idx=0105
ridx[ 262] rid=01f6, idx=0106
ridx[ 263] rid=01f7, idx=0107
ridx[ 264] rid=01f8, idx=0108
ridx[ 265] rid=01f9, idx=0109
ridx[ 266] rid=01fa, idx=010a
ridx[ 267] rid=01fb, idx=010b
ridx[ 268] rid=01fc, idx=010c
ridx[ 269] rid=01fd, idx=010d
ridx[ 270] rid=01fe, idx=010e
ridx[ 271] rid=01ff, idx=010f
ridx[ 272] rid=0200, idx=0110
ridx[ 273] rid=0201, idx=0111
ridx[ 274] rid=0202, idx=0112
ridx[ 275] rid=0203, idx=0113
ridx[ 276] rid=0204, idx=0114
ridx[ 277] rid=0205, idx=0115
ridx[ 278] rid=0206, idx=0116
ridx[ 279] rid=0207, idx=0117
ridx[ 280] rid=0208, idx=0118
ridx[ 281] rid=0209, idx=0119
ridx[ 282] rid=020a, idx=011a
ridx[ 283] rid=020b, idx=011b
ridx[ 284] rid=020c, idx=011c
ridx[ 285] rid=020d, idx=011d
ridx[ 286] rid=020e, idx=011e
ridx[ 287] rid=020f, idx=011f
ridx[ 288] rid=0210, idx=0120
ridx[ 289] rid=0211, idx=0121
ridx[ 290] rid=0212, idx=0122
ridx[ 291] rid=0213, idx=0123
ridx[ 292] rid=0214, idx=0124
ridx[ 293] rid=0215, idx=0125
ridx[ 294] rid=0216, idx=0126
ridx[ 295] rid=0217, idx=0127
ridx[ 296] rid=0218, idx=0128
ridx[ 297] rid=0219, idx=0129
ridx[ 298] rid=021a, idx=012a
ridx[ 299] rid=021b, idx=012b
ridx[ 300] rid=021c, idx=012c
ridx[ 301] rid=021d, idx=012d
ridx[ 302] rid=021e, idx=012e
ridx[ 303] rid=021f, idx=012f
ridx[ 304] rid=0220, idx=0130
ridx[ 305] rid=0221, idx=0131
ridx[ 306] rid=0222, idx=0132
ridx[ 307] rid=0223, idx=0133
ridx[ 308] rid=0224, idx=0134
ridx[ 309] rid=0225, idx=0135
ridx[ 310] rid=0226, idx=0136
ridx[ 311] rid=0227, idx=0137
ridx[ 312] rid=0228, idx=0138
ridx[ 313] rid=0229, idx=0139
ridx[ 314] rid=022a, idx=013a
