----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=58})
gamefile_file_open: name="_SAVE_\SpSv058.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv058.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101394 (0x00018c12), flag=0x00000001>
unpacked section 1: 101394 bytes -> 261000 bytes
### load_packed: 0x00018c2f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00028638 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00028a31 BLOCK #4 (0x00000004) <size=2106 (0x0000083a), flag=0x00000001>
unpacked section 4: 2106 bytes -> 64000 bytes
### load_packed: 0x00029274 BLOCK #5 (0x00000005) <size=1901 (0x0000076d), flag=0x00000001>
unpacked section 5: 1901 bytes -> 64000 bytes
### load_packed: 0x000299ea BLOCK #6 (0x00000006) <size=15242 (0x00003b8a), flag=0x00000001>
unpacked section 6: 15242 bytes -> 64000 bytes
### load_packed: 0x0002d57d BLOCK #7 (0x00000007) <size=1965 (0x000007ad), flag=0x00000001>
unpacked section 7: 1965 bytes -> 64000 bytes
### load_packed: 0x0002dd33 BLOCK #8 (0x00000008) <size=93295 (0x00016c6f), flag=0x00000001>
unpacked section 8: 93295 bytes -> 480000 bytes
### load_packed: 0x000449ab BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00044bac BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00044bb7 BLOCK #11 (0x0000000b) <size=39438 (0x00009a0e), flag=0x00000001>
unpacked section 11: 39438 bytes -> 1000000 bytes
### load_packed: 0x0004e5ce BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5d9 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5e6 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5f3 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5fe BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0004e608 BLOCK #17 (0x00000011) <size=49093 (0x0000bfc5), flag=0x00000001>
unpacked section 17: 49093 bytes -> 608000 bytes
### load_packed: 0x0005a5d6 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0005b22d BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0005b240 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b24a BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b254 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b25f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x0005b308 BLOCK #24 (0x00000018) <size=754 (0x000002f2), flag=0x00000001>
unpacked section 24: 754 bytes -> 4000 bytes
### load_packed: 0x0005b603 BLOCK #25 (0x00000019) <size=649 (0x00000289), flag=0x00000001>
unpacked section 25: 649 bytes -> 1000 bytes
### load_packed: 0x0005b895 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0005b8a0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b8ab BLOCK #28 (0x0000001c) <size=39286 (0x00009976), flag=0x00000001>
unpacked section 28: 39286 bytes -> 416000 bytes
### load_packed: 0x0006522a BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00074c33 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00074c3e BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00074c49 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00074c54 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00074c66 BLOCK #34 (0x00000022) <size=18840 (0x00004998), flag=0x00000001>
unpacked section 34: 18840 bytes -> 40000 bytes
### load_packed: 0x00079607 BLOCK #35 (0x00000023) <size=11991 (0x00002ed7), flag=0x00000001>
unpacked section 35: 11991 bytes -> 24000 bytes
### load_packed: 0x0007c4e7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007c4fe BLOCK #37 (0x00000025) <size=136 (0x00000088), flag=0x00000001>
unpacked section 37: 136 bytes -> 594 bytes
### load_packed: 0x0007c58f BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c59c BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c5a9 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007c62a BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0007c685 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c690 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c69b BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c6a6 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007c8a7 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c8b2 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007c921 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007cb22 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007cd23 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000817ec BLOCK #61 (0x0000003d) <size=33 (0x00000021), flag=0x00000001>
unpacked section 61: 33 bytes -> 42 bytes
### load_packed: 0x00081816 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00081842 BLOCK #49 (0x00000031) <size=246636 (0x0003c36c), flag=0x00000001>
unpacked section 49: 246636 bytes -> 439748 bytes
### load_packed: 0x000bdbb7 BLOCK #50 (0x00000032) <size=513500 (0x0007d5dc), flag=0x00000001>
unpacked section 50: 513500 bytes -> 853477 bytes
setup_info: fcnt=89, cfcnt=59
verify_candidate_units: [00494] UNIT: F<00079,000> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00495] UNIT: F<00079,001> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00496] UNIT: F<00080,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00497] UNIT: F<00080,001> LO<65535> (      GL Section) ACCEPTED - LEADER
verify_candidate_units: [00498] UNIT: F<00081,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00499] UNIT: F<00081,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00500] UNIT: F<00081,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00501] UNIT: F<00082,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00502] UNIT: F<00082,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00503] UNIT: F<00082,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00504] UNIT: F<00083,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00505] UNIT: F<00083,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00506] UNIT: F<00083,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00507] UNIT: F<00084,000> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00508] UNIT: F<00084,001> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00509] UNIT: F<00084,002> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00510] UNIT: F<00085,000> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00511] UNIT: F<00085,001> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00512] UNIT: F<00085,002> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00513] UNIT: F<00085,003> LO<65535> (             7TP) ACCEPTED - LEADER
verify_candidate_units: [00514] UNIT: F<00085,004> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00515] UNIT: F<00086,000> LO<65535> (          Sniper) ACCEPTED - LEADER
verify_candidate_units: [00516] UNIT: F<00087,000> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00517] UNIT: F<00087,001> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00518] UNIT: F<00088,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00519] UNIT: F<00089,000> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00520] UNIT: F<00089,001> LO<65535> (     Cavalry Sec) ACCEPTED - LEADER
verify_candidate_units: [00521] UNIT: F<00089,002> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00522] UNIT: F<00089,003> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00523] UNIT: F<00089,004> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00524] UNIT: F<00090,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00525] UNIT: F<00090,001> LO<65535> (      GL Section) ACCEPTED
verify_candidate_units: [00526] UNIT: F<00091,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00527] UNIT: F<00091,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00528] UNIT: F<00091,002> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00529] UNIT: F<00092,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00530] UNIT: F<00092,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00531] UNIT: F<00092,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00532] UNIT: F<00093,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00533] UNIT: F<00093,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00534] UNIT: F<00093,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00535] UNIT: F<00094,000> LO<65535> (             7TP) ACCEPTED - LEADER
verify_candidate_units: [00536] UNIT: F<00094,001> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00537] UNIT: F<00094,002> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00538] UNIT: F<00094,003> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00539] UNIT: F<00094,004> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00540] UNIT: F<00095,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00541] UNIT: F<00096,000> LO<65535> (          Sniper) ACCEPTED - LEADER
verify_candidate_units: [00542] UNIT: F<00097,000> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00543] UNIT: F<00097,001> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00544] UNIT: F<00098,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00545] UNIT: F<00098,001> LO<65535> (      GL Section) ACCEPTED
verify_candidate_units: [00546] UNIT: F<00099,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00547] UNIT: F<00099,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00548] UNIT: F<00099,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00549] UNIT: F<00100,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00550] UNIT: F<00100,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00551] UNIT: F<00100,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00552] UNIT: F<00101,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00553] UNIT: F<00101,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00554] UNIT: F<00101,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00555] UNIT: F<00102,000> LO<65535> (     37mm AT-Gun) ACCEPTED - LEADER
verify_candidate_units: [00556] UNIT: F<00102,001> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00557] UNIT: F<00102,002> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00558] UNIT: F<00103,000> LO<65535> (        Marksman) ACCEPTED - LEADER
verify_candidate_units: [00559] UNIT: F<00104,000> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00560] UNIT: F<00104,001> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00561] UNIT: F<00105,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00562] UNIT: F<00106,000> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00563] UNIT: F<00106,001> LO<65535> (     Cavalry Sec) ACCEPTED - LEADER
verify_candidate_units: [00564] UNIT: F<00106,002> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00565] UNIT: F<00106,003> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00566] UNIT: F<00106,004> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00567] UNIT: F<00107,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00568] UNIT: F<00107,001> LO<65535> (      GL Section) ACCEPTED - LEADER
verify_candidate_units: [00569] UNIT: F<00108,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00570] UNIT: F<00108,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00571] UNIT: F<00108,002> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00572] UNIT: F<00109,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00573] UNIT: F<00109,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00574] UNIT: F<00109,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00575] UNIT: F<00110,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00576] UNIT: F<00110,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00577] UNIT: F<00110,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00578] UNIT: F<00111,000> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00579] UNIT: F<00111,001> LO<65535> (             7TP) ACCEPTED - LEADER
verify_candidate_units: [00580] UNIT: F<00112,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00581] UNIT: F<00113,000> LO<65535> (          Sniper) ACCEPTED - LEADER
verify_candidate_units: [00582] UNIT: F<00114,000> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00583] UNIT: F<00114,001> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00584] UNIT: F<00115,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00585] UNIT: F<00115,001> LO<65535> (      GL Section) ACCEPTED
verify_candidate_units: [00586] UNIT: F<00116,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00587] UNIT: F<00116,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00588] UNIT: F<00116,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00589] UNIT: F<00117,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00590] UNIT: F<00117,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00591] UNIT: F<00117,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00592] UNIT: F<00118,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00593] UNIT: F<00118,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00594] UNIT: F<00118,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00595] UNIT: F<00119,000> LO<65535> (     37mm AT-Gun) ACCEPTED - LEADER
verify_candidate_units: [00596] UNIT: F<00119,001> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00597] UNIT: F<00119,002> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00598] UNIT: F<00120,000> LO<65535> (    81mm Mortars) ACCEPTED - LEADER
verify_candidate_units: [00599] UNIT: F<00121,000> LO<65535> (             7TP) ACCEPTED - LEADER
verify_candidate_units: [00600] UNIT: F<00121,001> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00601] UNIT: F<00121,002> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00602] UNIT: F<00121,003> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00603] UNIT: F<00121,004> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00604] UNIT: F<00122,000> LO<65535> ( Wz.34 II (37mm)) ACCEPTED
verify_candidate_units: [00605] UNIT: F<00122,001> LO<65535> (        Wz.34 II) ACCEPTED
verify_candidate_units: [00606] UNIT: F<00122,002> LO<65535> (        Wz.34 II) ACCEPTED - LEADER
verify_candidate_units: [00607] UNIT: F<00123,000> LO<65535> (        Marksman) ACCEPTED - LEADER
verify_candidate_units: [00608] UNIT: F<00124,000> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00609] UNIT: F<00124,001> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00610] UNIT: F<00125,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00611] UNIT: F<00126,000> LO<65535> (  Cavalry Scouts) ACCEPTED - LEADER
verify_candidate_units: [00612] UNIT: F<00127,000> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00613] UNIT: F<00127,001> LO<65535> (     Cavalry Sec) ACCEPTED - LEADER
verify_candidate_units: [00614] UNIT: F<00127,002> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00615] UNIT: F<00127,003> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00616] UNIT: F<00127,004> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00617] UNIT: F<00128,000> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00618] UNIT: F<00128,001> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00619] UNIT: F<00128,002> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00620] UNIT: F<00128,003> LO<65535> (  Cavalry Scouts) ACCEPTED - LEADER
verify_candidate_units: [00621] UNIT: F<00128,004> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00622] UNIT: F<00129,000> LO<65535> (  Cavalry Scouts) ACCEPTED - LEADER
verify_candidate_units: [00623] UNIT: F<00129,001> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00624] UNIT: F<00129,002> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00625] UNIT: F<00129,003> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00626] UNIT: F<00129,004> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00627] UNIT: F<00130,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00628] UNIT: F<00130,001> LO<65535> (      GL Section) ACCEPTED - LEADER
verify_candidate_units: [00629] UNIT: F<00131,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00630] UNIT: F<00131,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00631] UNIT: F<00131,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00632] UNIT: F<00132,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00633] UNIT: F<00132,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00634] UNIT: F<00132,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00635] UNIT: F<00133,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00636] UNIT: F<00133,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00637] UNIT: F<00133,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00638] UNIT: F<00134,000> LO<65535> (             7TP) ACCEPTED - LEADER
verify_candidate_units: [00639] UNIT: F<00134,001> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00640] UNIT: F<00134,002> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00641] UNIT: F<00134,003> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00642] UNIT: F<00134,004> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00643] UNIT: F<00135,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00644] UNIT: F<00136,000> LO<65535> (          Sniper) ACCEPTED - LEADER
verify_candidate_units: [00645] UNIT: F<00137,000> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00646] UNIT: F<00137,001> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00647] UNIT: F<00138,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00648] UNIT: F<00138,001> LO<65535> (      GL Section) ACCEPTED
verify_candidate_units: [00649] UNIT: F<00139,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00650] UNIT: F<00139,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00651] UNIT: F<00139,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00652] UNIT: F<00140,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00653] UNIT: F<00140,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00654] UNIT: F<00140,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00655] UNIT: F<00141,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00656] UNIT: F<00141,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00657] UNIT: F<00141,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00658] UNIT: F<00142,000> LO<65535> (     37mm AT-Gun) ACCEPTED - LEADER
verify_candidate_units: [00659] UNIT: F<00142,001> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00660] UNIT: F<00142,002> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00661] UNIT: F<00143,000> LO<65535> (    81mm Mortars) ACCEPTED
verify_candidate_units: [00662] UNIT: F<00144,000> LO<65535> (          Sniper) ACCEPTED - LEADER
verify_candidate_units: [00663] UNIT: F<00145,000> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00664] UNIT: F<00145,001> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00665] UNIT: F<00146,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00666] UNIT: F<00147,000> LO<65535> (  Cavalry Scouts) ACCEPTED - LEADER
verify_candidate_units: [00667] UNIT: F<00148,000> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00668] UNIT: F<00148,001> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00669] UNIT: F<00148,002> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00670] UNIT: F<00148,003> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00671] UNIT: F<00148,004> LO<65535> (     Cavalry Sec) ACCEPTED - LEADER
verify_candidate_units: [00672] UNIT: F<00149,000> LO<65535> (  Cavalry Scouts) ACCEPTED - LEADER
verify_candidate_units: [00673] UNIT: F<00149,001> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00674] UNIT: F<00149,002> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00675] UNIT: F<00149,003> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00676] UNIT: F<00149,004> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00677] UNIT: F<00150,000> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00678] UNIT: F<00150,001> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00679] UNIT: F<00150,002> LO<65535> (     Cavalry Sec) ACCEPTED - LEADER
verify_candidate_units: [00680] UNIT: F<00150,003> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00681] UNIT: F<00150,004> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00682] UNIT: F<00151,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00683] UNIT: F<00151,001> LO<65535> (      GL Section) ACCEPTED
verify_candidate_units: [00684] UNIT: F<00152,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00685] UNIT: F<00152,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00686] UNIT: F<00152,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00687] UNIT: F<00153,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00688] UNIT: F<00153,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00689] UNIT: F<00153,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00690] UNIT: F<00154,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00691] UNIT: F<00154,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00692] UNIT: F<00154,002> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00693] UNIT: F<00155,000> LO<65535> (             7TP) ACCEPTED
